csp-sdf-rx.occ
2013-05-06 13:00:19.088973
token_size_orig = 16
vect_factor = 4
run_time = 300
configuration_time = 0.110274076462
memory_total = 24576.0
latency = 0.000500525084106
throughput = 28456510.391
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 7.26846521714e-05
	 constellation_receiver_cb0 = 0.000102085669036
	 gr uhd usrp source0 = 0.0562370872907
	 gr_agc2_cc0 = 0.0176060042941
	 fll_band_edge_cc0 = 0.0346221833784
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000123460094107
	 unpack_k_bits_bb0 = 2.57524173654e-05
	 multiply_const_vcc0 = 0.0295017463448
	 multiply_const_vcc1 = 0.0404079106471
	 pfb_clock_sync_ccf0 = 0.00952675387556

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00454355077818
	 constellation_receiver_cb0 = 0.00531566794962
	 gr uhd usrp source0 = 0.433161169291
	 gr_agc2_cc0 = 0.539726555347
	 fll_band_edge_cc0 = 0.102442979813
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.00962246395648
	 unpack_k_bits_bb0 = 0.00122730783187
	 multiply_const_vcc0 = 0.500113427639
	 multiply_const_vcc1 = 0.463982641697
	 pfb_clock_sync_ccf0 = 0.04558346048

noutput_var
	 correlate_access_code_bb0 = 1114.90194127
	 constellation_receiver_cb0 = 1875.82045787
	 gr uhd usrp source0 = 2459.0784007
	 gr_agc2_cc0 = 2023.14467524
	 fll_band_edge_cc0 = 2265.1941705
	 framer_sink_10 = 22.1988614916
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 2188.25100539
	 unpack_k_bits_bb0 = 1169.08816086
	 multiply_const_vcc0 = 1888.88737978
	 multiply_const_vcc1 = 2208.70776635
	 pfb_clock_sync_ccf0 = 5830.46641492

produced_var
	 correlate_access_code_bb0 = 1114.90194127
	 constellation_receiver_cb0 = 1875.82045787
	 gr uhd usrp source0 = 3864.25030014
	 gr_agc2_cc0 = 2023.14467524
	 fll_band_edge_cc0 = 2265.26985206
	 framer_sink_10 = 22.1988614916
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 2188.25100539
	 unpack_k_bits_bb0 = 1169.08816086
	 multiply_const_vcc0 = 1888.88737978
	 multiply_const_vcc1 = 2208.70776635
	 pfb_clock_sync_ccf0 = 2018.71617002

latency
	 pfb_clock_sync_ccf0 = 0.000500525084106

execution_time
	 correlate_access_code_bb0 = 5.09764453125e-06
	 constellation_receiver_cb0 = 1.41843417969e-05
	 gr uhd usrp source0 = 0.000203754703125
	 gr_agc2_cc0 = 1.02740185547e-05
	 fll_band_edge_cc0 = 0.000211063703125
	 framer_sink_10 = 1.17058789062e-06
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 2.36281835937e-06
	 unpack_k_bits_bb0 = 1.76852502441e-06
	 multiply_const_vcc0 = 7.86227001953e-06
	 multiply_const_vcc1 = 7.98531152344e-06
	 pfb_clock_sync_ccf0 = 3.50011601563e-05

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.110274076462

memory_total
	 pfb_clock_sync_ccf0 = 24576.0

produced
	 correlate_access_code_bb0 = 107.110656738
	 constellation_receiver_cb0 = 43.3306312561
	 gr uhd usrp source0 = 218.27166748
	 gr_agc2_cc0 = 221.8099823
	 fll_band_edge_cc0 = 220.259796143
	 framer_sink_10 = 5.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 56.0558204651
	 unpack_k_bits_bb0 = 104.116966248
	 multiply_const_vcc0 = 225.416290283
	 multiply_const_vcc1 = 227.234100342
	 pfb_clock_sync_ccf0 = 97.4802474976

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 28456510.391

execution_time_var
	 correlate_access_code_bb0 = 5003068.18337
	 constellation_receiver_cb0 = 224311814.912
	 gr uhd usrp source0 = 7.12805582188e+11
	 gr_agc2_cc0 = 38423032.8371
