csp-sdf-rx.occ
2013-04-22 20:28:01.197560
token_size_orig = 256
vect_factor = 1
run_time = 300
configuration_time = 0.110016345978
memory_total = 24576.0
latency = 0.000501664027954
throughput = 28238444.2843
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 4.92285996605e-05
	 constellation_receiver_cb0 = 9.29495161255e-05
	 gr uhd usrp source0 = 0.0561028563947
	 gr_agc2_cc0 = 0.0166077801365
	 fll_band_edge_cc0 = 0.0269395615034
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00011690114516
	 unpack_k_bits_bb0 = 1.7607131057e-05
	 multiply_const_vcc0 = 0.0283984800424
	 multiply_const_vcc1 = 0.0403982037383
	 pfb_clock_sync_ccf0 = 0.00982542318467

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00395911745727
	 constellation_receiver_cb0 = 0.00514849415049
	 gr uhd usrp source0 = 0.436285763979
	 gr_agc2_cc0 = 0.538580000401
	 fll_band_edge_cc0 = 0.0909589976072
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0094187092036
	 unpack_k_bits_bb0 = 0.000909792550374
	 multiply_const_vcc0 = 0.497920066118
	 multiply_const_vcc1 = 0.464713126421
	 pfb_clock_sync_ccf0 = 0.0492120161653

noutput_var
	 correlate_access_code_bb0 = 932.449523672
	 constellation_receiver_cb0 = 1940.49759107
	 gr uhd usrp source0 = 2375.20219606
	 gr_agc2_cc0 = 1771.59215397
	 fll_band_edge_cc0 = 1971.90966171
	 framer_sink_10 = 21.3749287948
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 2201.54117479
	 unpack_k_bits_bb0 = 984.656007192
	 multiply_const_vcc0 = 1623.07946775
	 multiply_const_vcc1 = 2143.44579252
	 pfb_clock_sync_ccf0 = 5973.11278237

produced_var
	 correlate_access_code_bb0 = 932.449523672
	 constellation_receiver_cb0 = 1940.49759107
	 gr uhd usrp source0 = 3876.03860546
	 gr_agc2_cc0 = 1771.59215397
	 fll_band_edge_cc0 = 1971.98572438
	 framer_sink_10 = 21.3749287948
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 2201.54117479
	 unpack_k_bits_bb0 = 984.656007192
	 multiply_const_vcc0 = 1623.07946775
	 multiply_const_vcc1 = 2143.44579252
	 pfb_clock_sync_ccf0 = 2143.27021171

latency
	 pfb_clock_sync_ccf0 = 0.000501664027954

execution_time
	 correlate_access_code_bb0 = 5.10239501953e-06
	 constellation_receiver_cb0 = 1.48656621094e-05
	 gr uhd usrp source0 = 0.000204356296875
	 gr_agc2_cc0 = 1.02307900391e-05
	 fll_band_edge_cc0 = 0.0002129718125
	 framer_sink_10 = 1.31542285156e-06
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 2.38702514648e-06
	 unpack_k_bits_bb0 = 1.76936999512e-06
	 multiply_const_vcc0 = 7.90088867188e-06
	 multiply_const_vcc1 = 8.04756396484e-06
	 pfb_clock_sync_ccf0 = 3.27168007813e-05

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.110016345978

memory_total
	 pfb_clock_sync_ccf0 = 24576.0

produced
	 correlate_access_code_bb0 = 108.112335205
	 constellation_receiver_cb0 = 45.7052574158
	 gr uhd usrp source0 = 217.5390625
	 gr_agc2_cc0 = 223.202255249
	 fll_band_edge_cc0 = 222.044418335
	 framer_sink_10 = 5.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 57.6864128113
	 unpack_k_bits_bb0 = 106.328308105
	 multiply_const_vcc0 = 226.637390137
	 multiply_const_vcc1 = 227.250686646
	 pfb_clock_sync_ccf0 = 94.4881362915

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 28238444.2843

execution_time_var
	 correlate_access_code_bb0 = 3136746.93808
	 constellation_receiver_cb0 = 212439734.529
	 gr uhd usrp source0 = 7.18647326806e+11
	 gr_agc2_cc0 = 11169239.5102
	 fll_band_edge_cc0 = 5046718219.2
	 framer_sink_10 = 23108505.3774
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 4395307.43415
	 unpack_k_bits_bb0 = 2674585.72176
	 multiply_const_vcc0 = 8772736.50671
	 multiply_const_vcc1 = 7485845.33583
	 pfb_clock_sync_ccf0 = 687516203.823

memory
	 correlate_access_code_bb0 = 256.0
	 constellation_receiver_cb0 = 256.0
