csp-sdf-rx.occ
2013-04-23 09:20:56.143782
token_size_orig = 256
vect_factor = 11
run_time = 300
configuration_time = 0.110271215439
memory_total = 290816.0
latency = 0.00184828116461
throughput = 32360977.3607
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000670063643935
	 constellation_receiver_cb0 = 0.0010692619598
	 gr uhd usrp source0 = 0.0616257805392
	 gr_agc2_cc0 = 0.0657199652236
	 fll_band_edge_cc0 = 0.0552414926183
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00369303933296
	 unpack_k_bits_bb0 = 0.00253698673578
	 multiply_const_vcc0 = 0.00049293505875
	 multiply_const_vcc1 = 0.000309622390101
	 pfb_clock_sync_ccf0 = 0.0462416790682

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00841609574854
	 constellation_receiver_cb0 = 0.00972865335643
	 gr uhd usrp source0 = 0.223407670856
	 gr_agc2_cc0 = 0.370900303125
	 fll_band_edge_cc0 = 0.168875455856
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0600541271269
	 unpack_k_bits_bb0 = 0.0116872843355
	 multiply_const_vcc0 = 0.00275113433599
	 multiply_const_vcc1 = 0.00185187906027
	 pfb_clock_sync_ccf0 = 0.150317743421

noutput_var
	 correlate_access_code_bb0 = 69838.2653502
	 constellation_receiver_cb0 = 122932.265255
	 gr uhd usrp source0 = 50.3921774897
	 gr_agc2_cc0 = 164998.005565
	 fll_band_edge_cc0 = 1145573.7253
	 framer_sink_10 = 643.300642986
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 129169.357723
	 unpack_k_bits_bb0 = 72824.7620009
	 multiply_const_vcc0 = 165282.811309
	 multiply_const_vcc1 = 166196.922711
	 pfb_clock_sync_ccf0 = 303373.628

produced_var
	 correlate_access_code_bb0 = 69838.2653502
	 constellation_receiver_cb0 = 122932.265255
	 gr uhd usrp source0 = 25411.1418932
	 gr_agc2_cc0 = 164998.005565
	 fll_band_edge_cc0 = 1145575.59308
	 framer_sink_10 = 643.300642986
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 129169.357723
	 unpack_k_bits_bb0 = 72824.7620009
	 multiply_const_vcc0 = 165282.811309
	 multiply_const_vcc1 = 166196.922711
	 pfb_clock_sync_ccf0 = 287076.625479

latency
	 pfb_clock_sync_ccf0 = 0.00184828116461

execution_time
	 correlate_access_code_bb0 = 2.56438261719e-05
	 constellation_receiver_cb0 = 8.06298828125e-05
	 gr uhd usrp source0 = 0.0006538435625
	 gr_agc2_cc0 = 3.66828867187e-05
	 fll_band_edge_cc0 = 0.0008181960625
	 framer_sink_10 = 7.9031842041e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 8.02530615234e-06
	 unpack_k_bits_bb0 = 9.39016503906e-06
	 multiply_const_vcc0 = 2.54709238281e-05
	 multiply_const_vcc1 = 2.51999023437e-05
	 pfb_clock_sync_ccf0 = 0.000164408328125

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.110271215439

memory_total
	 pfb_clock_sync_ccf0 = 290816.0

produced
	 correlate_access_code_bb0 = 662.530334473
	 constellation_receiver_cb0 = 272.672790527
	 gr uhd usrp source0 = 455.046844482
	 gr_agc2_cc0 = 820.831420898
	 fll_band_edge_cc0 = 1368.36816406
	 framer_sink_10 = 18.8065414429
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 308.412994385
	 unpack_k_bits_bb0 = 655.217590332
	 multiply_const_vcc0 = 818.344970703
	 multiply_const_vcc1 = 815.493469238
	 pfb_clock_sync_ccf0 = 683.926757812

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 32360977.3607

execution_time_var
	 correlate_access_code_bb0 = 107661109.917
	 constellation_receiver_cb0 = 10461612347.2
	 gr uhd usrp source0 = 3.36122880376e+12
	 gr_agc2_cc0 = 342164127.442
	 fll_band_edge_cc0 = 3.69246066263e+11
	 framer_sink_10 = 204555.237782
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 68895881.9145
	 unpack_k_bits_bb0 = 14207573.9057
	 multiply_const_vcc0 = 161240269.891
	 multiply_const_vcc1 = 168278046.071
	 pfb_clock_sync_ccf0 = 16680713608.4

memory
	 correlate_access_code_bb0 = 2816.0
	 constellation_receiver_cb0 = 2816.0
	 gr uhd usrp source0 = 65536.0
	 gr_agc2_cc0 = 45056.0
	 fll_band_edge_cc0 = 45056.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 11264.0
	 diff_decoder_bb0 = 2816.0
	 unpack_k_bits_bb0 = 2816.0
	 multiply_const_vcc0 = 45056.0
	 multiply_const_vcc1 = 45056.0
	 pfb_clock_sync_ccf0 = 22528.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 662.530334473
	 constellation_receiver_cb0 = 272.672790527
	 gr uhd usrp source0 = 511.251922607
	 gr_agc2_cc0 = 820.831420898
	 fll_band_edge_cc0 = 1368.36816406
	 framer_sink_10 = 18.8065414429
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 308.412994385
	 unpack_k_bits_bb0 = 655.217590332
	 multiply_const_vcc0 = 818.344970703
	 multiply_const_vcc1 = 815.493469238
	 pfb_clock_sync_ccf0 = 833.822509766
	 pfb_clock_sync_ccf0 = 833.822509766
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.]]
Second Blocks List= 
['message_source0', 'file_sink0', 'gr uhd usrp source0', 'multiply_const_vcc1', 'multiply_const_vcc0', 'gr_agc2_cc0', 'fll_band_edge_cc0', 'pfb_clock_sync_ccf0', 'constellation_receiver_cb0', 'diff_decoder_bb0', 'unpack_k_bits_bb0', 'correlate_access_code_bb0', 'framer_sink_10']
