csp-sdf-rx.occ
2013-04-22 22:22:45.455908
token_size_orig = 256
vect_factor = 3
run_time = 300
configuration_time = 0.110223054886
memory_total = 77824.0
latency = 0.00105474527643
throughput = 30973542.44
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000848866829186
	 constellation_receiver_cb0 = 0.000262593264677
	 gr uhd usrp source0 = 0.0621654637836
	 gr_agc2_cc0 = 0.0425041828085
	 fll_band_edge_cc0 = 0.000949879071653
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000737901645741
	 unpack_k_bits_bb0 = 0.000653095492972
	 multiply_const_vcc0 = 0.0844415060783
	 multiply_const_vcc1 = 0.0544956738617
	 pfb_clock_sync_ccf0 = 0.00441878601452

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0259181354195
	 constellation_receiver_cb0 = 0.00739252008498
	 gr uhd usrp source0 = 0.237252548337
	 gr_agc2_cc0 = 0.472924172878
	 fll_band_edge_cc0 = 0.0174573231488
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0184543356299
	 unpack_k_bits_bb0 = 0.0140617294237
	 multiply_const_vcc0 = 0.284671485424
	 multiply_const_vcc1 = 0.123807124794
	 pfb_clock_sync_ccf0 = 0.0194038618356

noutput_var
	 correlate_access_code_bb0 = 9523.40161155
	 constellation_receiver_cb0 = 10172.7390309
	 gr uhd usrp source0 = 2.3118808838
	 gr_agc2_cc0 = 12324.5507175
	 fll_band_edge_cc0 = 8790.12514027
	 framer_sink_10 = 120.436331376
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 10882.4816966
	 unpack_k_bits_bb0 = 8876.45043498
	 multiply_const_vcc0 = 1141.57711704
	 multiply_const_vcc1 = 25022.3606515
	 pfb_clock_sync_ccf0 = 23465.5036509

produced_var
	 correlate_access_code_bb0 = 9523.40161155
	 constellation_receiver_cb0 = 10172.7390309
	 gr uhd usrp source0 = 3416.15367631
	 gr_agc2_cc0 = 12324.5507175
	 fll_band_edge_cc0 = 8792.23965569
	 framer_sink_10 = 120.436331376
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 10882.4816966
	 unpack_k_bits_bb0 = 8876.45043498
	 multiply_const_vcc0 = 1141.57711704
	 multiply_const_vcc1 = 25022.3606515
	 pfb_clock_sync_ccf0 = 9958.07486124

latency
	 pfb_clock_sync_ccf0 = 0.00105474527643

execution_time
	 correlate_access_code_bb0 = 8.35986132812e-06
	 constellation_receiver_cb0 = 2.89225742188e-05
	 gr uhd usrp source0 = 0.00034382165625
	 gr_agc2_cc0 = 2.60510371094e-05
	 fll_band_edge_cc0 = 0.000532017
	 framer_sink_10 = 8.16413146973e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 3.58925708008e-06
	 unpack_k_bits_bb0 = 3.08680249023e-06
	 multiply_const_vcc0 = 1.62304814453e-05
	 multiply_const_vcc1 = 1.46693417969e-05
	 pfb_clock_sync_ccf0 = 7.71808515625e-05

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.110223054886

memory_total
	 pfb_clock_sync_ccf0 = 77824.0

produced
	 correlate_access_code_bb0 = 194.47618103
	 constellation_receiver_cb0 = 94.3352661133
	 gr uhd usrp source0 = 240.467041016
	 gr_agc2_cc0 = 584.657287598
	 fll_band_edge_cc0 = 681.934997559
	 framer_sink_10 = 10.2013225555
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 113.901306152
	 unpack_k_bits_bb0 = 184.87739563
	 multiply_const_vcc0 = 512.540527344
	 multiply_const_vcc1 = 454.361480713
	 pfb_clock_sync_ccf0 = 316.099090576

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 30973542.44

execution_time_var
	 correlate_access_code_bb0 = 16614055.5388
	 constellation_receiver_cb0 = 867901945.788
	 gr uhd usrp source0 = 1.86095909396e+12
	 gr_agc2_cc0 = 53861643.4727
	 fll_band_edge_cc0 = 3348680457.49
	 framer_sink_10 = 781687.416071
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 11933907.5536
	 unpack_k_bits_bb0 = 5286496.80262
	 multiply_const_vcc0 = 8597377.0622
	 multiply_const_vcc1 = 74483594.2564
	 pfb_clock_sync_ccf0 = 687068258.617

memory
	 correlate_access_code_bb0 = 768.0
	 constellation_receiver_cb0 = 768.0
	 gr uhd usrp source0 = 16384.0
	 gr_agc2_cc0 = 12288.0
	 fll_band_edge_cc0 = 12288.0
	 framer_sink_10 = 0
	 file_sink0 = 0
