csp-sdf-rx.occ
2013-04-22 22:43:42.120413
token_size_orig = 256
vect_factor = 3
run_time = 300
configuration_time = 0.110085964203
memory_total = 77824.0
latency = 0.0010521407594
throughput = 31010412.9993
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000757636960335
	 constellation_receiver_cb0 = 0.000278183201881
	 gr uhd usrp source0 = 0.0621642124577
	 gr_agc2_cc0 = 0.0425073508183
	 fll_band_edge_cc0 = 0.000837143527529
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000830561967995
	 unpack_k_bits_bb0 = 0.000594771724594
	 multiply_const_vcc0 = 0.0844323720062
	 multiply_const_vcc1 = 0.0546069903275
	 pfb_clock_sync_ccf0 = 0.00471761452837

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0236311573535
	 constellation_receiver_cb0 = 0.00825627800077
	 gr uhd usrp source0 = 0.237260699272
	 gr_agc2_cc0 = 0.47280523181
	 fll_band_edge_cc0 = 0.0172697547823
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0214541181922
	 unpack_k_bits_bb0 = 0.0127841383219
	 multiply_const_vcc0 = 0.284672319889
	 multiply_const_vcc1 = 0.124610796571
	 pfb_clock_sync_ccf0 = 0.0210467800498

noutput_var
	 correlate_access_code_bb0 = 8215.79346235
	 constellation_receiver_cb0 = 10297.9128301
	 gr uhd usrp source0 = 2.0070643583
	 gr_agc2_cc0 = 12331.9742023
	 fll_band_edge_cc0 = 8767.59788743
	 framer_sink_10 = 121.360643919
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 11049.658192
	 unpack_k_bits_bb0 = 7764.80549936
	 multiply_const_vcc0 = 1125.97084399
	 multiply_const_vcc1 = 25075.0722028
	 pfb_clock_sync_ccf0 = 24786.0654315

produced_var
	 correlate_access_code_bb0 = 8215.79346235
	 constellation_receiver_cb0 = 10297.9128301
	 gr uhd usrp source0 = 3416.06836783
	 gr_agc2_cc0 = 12331.9742023
	 fll_band_edge_cc0 = 8768.53258889
	 framer_sink_10 = 121.360643919
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 11049.658192
	 unpack_k_bits_bb0 = 7764.80549936
	 multiply_const_vcc0 = 1125.97084399
	 multiply_const_vcc1 = 25075.0722028
	 pfb_clock_sync_ccf0 = 10661.5413658

latency
	 pfb_clock_sync_ccf0 = 0.0010521407594

execution_time
	 correlate_access_code_bb0 = 8.6996875e-06
	 constellation_receiver_cb0 = 2.93218242187e-05
	 gr uhd usrp source0 = 0.00034403015625
	 gr_agc2_cc0 = 2.59516425781e-05
	 fll_band_edge_cc0 = 0.0005288845
	 framer_sink_10 = 8.2022668457e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 3.54533789062e-06
	 unpack_k_bits_bb0 = 3.19095361328e-06
	 multiply_const_vcc0 = 1.63432822266e-05
	 multiply_const_vcc1 = 1.4623375e-05
	 pfb_clock_sync_ccf0 = 7.67297734375e-05

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.110085964203

memory_total
	 pfb_clock_sync_ccf0 = 77824.0

produced
	 correlate_access_code_bb0 = 203.158111572
	 constellation_receiver_cb0 = 96.8728713989
	 gr uhd usrp source0 = 240.467910767
	 gr_agc2_cc0 = 584.720031738
	 fll_band_edge_cc0 = 682.062805176
	 framer_sink_10 = 10.2434253693
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 113.403717041
	 unpack_k_bits_bb0 = 195.663604736
	 multiply_const_vcc0 = 512.553833008
	 multiply_const_vcc1 = 453.476898193
	 pfb_clock_sync_ccf0 = 313.84375

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 31010412.9993

execution_time_var
	 correlate_access_code_bb0 = 14621219.8513
	 constellation_receiver_cb0 = 867349743.949
	 gr uhd usrp source0 = 1.86307320905e+12
	 gr_agc2_cc0 = 35652864.3789
	 fll_band_edge_cc0 = 3169214570.99
	 framer_sink_10 = 416906.800146
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 8829418.25685
	 unpack_k_bits_bb0 = 3897132.05275
	 multiply_const_vcc0 = 8239488.45831
	 multiply_const_vcc1 = 30435925.2727
	 pfb_clock_sync_ccf0 = 741961354.269

memory
	 correlate_access_code_bb0 = 768.0
	 constellation_receiver_cb0 = 768.0
	 gr uhd usrp source0 = 16384.0
	 gr_agc2_cc0 = 12288.0
	 fll_band_edge_cc0 = 12288.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 3072.0
	 diff_decoder_bb0 = 768.0
	 unpack_k_bits_bb0 = 768.0
	 multiply_const_vcc0 = 12288.0
	 multiply_const_vcc1 = 12288.0
	 pfb_clock_sync_ccf0 = 6144.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 203.158111572
	 constellation_receiver_cb0 = 96.8728713989
	 gr uhd usrp source0 = 255.487091064
	 gr_agc2_cc0 = 584.720031738
	 fll_band_edge_cc0 = 682.062805176
	 framer_sink_10 = 10.2434253693
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 113.403717041
	 unpack_k_bits_bb0 = 195.663604736
	 multiply_const_vcc0 = 512.553833008
	 multiply_const_vcc1 = 453.476898193
	 pfb_clock_sync_ccf0 = 431.003265381
	 pfb_clock_sync_ccf0 = 431.003265381
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.]]
Second Blocks List= 
['message_source0', 'file_sink0', 'gr uhd usrp source0', 'multiply_const_vcc1', 'multiply_const_vcc0', 'gr_agc2_cc0', 'fll_band_edge_cc0', 'pfb_clock_sync_ccf0', 'constellation_receiver_cb0', 'diff_decoder_bb0', 'unpack_k_bits_bb0', 'correlate_access_code_bb0', 'framer_sink_10']
