csp-sdf-rx.occ
2013-04-23 12:28:08.545098
token_size_orig = 256
vect_factor = 15
run_time = 300
configuration_time = 0.110185861588
memory_total = 372736.0
latency = 0.00230999156018
throughput = 32205595.3453
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00211537457018
	 constellation_receiver_cb0 = 0.00105162066694
	 gr uhd usrp source0 = 0.0615898488684
	 gr_agc2_cc0 = 0.0353893942007
	 fll_band_edge_cc0 = 0.000296513214173
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00373642919601
	 unpack_k_bits_bb0 = 0.00177294843711
	 multiply_const_vcc0 = 0.000170107899598
	 multiply_const_vcc1 = 0.000111164690482
	 pfb_clock_sync_ccf0 = 0.00269972008794

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0138968257234
	 constellation_receiver_cb0 = 0.00993178971112
	 gr uhd usrp source0 = 0.223323598504
	 gr_agc2_cc0 = 0.272456526756
	 fll_band_edge_cc0 = 0.00404155766591
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0607974082232
	 unpack_k_bits_bb0 = 0.007812875323
	 multiply_const_vcc0 = 0.00139442761429
	 multiply_const_vcc1 = 0.000968103064224
	 pfb_clock_sync_ccf0 = 0.024447735399

noutput_var
	 correlate_access_code_bb0 = 80360.0467034
	 constellation_receiver_cb0 = 119023.744694
	 gr uhd usrp source0 = 36.3650071912
	 gr_agc2_cc0 = 165896.687817
	 fll_band_edge_cc0 = 1061957.97519
	 framer_sink_10 = 656.840491533
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 126262.451243
	 unpack_k_bits_bb0 = 81380.382167
	 multiply_const_vcc0 = 165195.083153
	 multiply_const_vcc1 = 166053.593942
	 pfb_clock_sync_ccf0 = 732688.155691

produced_var
	 correlate_access_code_bb0 = 80360.0467034
	 constellation_receiver_cb0 = 119023.744694
	 gr uhd usrp source0 = 25400.9726638
	 gr_agc2_cc0 = 165896.687817
	 fll_band_edge_cc0 = 1061969.22003
	 framer_sink_10 = 656.840491533
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 126262.451243
	 unpack_k_bits_bb0 = 81380.382167
