csp-sdf-rx.occ
2013-04-23 11:15:20.497771
token_size_orig = 256
vect_factor = 14
run_time = 300
configuration_time = 0.118326187134
memory_total = 352256.0
latency = 0.00233108567285
throughput = 32192849.1501
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000724242388156
	 constellation_receiver_cb0 = 0.000811778909174
	 gr uhd usrp source0 = 0.0615921486226
	 gr_agc2_cc0 = 0.040608005822
	 fll_band_edge_cc0 = 0.000394297637996
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00363185056065
	 unpack_k_bits_bb0 = 0.00187569560996
	 multiply_const_vcc0 = 0.000257455591306
	 multiply_const_vcc1 = 0.000139912233598
	 pfb_clock_sync_ccf0 = 0.00118138456247

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00782654155046
	 constellation_receiver_cb0 = 0.00770532572642
	 gr uhd usrp source0 = 0.223327323794
	 gr_agc2_cc0 = 0.291736096144
	 fll_band_edge_cc0 = 0.00445237243548
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.064056776464
	 unpack_k_bits_bb0 = 0.00837735552341
	 multiply_const_vcc0 = 0.00192023161799
	 multiply_const_vcc1 = 0.00112370005809
	 pfb_clock_sync_ccf0 = 0.00266526872292

noutput_var
	 correlate_access_code_bb0 = 69812.1303302
	 constellation_receiver_cb0 = 119237.750422
	 gr uhd usrp source0 = 33.2419407583
	 gr_agc2_cc0 = 166656.981915
	 fll_band_edge_cc0 = 1063117.98759
	 framer_sink_10 = 637.322361779
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 124753.736401
	 unpack_k_bits_bb0 = 71496.6289123
	 multiply_const_vcc0 = 164948.7239
	 multiply_const_vcc1 = 166076.738945
	 pfb_clock_sync_ccf0 = 209414.852481

produced_var
	 correlate_access_code_bb0 = 69812.1303302
	 constellation_receiver_cb0 = 119237.750422
	 gr uhd usrp source0 = 25399.7570427
	 gr_agc2_cc0 = 166656.981915
	 fll_band_edge_cc0 = 1063120.7768
	 framer_sink_10 = 637.322361779
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 124753.736401
	 unpack_k_bits_bb0 = 71496.6289123
	 multiply_const_vcc0 = 164948.7239
	 multiply_const_vcc1 = 166076.738945
	 pfb_clock_sync_ccf0 = 268161.196465

latency
	 pfb_clock_sync_ccf0 = 0.00233108567285

execution_time
	 correlate_access_code_bb0 = 2.57050800781e-05
	 constellation_receiver_cb0 = 7.6213609375e-05
	 gr uhd usrp source0 = 0.0006539724375
	 gr_agc2_cc0 = 3.6843625e-05
	 fll_band_edge_cc0 = 0.001225180125
	 framer_sink_10 = 7.9148046875e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 7.46072265625e-06
	 unpack_k_bits_bb0 = 9.29722949219e-06
	 multiply_const_vcc0 = 2.55196816406e-05
	 multiply_const_vcc1 = 2.53646503906e-05
	 pfb_clock_sync_ccf0 = 0.00024473703125

