csp-sdf-rx.occ
2013-04-23 04:03:44.215036
token_size_orig = 256
vect_factor = 5
run_time = 300
configuration_time = 0.118435621262
memory_total = 135168.0
latency = 0.00137991406757
throughput = 30990623.0226
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00028925268445
	 constellation_receiver_cb0 = 0.00193894928208
	 gr uhd usrp source0 = 0.0621729966193
	 gr_agc2_cc0 = 0.0737600844438
	 fll_band_edge_cc0 = 0.00255795555369
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00320366041289
	 unpack_k_bits_bb0 = 0.00249939531994
	 multiply_const_vcc0 = 0.0462856706195
	 multiply_const_vcc1 = 0.000502994112021
	 pfb_clock_sync_ccf0 = 0.00168422053076

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00520820496604
	 constellation_receiver_cb0 = 0.0200915504247
	 gr uhd usrp source0 = 0.237245038152
	 gr_agc2_cc0 = 0.484828233719
	 fll_band_edge_cc0 = 0.0145731279626
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0628671273589
	 unpack_k_bits_bb0 = 0.0250775720924
	 multiply_const_vcc0 = 0.141927078366
	 multiply_const_vcc1 = 0.00279268622398
	 pfb_clock_sync_ccf0 = 0.0045440136455

noutput_var
	 correlate_access_code_bb0 = 31559.6239902
	 constellation_receiver_cb0 = 38210.2802418
	 gr uhd usrp source0 = 0.870308779174
	 gr_agc2_cc0 = 43337.9195167
	 fll_band_edge_cc0 = 95700.3515685
	 framer_sink_10 = 322.555378962
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 42828.4402838
	 unpack_k_bits_bb0 = 39183.4123231
	 multiply_const_vcc0 = 24999.2406918
	 multiply_const_vcc1 = 24978.7886238
	 pfb_clock_sync_ccf0 = 28718.8508504

produced_var
	 correlate_access_code_bb0 = 31559.6239902
	 constellation_receiver_cb0 = 38210.2802418
	 gr uhd usrp source0 = 3415.00866462
	 gr_agc2_cc0 = 43337.9195167
	 fll_band_edge_cc0 = 95701.7475331
	 framer_sink_10 = 322.555378962
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 42828.4402838
	 unpack_k_bits_bb0 = 39183.4123231
	 multiply_const_vcc0 = 24999.2406918
	 multiply_const_vcc1 = 24978.7886238
	 pfb_clock_sync_ccf0 = 23969.1384896

latency
	 pfb_clock_sync_ccf0 = 0.00137991406757

execution_time
	 correlate_access_code_bb0 = 1.90385566406e-05
	 constellation_receiver_cb0 = 4.05460585937e-05
	 gr uhd usrp source0 = 0.00033905834375
	 gr_agc2_cc0 = 2.67919394531e-05
