csp-sdf-rx.occ
2013-04-23 12:33:20.045751
token_size_orig = 256
vect_factor = 15
run_time = 300
configuration_time = 0.118477106094
memory_total = 372736.0
latency = 0.00227446534943
throughput = 32322170.512
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00497156874528
	 constellation_receiver_cb0 = 0.000774515212009
	 gr uhd usrp source0 = 0.0616136143023
	 gr_agc2_cc0 = 0.0352732903383
	 fll_band_edge_cc0 = 0.000284453999514
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00450634004767
	 unpack_k_bits_bb0 = 0.00116462150258
	 multiply_const_vcc0 = 0.000278431281846
	 multiply_const_vcc1 = 0.000163407657574
	 pfb_clock_sync_ccf0 = 0.00187735095403

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0356640256941
	 constellation_receiver_cb0 = 0.0123518137261
	 gr uhd usrp source0 = 0.22337384522
	 gr_agc2_cc0 = 0.271794676781
	 fll_band_edge_cc0 = 0.00400870619342
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0605077892542
	 unpack_k_bits_bb0 = 0.00538013502955
	 multiply_const_vcc0 = 0.00222340179607
	 multiply_const_vcc1 = 0.00138253346086
	 pfb_clock_sync_ccf0 = 0.015527676791

noutput_var
	 correlate_access_code_bb0 = 109879.420545
	 constellation_receiver_cb0 = 88754.5916432
	 gr uhd usrp source0 = 44.850334672
	 gr_agc2_cc0 = 165227.040692
	 fll_band_edge_cc0 = 1063664.0441
	 framer_sink_10 = 789.822095215
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 108361.510049
	 unpack_k_bits_bb0 = 110382.047954
	 multiply_const_vcc0 = 164952.703085
	 multiply_const_vcc1 = 165895.761135
	 pfb_clock_sync_ccf0 = 694863.654646

produced_var
	 correlate_access_code_bb0 = 109879.420545
	 constellation_receiver_cb0 = 88754.5916432
	 gr uhd usrp source0 = 25406.5280402
	 gr_agc2_cc0 = 165227.040692
	 fll_band_edge_cc0 = 1063666.83373
	 framer_sink_10 = 789.822095215
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 108361.510049
	 unpack_k_bits_bb0 = 110382.047954
	 multiply_const_vcc0 = 164952.703085
	 multiply_const_vcc1 = 165895.761135
	 pfb_clock_sync_ccf0 = 347315.986887

latency
	 pfb_clock_sync_ccf0 = 0.00227446534943

execution_time
	 correlate_access_code_bb0 = 2.18705625e-05
	 constellation_receiver_cb0 = 5.27931953125e-05
	 gr uhd usrp source0 = 0.0006538664375
	 gr_agc2_cc0 = 3.66766132813e-05
	 fll_band_edge_cc0 = 0.001227585625
	 framer_sink_10 = 7.90660461426e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 6.54253320312e-06
	 unpack_k_bits_bb0 = 7.88324365234e-06
	 multiply_const_vcc0 = 2.56378222656e-05
	 multiply_const_vcc1 = 2.5243359375e-05
	 pfb_clock_sync_ccf0 = 0.000215575296875

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.118477106094

memory_total
	 pfb_clock_sync_ccf0 = 372736.0

produced
	 correlate_access_code_bb0 = 554.856262207
	 constellation_receiver_cb0 = 176.543823242
	 gr uhd usrp source0 = 455.056304932
	 gr_agc2_cc0 = 821.200805664
	 fll_band_edge_cc0 = 2043.70996094
	 framer_sink_10 = 20.0144233704
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 241.32699585
	 unpack_k_bits_bb0 = 549.700195312
	 multiply_const_vcc0 = 818.442810059
	 multiply_const_vcc1 = 815.920166016
	 pfb_clock_sync_ccf0 = 896.488525391

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 32322170.512

execution_time_var
	 correlate_access_code_bb0 = 178961415.754
	 constellation_receiver_cb0 = 7610636877.04
	 gr uhd usrp source0 = 3.36154894446e+12
	 gr_agc2_cc0 = 351253607.358
	 fll_band_edge_cc0 = 2.57610535074e+11
	 framer_sink_10 = 237507.732564
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 63398200.1337
	 unpack_k_bits_bb0 = 20477235.7917
	 multiply_const_vcc0 = 165511272.736
	 multiply_const_vcc1 = 169883959.455
	 pfb_clock_sync_ccf0 = 19895636110.4

memory
	 correlate_access_code_bb0 = 3840.0
	 constellation_receiver_cb0 = 3840.0
	 gr uhd usrp source0 = 65536.0
	 gr_agc2_cc0 = 61440.0
	 fll_band_edge_cc0 = 61440.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 15360.0
	 diff_decoder_bb0 = 3840.0
	 unpack_k_bits_bb0 = 3840.0
	 multiply_const_vcc0 = 61440.0
	 multiply_const_vcc1 = 61440.0
	 pfb_clock_sync_ccf0 = 30720.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 554.856262207
	 constellation_receiver_cb0 = 176.543823242
	 gr uhd usrp source0 = 511.275177002
	 gr_agc2_cc0 = 821.200805664
	 fll_band_edge_cc0 = 2043.70996094
	 framer_sink_10 = 20.0144233704
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 241.32699585
	 unpack_k_bits_bb0 = 549.700195312
	 multiply_const_vcc0 = 818.442810059
	 multiply_const_vcc1 = 815.920166016
	 pfb_clock_sync_ccf0 = 1120.85498047
	 pfb_clock_sync_ccf0 = 1120.85498047
