csp-sdf-rx.occ
2013-04-23 04:24:32.851644
token_size_orig = 256
vect_factor = 6
run_time = 300
configuration_time = 0.118353843689
memory_total = 155648.0
latency = 0.00134346863812
throughput = 31069801.7079
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00271785433415
	 constellation_receiver_cb0 = 0.000552481823028
	 gr uhd usrp source0 = 0.0621645461177
	 gr_agc2_cc0 = 0.0777114041938
	 fll_band_edge_cc0 = 0.000996291555658
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00266884275557
	 unpack_k_bits_bb0 = 0.00327059373566
	 multiply_const_vcc0 = 0.013138098543
	 multiply_const_vcc1 = 0.000409011209994
	 pfb_clock_sync_ccf0 = 0.0372051274953

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0326151102781
	 constellation_receiver_cb0 = 0.00871075130999
	 gr uhd usrp source0 = 0.237260311842
	 gr_agc2_cc0 = 0.491353332996
	 fll_band_edge_cc0 = 0.00975550990552
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0383930653334
	 unpack_k_bits_bb0 = 0.0329290553927
	 multiply_const_vcc0 = 0.0606045946479
	 multiply_const_vcc1 = 0.00257467548363
	 pfb_clock_sync_ccf0 = 0.0918925255537

noutput_var
	 correlate_access_code_bb0 = 43493.1705557
	 constellation_receiver_cb0 = 28164.6006563
	 gr uhd usrp source0 = 2.03681763666
	 gr_agc2_cc0 = 3449.80064887
	 fll_band_edge_cc0 = 234774.60631
	 framer_sink_10 = 341.820251658
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 31176.4985589
	 unpack_k_bits_bb0 = 37920.3616159
	 multiply_const_vcc0 = 25287.7096134
	 multiply_const_vcc1 = 25016.2549545
	 pfb_clock_sync_ccf0 = 82365.2873327

produced_var
	 correlate_access_code_bb0 = 43493.1705557
	 constellation_receiver_cb0 = 28164.6006563
	 gr uhd usrp source0 = 3415.88134001
	 gr_agc2_cc0 = 3449.80064887
	 fll_band_edge_cc0 = 234776.032922
	 framer_sink_10 = 341.820251658
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 31176.4985589
	 unpack_k_bits_bb0 = 37920.3616159
	 multiply_const_vcc0 = 25287.7096134
	 multiply_const_vcc1 = 25016.2549545
	 pfb_clock_sync_ccf0 = 88494.0228133

latency
	 pfb_clock_sync_ccf0 = 0.00134346863812

execution_time
	 correlate_access_code_bb0 = 1.34912167969e-05
	 constellation_receiver_cb0 = 4.00737617187e-05
	 gr uhd usrp source0 = 0.00033827190625
	 gr_agc2_cc0 = 2.37761035156e-05
	 fll_band_edge_cc0 = 0.00078743725
	 framer_sink_10 = 7.94934509277e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 4.37888134766e-06
	 unpack_k_bits_bb0 = 4.59489355469e-06
	 multiply_const_vcc0 = 1.47444052734e-05
