csp-sdf-rx.occ
2013-04-22 22:48:55.406100
token_size_orig = 256
vect_factor = 3
run_time = 300
configuration_time = 0.118367910385
memory_total = 77824.0
latency = 0.00105364327917
throughput = 31000907.3608
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000760139563925
	 constellation_receiver_cb0 = 0.000279270673872
	 gr uhd usrp source0 = 0.0621620643091
	 gr_agc2_cc0 = 0.0425005966736
	 fll_band_edge_cc0 = 0.000913754593242
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000847133542052
	 unpack_k_bits_bb0 = 0.000348206895262
	 multiply_const_vcc0 = 0.0842928849902
	 multiply_const_vcc1 = 0.0544608340354
	 pfb_clock_sync_ccf0 = 0.00483316612701

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0234182346612
	 constellation_receiver_cb0 = 0.00850191246718
	 gr uhd usrp source0 = 0.237284198403
	 gr_agc2_cc0 = 0.472856074572
	 fll_band_edge_cc0 = 0.0173905454576
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0219434611499
	 unpack_k_bits_bb0 = 0.00698159262538
	 multiply_const_vcc0 = 0.284824639559
	 multiply_const_vcc1 = 0.123993821442
	 pfb_clock_sync_ccf0 = 0.0215172357857

noutput_var
	 correlate_access_code_bb0 = 7890.09154465
	 constellation_receiver_cb0 = 10318.1115491
	 gr uhd usrp source0 = 1.68362170303
	 gr_agc2_cc0 = 12393.1565778
	 fll_band_edge_cc0 = 8800.32363636
	 framer_sink_10 = 120.677431599
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 11054.4386959
	 unpack_k_bits_bb0 = 7480.67106708
	 multiply_const_vcc0 = 1195.04495977
	 multiply_const_vcc1 = 25022.5521485
	 pfb_clock_sync_ccf0 = 25054.9802858

produced_var
	 correlate_access_code_bb0 = 7890.09154465
	 constellation_receiver_cb0 = 10318.1115491
	 gr uhd usrp source0 = 3415.73415498
	 gr_agc2_cc0 = 12393.1565778
	 fll_band_edge_cc0 = 8802.42727273
	 framer_sink_10 = 120.677431599
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 11054.4386959
	 unpack_k_bits_bb0 = 7480.67106708
	 multiply_const_vcc0 = 1195.04495977
	 multiply_const_vcc1 = 25022.5521485
	 pfb_clock_sync_ccf0 = 10825.8233024

latency
	 pfb_clock_sync_ccf0 = 0.00105364327917

execution_time
	 correlate_access_code_bb0 = 8.67489355469e-06
	 constellation_receiver_cb0 = 2.9586078125e-05
	 gr uhd usrp source0 = 0.00034382125
	 gr_agc2_cc0 = 2.59348769531e-05
	 fll_band_edge_cc0 = 0.0005304215
	 framer_sink_10 = 8.06066772461e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 3.65885058594e-06
	 unpack_k_bits_bb0 = 3.24636181641e-06
	 multiply_const_vcc0 = 1.62945654297e-05
	 multiply_const_vcc1 = 1.4650953125e-05
	 pfb_clock_sync_ccf0 = 7.65478828125e-05

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.118367910385

memory_total
	 pfb_clock_sync_ccf0 = 77824.0

produced
	 correlate_access_code_bb0 = 204.317428589
	 constellation_receiver_cb0 = 96.9217300415
	 gr uhd usrp source0 = 240.46875
	 gr_agc2_cc0 = 584.513000488
	 fll_band_edge_cc0 = 681.944763184
	 framer_sink_10 = 10.2312774658
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 113.539405823
	 unpack_k_bits_bb0 = 197.907073975
	 multiply_const_vcc0 = 512.27911377
	 multiply_const_vcc1 = 454.192840576
	 pfb_clock_sync_ccf0 = 313.099243164

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 31000907.3608

execution_time_var
	 correlate_access_code_bb0 = 16961984.2906
	 constellation_receiver_cb0 = 890032307.08
	 gr uhd usrp source0 = 1.86134934634e+12
	 gr_agc2_cc0 = 27912525.9874
	 fll_band_edge_cc0 = 3247350743.04
	 framer_sink_10 = 617690.325026
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 14916663.5453
	 unpack_k_bits_bb0 = 9386378.76767
	 multiply_const_vcc0 = 5086871.89315
	 multiply_const_vcc1 = 40291175.0914
	 pfb_clock_sync_ccf0 = 753636574.274

memory
	 correlate_access_code_bb0 = 768.0
	 constellation_receiver_cb0 = 768.0
	 gr uhd usrp source0 = 16384.0
	 gr_agc2_cc0 = 12288.0
	 fll_band_edge_cc0 = 12288.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 3072.0
	 diff_decoder_bb0 = 768.0
	 unpack_k_bits_bb0 = 768.0
	 multiply_const_vcc0 = 12288.0
	 multiply_const_vcc1 = 12288.0
	 pfb_clock_sync_ccf0 = 6144.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 204.317428589
	 constellation_receiver_cb0 = 96.9217300415
	 gr uhd usrp source0 = 255.488372803
	 gr_agc2_cc0 = 584.513000488
	 fll_band_edge_cc0 = 681.944763184
	 framer_sink_10 = 10.2312774658
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 113.539405823
	 unpack_k_bits_bb0 = 197.907073975
	 multiply_const_vcc0 = 512.27911377
	 multiply_const_vcc1 = 454.192840576
	 pfb_clock_sync_ccf0 = 430.123962402
	 pfb_clock_sync_ccf0 = 430.123962402
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.]]
Second Blocks List= 
