csp-sdf-rx.occ
2013-04-22 19:46:22.105517
token_size_orig = 256
vect_factor = 0
run_time = 300
configuration_time = 0.118236780167
memory_total = 720896
latency = 0.0062839387218
throughput = 33462614.0728
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 1.1823926061e-06
	 constellation_receiver_cb0 = 0.000186810501001
	 gr uhd usrp source0 = 0.0625045356842
	 gr_agc2_cc0 = 2.13209150025e-05
	 fll_band_edge_cc0 = 5.33147758374e-06
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 2.0922745267e-06
	 unpack_k_bits_bb0 = 3.03075693134e-07
	 multiply_const_vcc0 = 0.000536044325358
	 multiply_const_vcc1 = 0.0624979928492
	 pfb_clock_sync_ccf0 = 0.0143838650406

output_buffer_fullness
	 correlate_access_code_bb0 = 0.000214793471969
	 constellation_receiver_cb0 = 0.00844943150878
	 gr uhd usrp source0 = 0.250045120716
	 gr_agc2_cc0 = 0.00687931990251
	 fll_band_edge_cc0 = 0.00300204032101
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.000168676298927
	 unpack_k_bits_bb0 = 2.89987965516e-05
	 multiply_const_vcc0 = 0.00119657174218
	 multiply_const_vcc1 = 0.249103263021
	 pfb_clock_sync_ccf0 = 0.0899978503585

noutput_var
	 correlate_access_code_bb0 = 88679.2653551
	 constellation_receiver_cb0 = 933965.301064
	 gr uhd usrp source0 = 0.25003759775
	 gr_agc2_cc0 = 1430.52328954
	 fll_band_edge_cc0 = 357.655291558
	 framer_sink_10 = 4037.37225456
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 148506.672636
	 unpack_k_bits_bb0 = 90527.4521545
	 multiply_const_vcc0 = 36682.0998148
	 multiply_const_vcc1 = 4193286.75242
	 pfb_clock_sync_ccf0 = 2858292.05544

produced_var
	 correlate_access_code_bb0 = 88679.2653551
	 constellation_receiver_cb0 = 933965.301064
	 gr uhd usrp source0 = 4194070.90638
	 gr_agc2_cc0 = 1430.52328954
	 fll_band_edge_cc0 = 715.485219468
	 framer_sink_10 = 4037.37225456
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 148506.672636
	 unpack_k_bits_bb0 = 90527.4521545
	 multiply_const_vcc0 = 36682.0998148
	 multiply_const_vcc1 = 4193286.75242
	 pfb_clock_sync_ccf0 = 966659.795745

latency
	 pfb_clock_sync_ccf0 = 0.0062839387218

execution_time
	 correlate_access_code_bb0 = 7.44901953125e-05
	 constellation_receiver_cb0 = 0.0003818018125
	 gr uhd usrp source0 = 0.003195712
	 gr_agc2_cc0 = 0.00016883265625
	 fll_band_edge_cc0 = 0.001894443
	 framer_sink_10 = 8.18587036133e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 4.52536289063e-05
	 unpack_k_bits_bb0 = 2.62302324219e-05
	 multiply_const_vcc0 = 0.000121685460937
	 multiply_const_vcc1 = 6.14336484375e-05
	 pfb_clock_sync_ccf0 = 0.0003132375

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.118236780167

memory_total
	 pfb_clock_sync_ccf0 = 720896

produced
	 correlate_access_code_bb0 = 1986.70678711
	 constellation_receiver_cb0 = 1319.07714844
	 gr uhd usrp source0 = 2048.04345703
	 gr_agc2_cc0 = 4094.87744141
	 fll_band_edge_cc0 = 4095.90185547
	 framer_sink_10 = 43.8670768738
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1954.27929688
	 unpack_k_bits_bb0 = 1985.65063477
	 multiply_const_vcc0 = 4086.43994141
	 multiply_const_vcc1 = 2055.73046875
	 pfb_clock_sync_ccf0 = 1308.81079102

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 33462614.0728

execution_time_var
	 correlate_access_code_bb0 = 127197535.65
	 constellation_receiver_cb0 = 77952587178.8
	 gr uhd usrp source0 = 1.01100556476e+13
	 gr_agc2_cc0 = 17953182.4221
	 fll_band_edge_cc0 = 1153432973.8
	 framer_sink_10 = 433566.135568
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 82824253.0345
	 unpack_k_bits_bb0 = 21701070.7521
	 multiply_const_vcc0 = 56973090.5369
	 multiply_const_vcc1 = 3632951887.06
	 pfb_clock_sync_ccf0 = 55153493819.9

memory
	 correlate_access_code_bb0 = 65536
	 constellation_receiver_cb0 = 65536
	 gr uhd usrp source0 = 65536
	 gr_agc2_cc0 = 65536
	 fll_band_edge_cc0 = 65536
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 65536
	 diff_decoder_bb0 = 65536
	 unpack_k_bits_bb0 = 65536
	 multiply_const_vcc0 = 65536
	 multiply_const_vcc1 = 65536
	 pfb_clock_sync_ccf0 = 65536

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 1986.70678711
	 constellation_receiver_cb0 = 1319.07714844
	 gr uhd usrp source0 = 4095.5
	 gr_agc2_cc0 = 4094.87744141
	 fll_band_edge_cc0 = 4095.90185547
	 framer_sink_10 = 43.8670768738
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1954.27929688
	 unpack_k_bits_bb0 = 1985.65063477
	 multiply_const_vcc0 = 4086.43994141
	 multiply_const_vcc1 = 2055.73046875
	 pfb_clock_sync_ccf0 = 1969.24401855
	 pfb_clock_sync_ccf0 = 1969.24401855
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.]]
Second Blocks List= 
['message_source0', 'file_sink0', 'gr uhd usrp source0', 'multiply_const_vcc1', 'multiply_const_vcc0', 'gr_agc2_cc0', 'fll_band_edge_cc0', 'pfb_clock_sync_ccf0', 'constellation_receiver_cb0', 'diff_decoder_bb0', 'unpack_k_bits_bb0', 'correlate_access_code_bb0', 'framer_sink_10']
