csp-sdf-rx.occ
2013-04-22 23:35:47.964045
token_size_orig = 256
vect_factor = 4
run_time = 300
configuration_time = 0.109719276428
memory_total = 98304.0
latency = 0.0011523531391
throughput = 31059630.2825
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.0012883153488
	 constellation_receiver_cb0 = 0.000377344597415
	 gr uhd usrp source0 = 0.0621825855176
	 gr_agc2_cc0 = 0.0584530984705
	 fll_band_edge_cc0 = 0.00186846981868
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00129673820001
	 unpack_k_bits_bb0 = 0.00138689002643
	 multiply_const_vcc0 = 0.0988983409165
	 multiply_const_vcc1 = 0.00080473164027
	 pfb_clock_sync_ccf0 = 0.0423268833524

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0205778852105
	 constellation_receiver_cb0 = 0.00769681762904
	 gr uhd usrp source0 = 0.23725682497
	 gr_agc2_cc0 = 0.481702238321
	 fll_band_edge_cc0 = 0.0155615452677
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0289910808206
	 unpack_k_bits_bb0 = 0.0239690542221
	 multiply_const_vcc0 = 0.261722415686
	 multiply_const_vcc1 = 0.00582288624719
	 pfb_clock_sync_ccf0 = 0.121511861682

noutput_var
	 correlate_access_code_bb0 = 28977.7793812
	 constellation_receiver_cb0 = 19847.9382878
	 gr uhd usrp source0 = 2.11816822063
	 gr_agc2_cc0 = 34899.9141773
	 fll_band_edge_cc0 = 54889.2466146
	 framer_sink_10 = 207.513775155
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 21884.2797944
	 unpack_k_bits_bb0 = 26229.0457586
	 multiply_const_vcc0 = 20162.3027143
	 multiply_const_vcc1 = 25039.9434094
	 pfb_clock_sync_ccf0 = 49735.1817815

produced_var
	 correlate_access_code_bb0 = 28977.7793812
	 constellation_receiver_cb0 = 19847.9382878
	 gr uhd usrp source0 = 3415.98303856
	 gr_agc2_cc0 = 34899.9141773
	 fll_band_edge_cc0 = 54890.3595964
	 framer_sink_10 = 207.513775155
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 21884.2797944
	 unpack_k_bits_bb0 = 26229.0457586
	 multiply_const_vcc0 = 20162.3027143
	 multiply_const_vcc1 = 25039.9434094
	 pfb_clock_sync_ccf0 = 42889.2578242

latency
	 pfb_clock_sync_ccf0 = 0.0011523531391

execution_time
	 correlate_access_code_bb0 = 1.21881337891e-05
	 constellation_receiver_cb0 = 2.90308691406e-05
	 gr uhd usrp source0 = 0.00034025309375
	 gr_agc2_cc0 = 2.64304882812e-05
	 fll_band_edge_cc0 = 0.0006334460625
	 framer_sink_10 = 7.86657653809e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 3.63885107422e-06
	 unpack_k_bits_bb0 = 4.12060888672e-06
	 multiply_const_vcc0 = 1.47058349609e-05
	 multiply_const_vcc1 = 1.46195078125e-05
	 pfb_clock_sync_ccf0 = 7.313303125e-05

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.109719276428

memory_total
	 pfb_clock_sync_ccf0 = 98304.0

produced
	 correlate_access_code_bb0 = 300.578582764
	 constellation_receiver_cb0 = 95.8647842407
	 gr uhd usrp source0 = 240.467330933
	 gr_agc2_cc0 = 586.596801758
	 fll_band_edge_cc0 = 818.577575684
	 framer_sink_10 = 11.8834695816
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 110.960365295
	 unpack_k_bits_bb0 = 250.61541748
	 multiply_const_vcc0 = 454.854827881
	 multiply_const_vcc1 = 454.076507568
	 pfb_clock_sync_ccf0 = 297.810882568

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 31059630.2825

execution_time_var
	 correlate_access_code_bb0 = 50397294.0066
	 constellation_receiver_cb0 = 1697745775.81
	 gr uhd usrp source0 = 1.82464883094e+12
	 gr_agc2_cc0 = 92199688.6197
	 fll_band_edge_cc0 = 10397629362.2
	 framer_sink_10 = 632032.850633
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 25721515.1256
	 unpack_k_bits_bb0 = 7086539.21057
	 multiply_const_vcc0 = 22251278.8532
	 multiply_const_vcc1 = 29765441.9622
	 pfb_clock_sync_ccf0 = 2675696963.27

memory
	 correlate_access_code_bb0 = 1024.0
	 constellation_receiver_cb0 = 1024.0
	 gr uhd usrp source0 = 16384.0
	 gr_agc2_cc0 = 16384.0
	 fll_band_edge_cc0 = 16384.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 4096.0
	 diff_decoder_bb0 = 1024.0
	 unpack_k_bits_bb0 = 1024.0
	 multiply_const_vcc0 = 16384.0
	 multiply_const_vcc1 = 16384.0
	 pfb_clock_sync_ccf0 = 8192.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 300.578582764
	 constellation_receiver_cb0 = 95.8647842407
	 gr uhd usrp source0 = 255.480514526
	 gr_agc2_cc0 = 586.596801758
	 fll_band_edge_cc0 = 818.577575684
	 framer_sink_10 = 11.8834695816
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 110.960365295
	 unpack_k_bits_bb0 = 250.61541748
	 multiply_const_vcc0 = 454.854827881
	 multiply_const_vcc1 = 454.076507568
	 pfb_clock_sync_ccf0 = 334.727142334
	 pfb_clock_sync_ccf0 = 334.727142334
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.]]
Second Blocks List= 
['message_source0', 'file_sink0', 'gr uhd usrp source0', 'multiply_const_vcc1', 'multiply_const_vcc0', 'gr_agc2_cc0', 'fll_band_edge_cc0', 'pfb_clock_sync_ccf0', 'constellation_receiver_cb0', 'diff_decoder_bb0', 'unpack_k_bits_bb0', 'correlate_access_code_bb0', 'framer_sink_10']
