csp-sdf-rx.occ
2013-04-23 11:41:19.868187
token_size_orig = 256
vect_factor = 14
run_time = 300
configuration_time = 0.118720769882
memory_total = 352256.0
latency = 0.00229570748437
throughput = 32348185.1144
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00667412549438
	 constellation_receiver_cb0 = 0.00081244212865
	 gr uhd usrp source0 = 0.0616110728891
	 gr_agc2_cc0 = 0.0404673622425
	 fll_band_edge_cc0 = 0.000360081646893
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00433342122983
	 unpack_k_bits_bb0 = 0.000895739196564
	 multiply_const_vcc0 = 0.000359863826355
	 multiply_const_vcc1 = 0.000225266246551
	 pfb_clock_sync_ccf0 = 0.000699191884917

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0536609739065
	 constellation_receiver_cb0 = 0.0152445174754
	 gr uhd usrp source0 = 0.223378807306
	 gr_agc2_cc0 = 0.290870457888
	 fll_band_edge_cc0 = 0.0043756570667
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0488936528563
	 unpack_k_bits_bb0 = 0.00447736866772
	 multiply_const_vcc0 = 0.00253532151692
	 multiply_const_vcc1 = 0.00173155905213
	 pfb_clock_sync_ccf0 = 0.00168383738492

noutput_var
	 correlate_access_code_bb0 = 121429.701198
	 constellation_receiver_cb0 = 71676.1399765
	 gr uhd usrp source0 = 44.831476168
	 gr_agc2_cc0 = 164432.068898
	 fll_band_edge_cc0 = 1067399.6435
	 framer_sink_10 = 930.831711869
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 98799.7723258
	 unpack_k_bits_bb0 = 121144.435761
	 multiply_const_vcc0 = 165306.568587
	 multiply_const_vcc1 = 165955.441456
	 pfb_clock_sync_ccf0 = 207457.114065

produced_var
	 correlate_access_code_bb0 = 121429.701198
	 constellation_receiver_cb0 = 71676.1399765
	 gr uhd usrp source0 = 25411.6806987
	 gr_agc2_cc0 = 164432.068898
	 fll_band_edge_cc0 = 1067410.71377
	 framer_sink_10 = 930.831711869
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 98799.7723258
