csp-sdf-rx.occ
2013-04-22 21:51:26.787787
token_size_orig = 256
vect_factor = 2
run_time = 300
configuration_time = 0.118623971939
memory_total = 49152.0
latency = 0.000829573810852
throughput = 31192955.9982
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000221820033807
	 constellation_receiver_cb0 = 0.000162501924662
	 gr uhd usrp source0 = 0.0620299960035
	 gr_agc2_cc0 = 0.0228588906607
	 fll_band_edge_cc0 = 0.00297219630044
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000281376407391
	 unpack_k_bits_bb0 = 0.000185968920253
	 multiply_const_vcc0 = 0.0579923205682
	 multiply_const_vcc1 = 0.0685598424159
	 pfb_clock_sync_ccf0 = 0.0424379618492

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0119438376278
	 constellation_receiver_cb0 = 0.00675080996007
	 gr uhd usrp source0 = 0.256340742111
	 gr_agc2_cc0 = 0.47480109334
	 fll_band_edge_cc0 = 0.0289166662842
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0143442433327
	 unpack_k_bits_bb0 = 0.00694530410692
	 multiply_const_vcc0 = 0.35825741291
	 multiply_const_vcc1 = 0.244540736079
	 pfb_clock_sync_ccf0 = 0.111294172704

noutput_var
	 correlate_access_code_bb0 = 4911.03448276
	 constellation_receiver_cb0 = 4684.21914378
	 gr uhd usrp source0 = 242.197169123
	 gr_agc2_cc0 = 7717.24123432
	 fll_band_edge_cc0 = 7915.53574732
	 framer_sink_10 = 59.6536573444
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 5521.58970685
	 unpack_k_bits_bb0 = 4703.28699694
	 multiply_const_vcc0 = 11088.0813175
	 multiply_const_vcc1 = 16119.5375988
	 pfb_clock_sync_ccf0 = 11352.4920983

produced_var
	 correlate_access_code_bb0 = 4911.03448276
	 constellation_receiver_cb0 = 4684.21914378
	 gr uhd usrp source0 = 2287.53427095
	 gr_agc2_cc0 = 7717.24123432
	 fll_band_edge_cc0 = 7916.15776661
	 framer_sink_10 = 59.6536573444
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 5521.58970685
	 unpack_k_bits_bb0 = 4703.28699694
	 multiply_const_vcc0 = 11088.0813175
	 multiply_const_vcc1 = 16119.5375988
	 pfb_clock_sync_ccf0 = 10401.3145921

latency
	 pfb_clock_sync_ccf0 = 0.000829573810852

execution_time
	 correlate_access_code_bb0 = 6.43104882812e-06
	 constellation_receiver_cb0 = 1.76185800781e-05
	 gr uhd usrp source0 = 0.0003142075625
	 gr_agc2_cc0 = 2.01804804688e-05
	 fll_band_edge_cc0 = 0.000385514125
	 framer_sink_10 = 8.80641174316e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 2.58326660156e-06
	 unpack_k_bits_bb0 = 2.71878491211e-06
	 multiply_const_vcc0 = 1.45097714844e-05
	 multiply_const_vcc1 = 1.45119521484e-05
	 pfb_clock_sync_ccf0 = 5.04175976562e-05

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.118623971939

memory_total
	 pfb_clock_sync_ccf0 = 49152.0

produced
	 correlate_access_code_bb0 = 144.108215332
	 constellation_receiver_cb0 = 56.1824645996
	 gr uhd usrp source0 = 240.223434448
	 gr_agc2_cc0 = 453.994842529
	 fll_band_edge_cc0 = 453.685241699
	 framer_sink_10 = 7.58069181442
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 68.8544464111
	 unpack_k_bits_bb0 = 140.618377686
	 multiply_const_vcc0 = 454.381408691
	 multiply_const_vcc1 = 452.670684814
