csp-sdf-rx.occ
2013-04-22 20:43:42.648179
token_size_orig = 256
vect_factor = 1
run_time = 300
configuration_time = 0.11003613472
memory_total = 24576.0
latency = 0.000502082853516
throughput = 28197666.5562
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 5.01816885364e-05
	 constellation_receiver_cb0 = 8.93123425081e-05
	 gr uhd usrp source0 = 0.0560127556606
	 gr_agc2_cc0 = 0.0168330599715
	 fll_band_edge_cc0 = 0.0287939593983
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000119488554805
	 unpack_k_bits_bb0 = 2.16603477077e-05
	 multiply_const_vcc0 = 0.0285577348154
	 multiply_const_vcc1 = 0.0399985172774
	 pfb_clock_sync_ccf0 = 0.00937214350362

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00403987849131
	 constellation_receiver_cb0 = 0.00512179499492
	 gr uhd usrp source0 = 0.434348225594
	 gr_agc2_cc0 = 0.538902819157
	 fll_band_edge_cc0 = 0.0924463346601
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.00963378325105
	 unpack_k_bits_bb0 = 0.00108707684558
	 multiply_const_vcc0 = 0.49819868803
	 multiply_const_vcc1 = 0.463905721903
	 pfb_clock_sync_ccf0 = 0.0455659292638

noutput_var
	 correlate_access_code_bb0 = 904.674756377
	 constellation_receiver_cb0 = 1895.83820754
	 gr uhd usrp source0 = 2353.23059027
	 gr_agc2_cc0 = 1830.15047864
	 fll_band_edge_cc0 = 2005.38757697
	 framer_sink_10 = 21.3014806093
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 2167.23266453
	 unpack_k_bits_bb0 = 1008.48294384
	 multiply_const_vcc0 = 1660.70427994
	 multiply_const_vcc1 = 2114.21613036
	 pfb_clock_sync_ccf0 = 5856.67325495

produced_var
	 correlate_access_code_bb0 = 904.674756377
	 constellation_receiver_cb0 = 1895.83820754
	 gr uhd usrp source0 = 3836.38753006
	 gr_agc2_cc0 = 1830.15047864
	 fll_band_edge_cc0 = 2005.46539194
	 framer_sink_10 = 21.3014806093
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 2167.23266453
	 unpack_k_bits_bb0 = 1008.48294384
	 multiply_const_vcc0 = 1660.70427994
	 multiply_const_vcc1 = 2114.21613036
	 pfb_clock_sync_ccf0 = 2032.37586862

latency
	 pfb_clock_sync_ccf0 = 0.000502082853516

execution_time
	 correlate_access_code_bb0 = 5.13383154297e-06
	 constellation_receiver_cb0 = 1.4277828125e-05
	 gr uhd usrp source0 = 0.0002050629375
	 gr_agc2_cc0 = 1.02336240234e-05
	 fll_band_edge_cc0 = 0.0002127064375
	 framer_sink_10 = 1.40217663574e-06
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 2.29971850586e-06
	 unpack_k_bits_bb0 = 1.75297253418e-06
	 multiply_const_vcc0 = 7.84053320313e-06
	 multiply_const_vcc1 = 8.06979785156e-06
	 pfb_clock_sync_ccf0 = 3.33029960937e-05

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.11003613472

memory_total
	 pfb_clock_sync_ccf0 = 24576.0

produced
	 correlate_access_code_bb0 = 107.83380127
	 constellation_receiver_cb0 = 44.1527023315
	 gr uhd usrp source0 = 218.113922119
	 gr_agc2_cc0 = 223.045013428
	 fll_band_edge_cc0 = 222.004699707
	 framer_sink_10 = 5.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 56.350276947
	 unpack_k_bits_bb0 = 105.572364807
	 multiply_const_vcc0 = 226.539581299
	 multiply_const_vcc1 = 227.549468994
	 pfb_clock_sync_ccf0 = 96.2966308594

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 28197666.5562

execution_time_var
	 correlate_access_code_bb0 = 2867818.81055
	 constellation_receiver_cb0 = 196890464.243
	 gr uhd usrp source0 = 7.2178678612e+11
	 gr_agc2_cc0 = 16582235.2024
	 fll_band_edge_cc0 = 5063310860.7
