csp-sdf-rx.occ
2013-04-22 21:04:33.355620
token_size_orig = 256
vect_factor = 1
run_time = 300
configuration_time = 0.118258953094
memory_total = 24576.0
latency = 0.000501670414917
throughput = 28176018.1531
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 4.91646505585e-05
	 constellation_receiver_cb0 = 9.70263435024e-05
	 gr uhd usrp source0 = 0.0562896543063
	 gr_agc2_cc0 = 0.0172478333653
	 fll_band_edge_cc0 = 0.0316320404576
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00012197399047
	 unpack_k_bits_bb0 = 1.86495953875e-05
	 multiply_const_vcc0 = 0.0286198838598
	 multiply_const_vcc1 = 0.0403598028572
	 pfb_clock_sync_ccf0 = 0.00982918289786

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00396535824984
	 constellation_receiver_cb0 = 0.00533059705049
	 gr uhd usrp source0 = 0.434148967266
	 gr_agc2_cc0 = 0.539755582809
	 fll_band_edge_cc0 = 0.0970925688744
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.00968394707888
	 unpack_k_bits_bb0 = 0.000956744363066
	 multiply_const_vcc0 = 0.498101055622
	 multiply_const_vcc1 = 0.464521706104
	 pfb_clock_sync_ccf0 = 0.0486931093037

noutput_var
	 correlate_access_code_bb0 = 922.780738345
	 constellation_receiver_cb0 = 1942.04631935
	 gr uhd usrp source0 = 2435.37613445
	 gr_agc2_cc0 = 1954.41493155
	 fll_band_edge_cc0 = 2190.11691377
	 framer_sink_10 = 21.4715436382
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 2221.08648035
	 unpack_k_bits_bb0 = 1020.6682783
	 multiply_const_vcc0 = 1710.76476476
	 multiply_const_vcc1 = 2191.70511346
	 pfb_clock_sync_ccf0 = 6060.3343664

produced_var
	 correlate_access_code_bb0 = 922.780738345
	 constellation_receiver_cb0 = 1942.04631935
	 gr uhd usrp source0 = 3861.80435311
	 gr_agc2_cc0 = 1954.41493155
	 fll_band_edge_cc0 = 2190.19204056
	 framer_sink_10 = 21.4715436382
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 2221.08648035
	 unpack_k_bits_bb0 = 1020.6682783
	 multiply_const_vcc0 = 1710.76476476
	 multiply_const_vcc1 = 2191.70511346
	 pfb_clock_sync_ccf0 = 2144.30156896

latency
	 pfb_clock_sync_ccf0 = 0.000501670414917

execution_time
	 correlate_access_code_bb0 = 5.13178125e-06
	 constellation_receiver_cb0 = 1.47242324219e-05
	 gr uhd usrp source0 = 0.000204464609375
	 gr_agc2_cc0 = 1.02438916016e-05
	 fll_band_edge_cc0 = 0.000212187
	 framer_sink_10 = 1.23697802734e-06
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 2.38498876953e-06
	 unpack_k_bits_bb0 = 1.79162536621e-06
	 multiply_const_vcc0 = 7.87571240234e-06
	 multiply_const_vcc1 = 8.06454101562e-06
	 pfb_clock_sync_ccf0 = 3.35650546875e-05

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.118258953094

memory_total
	 pfb_clock_sync_ccf0 = 24576.0

produced
	 correlate_access_code_bb0 = 108.316322327
	 constellation_receiver_cb0 = 45.2580032349
	 gr uhd usrp source0 = 218.105529785
	 gr_agc2_cc0 = 222.361740112
	 fll_band_edge_cc0 = 220.91595459
	 framer_sink_10 = 5.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 57.376914978
	 unpack_k_bits_bb0 = 106.380622864
	 multiply_const_vcc0 = 226.415878296
	 multiply_const_vcc1 = 227.226654053
	 pfb_clock_sync_ccf0 = 94.8736190796

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 28176018.1531

execution_time_var
	 correlate_access_code_bb0 = 4776607.85563
	 constellation_receiver_cb0 = 222536608.103
	 gr uhd usrp source0 = 7.17948220565e+11
	 gr_agc2_cc0 = 20263534.5974
	 fll_band_edge_cc0 = 5333953081.36
	 framer_sink_10 = 24586753.4655
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 4292196.61208
	 unpack_k_bits_bb0 = 2467244.24153
	 multiply_const_vcc0 = 4082575.5783
	 multiply_const_vcc1 = 9873404.98463
	 pfb_clock_sync_ccf0 = 717060211.483

memory
	 correlate_access_code_bb0 = 256.0
	 constellation_receiver_cb0 = 256.0
	 gr uhd usrp source0 = 4096.0
	 gr_agc2_cc0 = 4096.0
	 fll_band_edge_cc0 = 4096.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 1024.0
	 diff_decoder_bb0 = 256.0
	 unpack_k_bits_bb0 = 256.0
	 multiply_const_vcc0 = 4096.0
	 multiply_const_vcc1 = 4096.0
	 pfb_clock_sync_ccf0 = 2048.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 108.316322327
	 constellation_receiver_cb0 = 45.2580032349
	 gr uhd usrp source0 = 225.082351685
	 gr_agc2_cc0 = 222.361740112
	 fll_band_edge_cc0 = 220.91595459
	 framer_sink_10 = 5.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 57.376914978
	 unpack_k_bits_bb0 = 106.380622864
	 multiply_const_vcc0 = 226.415878296
