csp-sdf-rx.occ
2013-04-23 05:00:55.615748
token_size_orig = 256
vect_factor = 6
run_time = 300
configuration_time = 0.118406772614
memory_total = 155648.0
latency = 0.00133704337549
throughput = 30893373.349
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00333348589579
	 constellation_receiver_cb0 = 0.000517067067923
	 gr uhd usrp source0 = 0.0621722992649
	 gr_agc2_cc0 = 0.0777357464234
	 fll_band_edge_cc0 = 0.00112654608731
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00330456393305
	 unpack_k_bits_bb0 = 0.00404483466688
	 multiply_const_vcc0 = 0.0131604405544
	 multiply_const_vcc1 = 0.000329042126603
	 pfb_clock_sync_ccf0 = 0.0273704106375

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0351310409606
	 constellation_receiver_cb0 = 0.0079876454547
	 gr uhd usrp source0 = 0.237270355225
	 gr_agc2_cc0 = 0.491676807404
	 fll_band_edge_cc0 = 0.00994885060936
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0436469130218
	 unpack_k_bits_bb0 = 0.0419425517321
	 multiply_const_vcc0 = 0.060573708266
	 multiply_const_vcc1 = 0.0021763225086
	 pfb_clock_sync_ccf0 = 0.0634113103151

noutput_var
	 correlate_access_code_bb0 = 53348.2500718
	 constellation_receiver_cb0 = 24543.1831909
	 gr uhd usrp source0 = 3.04452060809
	 gr_agc2_cc0 = 2857.19355864
	 fll_band_edge_cc0 = 234726.177948
	 framer_sink_10 = 354.156918795
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 27597.2953782
	 unpack_k_bits_bb0 = 41350.8618924
	 multiply_const_vcc0 = 25006.8175535
	 multiply_const_vcc1 = 24991.9756932
	 pfb_clock_sync_ccf0 = 70992.1602999

produced_var
	 correlate_access_code_bb0 = 53348.2500718
	 constellation_receiver_cb0 = 24543.1831909
	 gr uhd usrp source0 = 3416.85655
	 gr_agc2_cc0 = 2857.19355864
	 fll_band_edge_cc0 = 234727.579803
	 framer_sink_10 = 354.156918795
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 27597.2953782
	 unpack_k_bits_bb0 = 41350.8618924
	 multiply_const_vcc0 = 25006.8175535
	 multiply_const_vcc1 = 24991.9756932
	 pfb_clock_sync_ccf0 = 81348.2810801

latency
	 pfb_clock_sync_ccf0 = 0.00133704337549

execution_time
	 correlate_access_code_bb0 = 1.37247958984e-05
	 constellation_receiver_cb0 = 3.08869003906e-05
	 gr uhd usrp source0 = 0.00033795521875
	 gr_agc2_cc0 = 2.37318261719e-05
	 fll_band_edge_cc0 = 0.00078364625
	 framer_sink_10 = 8.15350830078e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 3.79804516602e-06
	 unpack_k_bits_bb0 = 4.46446972656e-06
	 multiply_const_vcc0 = 1.47619980469e-05
	 multiply_const_vcc1 = 1.47101533203e-05
	 pfb_clock_sync_ccf0 = 0.000108548367188

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.118406772614

memory_total
	 pfb_clock_sync_ccf0 = 155648.0

produced
	 correlate_access_code_bb0 = 340.437805176
	 constellation_receiver_cb0 = 102.405296326
	 gr uhd usrp source0 = 240.464096069
	 gr_agc2_cc0 = 515.146911621
	 fll_band_edge_cc0 = 1027.00366211
	 framer_sink_10 = 14.1734447479
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 120.444419861
	 unpack_k_bits_bb0 = 284.549499512
	 multiply_const_vcc0 = 456.007049561
	 multiply_const_vcc1 = 454.446258545
	 pfb_clock_sync_ccf0 = 444.148406982

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 30893373.349

execution_time_var
	 correlate_access_code_bb0 = 87963482.5365
	 constellation_receiver_cb0 = 2063672171.9
	 gr uhd usrp source0 = 1.8014812973e+12
	 gr_agc2_cc0 = 35058051.4723
	 fll_band_edge_cc0 = 39971193252.6
	 framer_sink_10 = 334897.051723
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 18200315.7613
	 unpack_k_bits_bb0 = 8780323.88294
	 multiply_const_vcc0 = 28005286.3058
	 multiply_const_vcc1 = 39210400.7777
	 pfb_clock_sync_ccf0 = 4858117790.08

memory
	 correlate_access_code_bb0 = 1536.0
	 constellation_receiver_cb0 = 1536.0
	 gr uhd usrp source0 = 32768.0
	 gr_agc2_cc0 = 24576.0
	 fll_band_edge_cc0 = 24576.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 6144.0
	 diff_decoder_bb0 = 1536.0
	 unpack_k_bits_bb0 = 1536.0
	 multiply_const_vcc0 = 24576.0
	 multiply_const_vcc1 = 24576.0
	 pfb_clock_sync_ccf0 = 12288.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 340.437805176
	 constellation_receiver_cb0 = 102.405296326
	 gr uhd usrp source0 = 255.466308594
	 gr_agc2_cc0 = 515.146911621
	 fll_band_edge_cc0 = 1027.00366211
	 framer_sink_10 = 14.1734447479
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 120.444419861
	 unpack_k_bits_bb0 = 284.549499512
	 multiply_const_vcc0 = 456.007049561
	 multiply_const_vcc1 = 454.446258545
	 pfb_clock_sync_ccf0 = 500.272216797
	 pfb_clock_sync_ccf0 = 500.272216797
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.]]
Second Blocks List= 
['message_source0', 'file_sink0', 'gr uhd usrp source0', 'multiply_const_vcc1', 'multiply_const_vcc0', 'gr_agc2_cc0', 'fll_band_edge_cc0', 'pfb_clock_sync_ccf0', 'constellation_receiver_cb0', 'diff_decoder_bb0', 'unpack_k_bits_bb0', 'correlate_access_code_bb0', 'framer_sink_10']
