csp-sdf-rx.occ
2013-04-23 06:44:56.218587
token_size_orig = 256
vect_factor = 8
run_time = 300
configuration_time = 0.118357419968
memory_total = 196608.0
latency = 0.00188457388647
throughput = 32205789.4697
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000355941307668
	 constellation_receiver_cb0 = 0.00074956983359
	 gr uhd usrp source0 = 0.061695581534
	 gr_agc2_cc0 = 0.0834679867079
	 fll_band_edge_cc0 = 0.000777910511407
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00654634395301
	 unpack_k_bits_bb0 = 0.000141507817815
	 multiply_const_vcc0 = 0.000973334073797
	 multiply_const_vcc1 = 0.00068153511862
	 pfb_clock_sync_ccf0 = 0.0388607344784

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00714991753921
	 constellation_receiver_cb0 = 0.00903143268079
	 gr uhd usrp source0 = 0.223584040999
	 gr_agc2_cc0 = 0.45960739255
	 fll_band_edge_cc0 = 0.00757350213826
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0569628663361
	 unpack_k_bits_bb0 = 0.00109856284689
	 multiply_const_vcc0 = 0.00628743320704
	 multiply_const_vcc1 = 0.00280451960862
	 pfb_clock_sync_ccf0 = 0.119937844574

noutput_var
	 correlate_access_code_bb0 = 109804.648004
	 constellation_receiver_cb0 = 72792.7262655
	 gr uhd usrp source0 = 79.7661663255
	 gr_agc2_cc0 = 148962.501429
	 fll_band_edge_cc0 = 239373.005104
	 framer_sink_10 = 473.584878713
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 81570.6996645
	 unpack_k_bits_bb0 = 109756.205365
	 multiply_const_vcc0 = 164938.785438
	 multiply_const_vcc1 = 166246.949155
	 pfb_clock_sync_ccf0 = 179401.968284

produced_var
	 correlate_access_code_bb0 = 109804.648004
	 constellation_receiver_cb0 = 72792.7262655
	 gr uhd usrp source0 = 25430.4589493
	 gr_agc2_cc0 = 148962.501429
	 fll_band_edge_cc0 = 239374.854137
	 framer_sink_10 = 473.584878713
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 81570.6996645
	 unpack_k_bits_bb0 = 109756.205365
	 multiply_const_vcc0 = 164938.785438
	 multiply_const_vcc1 = 166246.949155
	 pfb_clock_sync_ccf0 = 131022.016924

latency
	 pfb_clock_sync_ccf0 = 0.00188457388647

execution_time
	 correlate_access_code_bb0 = 1.60424931641e-05
	 constellation_receiver_cb0 = 6.28703320313e-05
	 gr uhd usrp source0 = 0.0006541020625
	 gr_agc2_cc0 = 3.63088828125e-05
	 fll_band_edge_cc0 = 0.000927592125
	 framer_sink_10 = 8.16077392578e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 5.84547705078e-06
	 unpack_k_bits_bb0 = 5.87083691406e-06
	 multiply_const_vcc0 = 2.53625410156e-05
	 multiply_const_vcc1 = 2.53013242187e-05
	 pfb_clock_sync_ccf0 = 0.000124461734375

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.118357419968

memory_total
	 pfb_clock_sync_ccf0 = 196608.0

produced
	 correlate_access_code_bb0 = 402.645599365
	 constellation_receiver_cb0 = 176.30557251
	 gr uhd usrp source0 = 454.999206543
	 gr_agc2_cc0 = 818.99407959
	 fll_band_edge_cc0 = 1365.29882812
	 framer_sink_10 = 14.9791975021
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 213.429260254
	 unpack_k_bits_bb0 = 400.799468994
	 multiply_const_vcc0 = 818.66986084
	 multiply_const_vcc1 = 814.849121094
	 pfb_clock_sync_ccf0 = 514.471130371

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 32205789.4697

execution_time_var
	 correlate_access_code_bb0 = 162383670.59
	 constellation_receiver_cb0 = 8345329156.12
	 gr uhd usrp source0 = 3.36403256479e+12
	 gr_agc2_cc0 = 341174192.47
	 fll_band_edge_cc0 = 66826196308.6
	 framer_sink_10 = 339623.559478
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 49606199.1463
	 unpack_k_bits_bb0 = 19738168.2504
	 multiply_const_vcc0 = 153043444.362
	 multiply_const_vcc1 = 197823336.67
	 pfb_clock_sync_ccf0 = 7682526508.42

memory
	 correlate_access_code_bb0 = 2048.0
	 constellation_receiver_cb0 = 2048.0
	 gr uhd usrp source0 = 32768.0
	 gr_agc2_cc0 = 32768.0
	 fll_band_edge_cc0 = 32768.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 8192.0
	 diff_decoder_bb0 = 2048.0
	 unpack_k_bits_bb0 = 2048.0
	 multiply_const_vcc0 = 32768.0
	 multiply_const_vcc1 = 32768.0
	 pfb_clock_sync_ccf0 = 16384.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 402.645599365
	 constellation_receiver_cb0 = 176.30557251
	 gr uhd usrp source0 = 511.006347656
	 gr_agc2_cc0 = 818.99407959
	 fll_band_edge_cc0 = 1365.29882812
	 framer_sink_10 = 14.9791975021
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 213.429260254
	 unpack_k_bits_bb0 = 400.799468994
	 multiply_const_vcc0 = 818.66986084
	 multiply_const_vcc1 = 814.849121094
	 pfb_clock_sync_ccf0 = 642.253723145
	 pfb_clock_sync_ccf0 = 642.253723145
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.]]
Second Blocks List= 
['message_source0', 'file_sink0', 'gr uhd usrp source0', 'multiply_const_vcc1', 'multiply_const_vcc0', 'gr_agc2_cc0', 'fll_band_edge_cc0', 'pfb_clock_sync_ccf0', 'constellation_receiver_cb0', 'diff_decoder_bb0', 'unpack_k_bits_bb0', 'correlate_access_code_bb0', 'framer_sink_10']
