csp-sdf-rx.occ
2013-04-22 22:59:20.935756
token_size_orig = 256
vect_factor = 4
run_time = 300
configuration_time = 0.110341310501
memory_total = 98304.0
latency = 0.00115095512366
throughput = 30985045.4256
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00137109701679
	 constellation_receiver_cb0 = 0.000355635560027
	 gr uhd usrp source0 = 0.0621856791827
	 gr_agc2_cc0 = 0.058541541589
	 fll_band_edge_cc0 = 0.0016042419072
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.0012432198769
	 unpack_k_bits_bb0 = 0.00150022508042
	 multiply_const_vcc0 = 0.0989372963277
	 multiply_const_vcc1 = 0.000786263611915
	 pfb_clock_sync_ccf0 = 0.0402060487044

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0216446258128
	 constellation_receiver_cb0 = 0.00716824270785
	 gr uhd usrp source0 = 0.237279400229
	 gr_agc2_cc0 = 0.481961101294
	 fll_band_edge_cc0 = 0.0150281712413
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0287126544863
	 unpack_k_bits_bb0 = 0.0274768006057
	 multiply_const_vcc0 = 0.261655032635
	 multiply_const_vcc1 = 0.00582743994892
	 pfb_clock_sync_ccf0 = 0.112454004586

noutput_var
	 correlate_access_code_bb0 = 27815.8499173
	 constellation_receiver_cb0 = 17964.9659151
	 gr uhd usrp source0 = 3.35754367609
	 gr_agc2_cc0 = 34783.6032626
	 fll_band_edge_cc0 = 54581.4873385
	 framer_sink_10 = 207.203799326
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 19743.4885065
	 unpack_k_bits_bb0 = 24093.4373903
	 multiply_const_vcc0 = 20142.7845219
	 multiply_const_vcc1 = 25020.4550814
	 pfb_clock_sync_ccf0 = 47841.4083524

produced_var
	 correlate_access_code_bb0 = 27815.8499173
	 constellation_receiver_cb0 = 17964.9659151
	 gr uhd usrp source0 = 3417.11913167
	 gr_agc2_cc0 = 34783.6032626
	 fll_band_edge_cc0 = 54582.5967217
	 framer_sink_10 = 207.203799326
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 19743.4885065
	 unpack_k_bits_bb0 = 24093.4373903
	 multiply_const_vcc0 = 20142.7845219
	 multiply_const_vcc1 = 25020.4550814
	 pfb_clock_sync_ccf0 = 41486.6342722

latency
	 pfb_clock_sync_ccf0 = 0.00115095512366

execution_time
	 correlate_access_code_bb0 = 1.20949443359e-05
	 constellation_receiver_cb0 = 2.70836875e-05
	 gr uhd usrp source0 = 0.000340206625
	 gr_agc2_cc0 = 2.63086054687e-05
	 fll_band_edge_cc0 = 0.0006327664375
	 framer_sink_10 = 7.8301550293e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 3.36870898438e-06
	 unpack_k_bits_bb0 = 3.99204663086e-06
	 multiply_const_vcc0 = 1.46156992187e-05
	 multiply_const_vcc1 = 1.46586660156e-05
	 pfb_clock_sync_ccf0 = 7.50766875e-05

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.110341310501

memory_total
	 pfb_clock_sync_ccf0 = 98304.0

produced
	 correlate_access_code_bb0 = 297.39465332
	 constellation_receiver_cb0 = 89.6670379639
	 gr uhd usrp source0 = 240.463195801
	 gr_agc2_cc0 = 586.124755859
	 fll_band_edge_cc0 = 819.129699707
	 framer_sink_10 = 11.8855361938
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 102.071342468
	 unpack_k_bits_bb0 = 242.981079102
	 multiply_const_vcc0 = 454.927642822
	 multiply_const_vcc1 = 454.199432373
	 pfb_clock_sync_ccf0 = 306.543945312

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 30985045.4256

execution_time_var
	 correlate_access_code_bb0 = 42898612.7268
	 constellation_receiver_cb0 = 1535493717.71
	 gr uhd usrp source0 = 1.82428581528e+12
	 gr_agc2_cc0 = 82517686.6082
	 fll_band_edge_cc0 = 10250019617.0
	 framer_sink_10 = 496694.217525
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 17276982.0568
	 unpack_k_bits_bb0 = 17908998.7437
	 multiply_const_vcc0 = 21948417.3435
	 multiply_const_vcc1 = 65621743.6166
	 pfb_clock_sync_ccf0 = 2528739072.81

memory
	 correlate_access_code_bb0 = 1024.0
	 constellation_receiver_cb0 = 1024.0
	 gr uhd usrp source0 = 16384.0
	 gr_agc2_cc0 = 16384.0
	 fll_band_edge_cc0 = 16384.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 4096.0
	 diff_decoder_bb0 = 1024.0
	 unpack_k_bits_bb0 = 1024.0
	 multiply_const_vcc0 = 16384.0
	 multiply_const_vcc1 = 16384.0
	 pfb_clock_sync_ccf0 = 8192.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 297.39465332
	 constellation_receiver_cb0 = 89.6670379639
	 gr uhd usrp source0 = 255.471557617
	 gr_agc2_cc0 = 586.124755859
	 fll_band_edge_cc0 = 819.129699707
	 framer_sink_10 = 11.8855361938
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 102.071342468
	 unpack_k_bits_bb0 = 242.981079102
	 multiply_const_vcc0 = 454.927642822
	 multiply_const_vcc1 = 454.199432373
	 pfb_clock_sync_ccf0 = 344.702667236
	 pfb_clock_sync_ccf0 = 344.702667236
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.]]
Second Blocks List= 
['message_source0', 'file_sink0', 'gr uhd usrp source0', 'multiply_const_vcc1', 'multiply_const_vcc0', 'gr_agc2_cc0', 'fll_band_edge_cc0', 'pfb_clock_sync_ccf0', 'constellation_receiver_cb0', 'diff_decoder_bb0', 'unpack_k_bits_bb0', 'correlate_access_code_bb0', 'framer_sink_10']
