csp-sdf-rx.occ
2013-04-23 08:49:44.853501
token_size_orig = 256
vect_factor = 11
run_time = 300
configuration_time = 0.110077857971
memory_total = 290816.0
latency = 0.00185352245251
throughput = 32281051.8831
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000663371237899
	 constellation_receiver_cb0 = 0.00132536771107
	 gr uhd usrp source0 = 0.061642593127
	 gr_agc2_cc0 = 0.0657382893104
	 fll_band_edge_cc0 = 0.0553014650142
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00374332055777
	 unpack_k_bits_bb0 = 0.00257158375035
	 multiply_const_vcc0 = 0.000471017090262
	 multiply_const_vcc1 = 0.00028554561081
	 pfb_clock_sync_ccf0 = 0.0462548150367

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00840239133686
	 constellation_receiver_cb0 = 0.0121138300747
	 gr uhd usrp source0 = 0.223458841443
	 gr_agc2_cc0 = 0.370912313461
	 fll_band_edge_cc0 = 0.168952584267
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0591374188662
	 unpack_k_bits_bb0 = 0.0118949152529
	 multiply_const_vcc0 = 0.00253411289304
	 multiply_const_vcc1 = 0.00176322774496
	 pfb_clock_sync_ccf0 = 0.150418356061

noutput_var
	 correlate_access_code_bb0 = 69801.2307692
	 constellation_receiver_cb0 = 124612.056075
	 gr uhd usrp source0 = 58.9303351513
	 gr_agc2_cc0 = 165048.43313
	 fll_band_edge_cc0 = 1145352.77985
	 framer_sink_10 = 643.627697117
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 131033.815442
	 unpack_k_bits_bb0 = 73259.2597362
	 multiply_const_vcc0 = 165478.100007
	 multiply_const_vcc1 = 166223.707636
	 pfb_clock_sync_ccf0 = 303403.295364

produced_var
	 correlate_access_code_bb0 = 69801.2307692
	 constellation_receiver_cb0 = 124612.056075
	 gr uhd usrp source0 = 25417.6986055
	 gr_agc2_cc0 = 165048.43313
	 fll_band_edge_cc0 = 1145360.13348
	 framer_sink_10 = 643.627697117
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 131033.815442
	 unpack_k_bits_bb0 = 73259.2597362
	 multiply_const_vcc0 = 165478.100007
	 multiply_const_vcc1 = 166223.707636
	 pfb_clock_sync_ccf0 = 287193.242563

latency
	 pfb_clock_sync_ccf0 = 0.00185352245251

execution_time
	 correlate_access_code_bb0 = 2.57660585937e-05
	 constellation_receiver_cb0 = 8.2525796875e-05
	 gr uhd usrp source0 = 0.0006538669375
	 gr_agc2_cc0 = 3.6791640625e-05
	 fll_band_edge_cc0 = 0.00082106375
	 framer_sink_10 = 7.93408569336e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 8.20657421875e-06
	 unpack_k_bits_bb0 = 9.29745019531e-06
	 multiply_const_vcc0 = 2.55014121094e-05
	 multiply_const_vcc1 = 2.52527207031e-05
	 pfb_clock_sync_ccf0 = 0.000164456703125

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.110077857971

memory_total
	 pfb_clock_sync_ccf0 = 290816.0

produced
	 correlate_access_code_bb0 = 663.339904785
	 constellation_receiver_cb0 = 277.632354736
	 gr uhd usrp source0 = 455.033233643
	 gr_agc2_cc0 = 820.422607422
	 fll_band_edge_cc0 = 1368.23388672
	 framer_sink_10 = 18.8099308014
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 318.367370605
	 unpack_k_bits_bb0 = 654.987182617
	 multiply_const_vcc0 = 817.763427734
	 multiply_const_vcc1 = 815.184387207
	 pfb_clock_sync_ccf0 = 683.915649414

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 32281051.8831

execution_time_var
	 correlate_access_code_bb0 = 118085507.056
	 constellation_receiver_cb0 = 10678631305.0
	 gr uhd usrp source0 = 3.36120099991e+12
	 gr_agc2_cc0 = 394242930.106
	 fll_band_edge_cc0 = 3.7158971408e+11
	 framer_sink_10 = 443860.999215
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 67762303.8001
	 unpack_k_bits_bb0 = 23837229.9766
	 multiply_const_vcc0 = 208840236.927
	 multiply_const_vcc1 = 171530720.825
	 pfb_clock_sync_ccf0 = 16622781447.7

memory
