csp-sdf-rx.occ
2013-04-23 03:48:06.708417
token_size_orig = 256
vect_factor = 5
run_time = 300
configuration_time = 0.110023975372
memory_total = 135168.0
latency = 0.00138311334998
throughput = 30820876.7566
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000262633975113
	 constellation_receiver_cb0 = 0.0019721681115
	 gr uhd usrp source0 = 0.0621675379686
	 gr_agc2_cc0 = 0.0737452161302
	 fll_band_edge_cc0 = 0.00265527449172
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00326239328858
	 unpack_k_bits_bb0 = 0.00238092976446
	 multiply_const_vcc0 = 0.0463100239711
	 multiply_const_vcc1 = 0.000579565374212
	 pfb_clock_sync_ccf0 = 0.00180383868494

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00493540754542
	 constellation_receiver_cb0 = 0.0201979763806
	 gr uhd usrp source0 = 0.237263992429
	 gr_agc2_cc0 = 0.484749555588
	 fll_band_edge_cc0 = 0.0147770196199
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0647025182843
	 unpack_k_bits_bb0 = 0.0236033797264
	 multiply_const_vcc0 = 0.142141148448
	 multiply_const_vcc1 = 0.00292294262908
	 pfb_clock_sync_ccf0 = 0.00479059340432

noutput_var
	 correlate_access_code_bb0 = 31176.2002526
	 constellation_receiver_cb0 = 37516.175368
	 gr uhd usrp source0 = 2.52366385567
	 gr_agc2_cc0 = 43488.5404566
	 fll_band_edge_cc0 = 95776.8495213
	 framer_sink_10 = 322.852193241
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 42343.6835131
	 unpack_k_bits_bb0 = 38596.2325878
	 multiply_const_vcc0 = 24936.0979496
	 multiply_const_vcc1 = 25032.3720385
	 pfb_clock_sync_ccf0 = 28780.1140214

produced_var
	 correlate_access_code_bb0 = 31176.2002526
	 constellation_receiver_cb0 = 37516.175368
	 gr uhd usrp source0 = 3416.31874265
	 gr_agc2_cc0 = 43488.5404566
	 fll_band_edge_cc0 = 95782.4107681
	 framer_sink_10 = 322.852193241
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 42343.6835131
	 unpack_k_bits_bb0 = 38596.2325878
	 multiply_const_vcc0 = 24936.0979496
	 multiply_const_vcc1 = 25032.3720385
	 pfb_clock_sync_ccf0 = 23979.7439688

latency
	 pfb_clock_sync_ccf0 = 0.00138311334998

execution_time
	 correlate_access_code_bb0 = 1.90998496094e-05
	 constellation_receiver_cb0 = 3.98370195313e-05
	 gr uhd usrp source0 = 0.0003392534375
	 gr_agc2_cc0 = 2.66272226562e-05
	 fll_band_edge_cc0 = 0.0007936401875
	 framer_sink_10 = 7.79870483398e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 4.87625341797e-06
	 unpack_k_bits_bb0 = 5.79827197266e-06
	 multiply_const_vcc0 = 1.47172714844e-05
