csp-sdf-rx.occ
2013-04-23 09:05:19.221507
token_size_orig = 256
vect_factor = 11
run_time = 300
configuration_time = 0.106143951416
memory_total = 290816.0
latency = 0.00184825237018
throughput = 29622407.5761
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00122465751833
	 constellation_receiver_cb0 = 0.000766238395887
	 gr uhd usrp source0 = 0.0615948675576
	 gr_agc2_cc0 = 0.0657218057601
	 fll_band_edge_cc0 = 0.055367641516
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00379876658691
	 unpack_k_bits_bb0 = 0.00248167538348
	 multiply_const_vcc0 = 0.000386366043003
	 multiply_const_vcc1 = 0.000156920664428
	 pfb_clock_sync_ccf0 = 0.04640327366

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0112906452268
	 constellation_receiver_cb0 = 0.00789678841829
	 gr uhd usrp source0 = 0.223360776901
	 gr_agc2_cc0 = 0.371618956327
	 fll_band_edge_cc0 = 0.169642984867
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0639644339681
	 unpack_k_bits_bb0 = 0.0116233192384
	 multiply_const_vcc0 = 0.00222388794646
	 multiply_const_vcc1 = 0.00113950227387
	 pfb_clock_sync_ccf0 = 0.151063919067

noutput_var
	 correlate_access_code_bb0 = 73880.2353406
	 constellation_receiver_cb0 = 116166.843432
	 gr uhd usrp source0 = 36.9133166841
	 gr_agc2_cc0 = 166389.368306
	 fll_band_edge_cc0 = 1145647.12539
	 framer_sink_10 = 659.380739778
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 122674.339435
	 unpack_k_bits_bb0 = 77712.6420684
	 multiply_const_vcc0 = 165147.972842
	 multiply_const_vcc1 = 166083.159547
	 pfb_clock_sync_ccf0 = 303340.972407

produced_var
	 correlate_access_code_bb0 = 73880.2353406
	 constellation_receiver_cb0 = 116166.843432
	 gr uhd usrp source0 = 25402.1547429
	 gr_agc2_cc0 = 166389.368306
	 fll_band_edge_cc0 = 1145648.99074
	 framer_sink_10 = 659.380739778
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 122674.339435
	 unpack_k_bits_bb0 = 77712.6420684
	 multiply_const_vcc0 = 165147.972842
	 multiply_const_vcc1 = 166083.159547
	 pfb_clock_sync_ccf0 = 287126.854606

latency
	 pfb_clock_sync_ccf0 = 0.00184825237018

execution_time
	 correlate_access_code_bb0 = 2.54097519531e-05
	 constellation_receiver_cb0 = 7.52854140625e-05
	 gr uhd usrp source0 = 0.000652491125
	 gr_agc2_cc0 = 3.67712773438e-05
	 fll_band_edge_cc0 = 0.000822953375
	 framer_sink_10 = 7.94347717285e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 7.44129882812e-06
	 unpack_k_bits_bb0 = 9.15722363281e-06
	 multiply_const_vcc0 = 2.55268515625e-05
	 multiply_const_vcc1 = 2.75586113281e-05
	 pfb_clock_sync_ccf0 = 0.00016486309375

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.106143951416

memory_total
	 pfb_clock_sync_ccf0 = 290816.0

produced
	 correlate_access_code_bb0 = 653.661743164
	 constellation_receiver_cb0 = 249.298934937
	 gr uhd usrp source0 = 455.069335938
	 gr_agc2_cc0 = 819.847167969
	 fll_band_edge_cc0 = 1366.58728027
	 framer_sink_10 = 18.8833389282
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 280.904907227
	 unpack_k_bits_bb0 = 643.739135742
	 multiply_const_vcc0 = 818.521911621
	 multiply_const_vcc1 = 816.352416992
	 pfb_clock_sync_ccf0 = 683.160583496

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 29622407.5761

execution_time_var
	 correlate_access_code_bb0 = 153387768.947
	 constellation_receiver_cb0 = 10142980832.9
	 gr uhd usrp source0 = 3.34841114028e+12
	 gr_agc2_cc0 = 359836259.043
	 fll_band_edge_cc0 = 3.76738196552e+11
	 framer_sink_10 = 369219.874776
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 68512516.9261
	 unpack_k_bits_bb0 = 15791844.0129
	 multiply_const_vcc0 = 151135938.172
	 multiply_const_vcc1 = 182961308.464
	 pfb_clock_sync_ccf0 = 16655117232.7

memory
	 correlate_access_code_bb0 = 2816.0
	 constellation_receiver_cb0 = 2816.0
	 gr uhd usrp source0 = 65536.0
	 gr_agc2_cc0 = 45056.0
	 fll_band_edge_cc0 = 45056.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 11264.0
	 diff_decoder_bb0 = 2816.0
	 unpack_k_bits_bb0 = 2816.0
	 multiply_const_vcc0 = 45056.0
	 multiply_const_vcc1 = 45056.0
	 pfb_clock_sync_ccf0 = 22528.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 653.661743164
	 constellation_receiver_cb0 = 249.298934937
	 gr uhd usrp source0 = 511.345489502
	 gr_agc2_cc0 = 819.847167969
	 fll_band_edge_cc0 = 1366.58728027
	 framer_sink_10 = 18.8833389282
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 280.904907227
	 unpack_k_bits_bb0 = 643.739135742
	 multiply_const_vcc0 = 818.521911621
	 multiply_const_vcc1 = 816.352416992
	 pfb_clock_sync_ccf0 = 833.050476074
	 pfb_clock_sync_ccf0 = 833.050476074
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.]]
Second Blocks List= 
['message_source0', 'file_sink0', 'gr uhd usrp source0', 'multiply_const_vcc1', 'multiply_const_vcc0', 'gr_agc2_cc0', 'fll_band_edge_cc0', 'pfb_clock_sync_ccf0', 'constellation_receiver_cb0', 'diff_decoder_bb0', 'unpack_k_bits_bb0', 'correlate_access_code_bb0', 'framer_sink_10']
