csp-sdf-rx.occ
2013-04-22 23:14:58.648037
token_size_orig = 256
vect_factor = 4
run_time = 300
configuration_time = 0.110133886337
memory_total = 98304.0
latency = 0.00115042135449
throughput = 30955751.932
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00112797849142
	 constellation_receiver_cb0 = 0.000400834968171
	 gr uhd usrp source0 = 0.0621666109311
	 gr_agc2_cc0 = 0.0585069304005
	 fll_band_edge_cc0 = 0.00179817230116
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00131677225939
	 unpack_k_bits_bb0 = 0.00125370667192
	 multiply_const_vcc0 = 0.0989245796721
	 multiply_const_vcc1 = 0.000841895246109
	 pfb_clock_sync_ccf0 = 0.0446874324134

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0177923627198
	 constellation_receiver_cb0 = 0.00762088783085
	 gr uhd usrp source0 = 0.237268611789
	 gr_agc2_cc0 = 0.48194912076
	 fll_band_edge_cc0 = 0.0154560143128
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0297743584961
	 unpack_k_bits_bb0 = 0.021863553673
	 multiply_const_vcc0 = 0.261653035879
	 multiply_const_vcc1 = 0.00587438233197
	 pfb_clock_sync_ccf0 = 0.132097408175

noutput_var
	 correlate_access_code_bb0 = 27649.2457421
	 constellation_receiver_cb0 = 22513.7076194
	 gr uhd usrp source0 = 2.44087353611
	 gr_agc2_cc0 = 34731.0553127
	 fll_band_edge_cc0 = 54729.8742545
	 framer_sink_10 = 208.343233372
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 24583.0495086
	 unpack_k_bits_bb0 = 26982.3220914
	 multiply_const_vcc0 = 20161.2288715
	 multiply_const_vcc1 = 25020.7687042
	 pfb_clock_sync_ccf0 = 51715.3565027

produced_var
	 correlate_access_code_bb0 = 27649.2457421
	 constellation_receiver_cb0 = 22513.7076194
	 gr uhd usrp source0 = 3416.1214495
	 gr_agc2_cc0 = 34731.0553127
	 fll_band_edge_cc0 = 54730.983004
	 framer_sink_10 = 208.343233372
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 24583.0495086
