csp-sdf-rx.occ
2013-04-23 10:49:19.591057
token_size_orig = 256
vect_factor = 13
run_time = 300
configuration_time = 0.110271692276
memory_total = 331776.0
latency = 0.00232924487762
throughput = 32285072.3619
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000587307565231
	 constellation_receiver_cb0 = 0.00143271632685
	 gr uhd usrp source0 = 0.061616263415
	 gr_agc2_cc0 = 0.0470837825864
	 fll_band_edge_cc0 = 0.00146516850827
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00367158077782
	 unpack_k_bits_bb0 = 0.00204560243903
	 multiply_const_vcc0 = 0.00027047260002
	 multiply_const_vcc1 = 0.000203908678903
	 pfb_clock_sync_ccf0 = 0.00142281319411

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00716554978862
	 constellation_receiver_cb0 = 0.0136067625135
	 gr uhd usrp source0 = 0.223367422819
	 gr_agc2_cc0 = 0.313908368349
	 fll_band_edge_cc0 = 0.00682787969708
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0570284165442
	 unpack_k_bits_bb0 = 0.00909552630037
	 multiply_const_vcc0 = 0.00187887554057
	 multiply_const_vcc1 = 0.00146013894118
	 pfb_clock_sync_ccf0 = 0.00330738769844

noutput_var
	 correlate_access_code_bb0 = 66560.0570807
	 constellation_receiver_cb0 = 126981.215728
	 gr uhd usrp source0 = 44.2625338818
	 gr_agc2_cc0 = 165239.373956
	 fll_band_edge_cc0 = 1069760.05221
	 framer_sink_10 = 635.683934165
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 133154.234817
	 unpack_k_bits_bb0 = 68428.1145279
	 multiply_const_vcc0 = 165117.89785
	 multiply_const_vcc1 = 166193.40061
	 pfb_clock_sync_ccf0 = 209779.093726

produced_var
	 correlate_access_code_bb0 = 66560.0570807
	 constellation_receiver_cb0 = 126981.215728
	 gr uhd usrp source0 = 25406.2713194
	 gr_agc2_cc0 = 165239.373956
	 fll_band_edge_cc0 = 1069771.24761
	 framer_sink_10 = 635.683934165
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 133154.234817
	 unpack_k_bits_bb0 = 68428.1145279
	 multiply_const_vcc0 = 165117.89785
