csp-sdf-rx.occ
2013-04-23 08:08:08.646094
token_size_orig = 256
vect_factor = 10
run_time = 300
configuration_time = 0.11830496788
memory_total = 270336.0
latency = 0.00185359039984
throughput = 32246022.3472
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00168694318466
	 constellation_receiver_cb0 = 0.00207084242701
	 gr uhd usrp source0 = 0.0617666308617
	 gr_agc2_cc0 = 0.0796512687355
	 fll_band_edge_cc0 = 0.055378985129
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00338858514374
	 unpack_k_bits_bb0 = 0.00646619806565
	 multiply_const_vcc0 = 0.000492229990574
	 multiply_const_vcc1 = 0.000348240784273
	 pfb_clock_sync_ccf0 = 0.0552756627125

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0190710555762
	 constellation_receiver_cb0 = 0.0201087258756
	 gr uhd usrp source0 = 0.223744153976
	 gr_agc2_cc0 = 0.408460795879
	 fll_band_edge_cc0 = 0.169644787908
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0389156267047
	 unpack_k_bits_bb0 = 0.0341499261558
	 multiply_const_vcc0 = 0.00239862664603
	 multiply_const_vcc1 = 0.00198302976787
	 pfb_clock_sync_ccf0 = 0.165605440736

noutput_var
	 correlate_access_code_bb0 = 73061.6111467
	 constellation_receiver_cb0 = 134569.396518
	 gr uhd usrp source0 = 112.746928933
	 gr_agc2_cc0 = 165945.242508
	 fll_band_edge_cc0 = 755485.909669
	 framer_sink_10 = 736.075882121
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 137751.217635
	 unpack_k_bits_bb0 = 83568.3339428
	 multiply_const_vcc0 = 164631.350308
	 multiply_const_vcc1 = 166448.538545
	 pfb_clock_sync_ccf0 = 161697.271765

produced_var
	 correlate_access_code_bb0 = 73061.6111467
	 constellation_receiver_cb0 = 134569.396518
	 gr uhd usrp source0 = 25443.6054822
	 gr_agc2_cc0 = 165945.242508
	 fll_band_edge_cc0 = 755515.726344
	 framer_sink_10 = 736.075882121
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 137751.217635
	 unpack_k_bits_bb0 = 83568.3339428
	 multiply_const_vcc0 = 164631.350308
	 multiply_const_vcc1 = 166448.538545
	 pfb_clock_sync_ccf0 = 189195.944643

latency
	 pfb_clock_sync_ccf0 = 0.00185359039984

execution_time
	 correlate_access_code_bb0 = 2.53474375e-05
	 constellation_receiver_cb0 = 9.301421875e-05
	 gr uhd usrp source0 = 0.000653742
	 gr_agc2_cc0 = 3.69273867188e-05
	 fll_band_edge_cc0 = 0.00080951225
	 framer_sink_10 = 7.93246520996e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1.00070439453e-05
	 unpack_k_bits_bb0 = 8.93941796875e-06
	 multiply_const_vcc0 = 2.542478125e-05
	 multiply_const_vcc1 = 2.52614921875e-05
	 pfb_clock_sync_ccf0 = 0.000164621125

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.11830496788

memory_total
	 pfb_clock_sync_ccf0 = 270336.0

produced
	 correlate_access_code_bb0 = 655.462036133
	 constellation_receiver_cb0 = 317.305389404
	 gr uhd usrp source0 = 454.944671631
	 gr_agc2_cc0 = 820.976379395
	 fll_band_edge_cc0 = 1367.94091797
	 framer_sink_10 = 20.2036647797
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 394.092407227
	 unpack_k_bits_bb0 = 629.458251953
	 multiply_const_vcc0 = 818.649291992
	 multiply_const_vcc1 = 814.582641602
	 pfb_clock_sync_ccf0 = 682.099731445

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 32246022.3472

execution_time_var
	 correlate_access_code_bb0 = 115507957.97
	 constellation_receiver_cb0 = 11254628003.9
	 gr uhd usrp source0 = 3.36148614714e+12
	 gr_agc2_cc0 = 361238748.88
	 fll_band_edge_cc0 = 2.50953536461e+11
	 framer_sink_10 = 271844.681631
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 74375302.1342
	 unpack_k_bits_bb0 = 15887246.3877
	 multiply_const_vcc0 = 147977775.347
	 multiply_const_vcc1 = 168207661.307
	 pfb_clock_sync_ccf0 = 11068336022.1

memory
	 correlate_access_code_bb0 = 2560.0
	 constellation_receiver_cb0 = 2560.0
	 gr uhd usrp source0 = 65536.0
	 gr_agc2_cc0 = 40960.0
	 fll_band_edge_cc0 = 40960.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 10240.0
	 diff_decoder_bb0 = 2560.0
	 unpack_k_bits_bb0 = 2560.0
	 multiply_const_vcc0 = 40960.0
	 multiply_const_vcc1 = 40960.0
	 pfb_clock_sync_ccf0 = 20480.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 655.462036133
	 constellation_receiver_cb0 = 317.305389404
	 gr uhd usrp source0 = 510.883209229
	 gr_agc2_cc0 = 820.976379395
	 fll_band_edge_cc0 = 1367.94091797
	 framer_sink_10 = 20.2036647797
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 394.092407227
	 unpack_k_bits_bb0 = 629.458251953
	 multiply_const_vcc0 = 818.649291992
	 multiply_const_vcc1 = 814.582641602
	 pfb_clock_sync_ccf0 = 746.835388184
	 pfb_clock_sync_ccf0 = 746.835388184
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
