csp-sdf-rx.occ
2013-04-22 21:56:39.492219
token_size_orig = 256
vect_factor = 2
run_time = 300
configuration_time = 0.109972238541
memory_total = 49152.0
latency = 0.000835053358704
throughput = 31098661.0556
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000315917134834
	 constellation_receiver_cb0 = 0.000148847830975
	 gr uhd usrp source0 = 0.0620962051603
	 gr_agc2_cc0 = 0.0229469748465
	 fll_band_edge_cc0 = 0.00372123437234
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000254707273474
	 unpack_k_bits_bb0 = 0.000268828092802
	 multiply_const_vcc0 = 0.0580374395456
	 multiply_const_vcc1 = 0.0684131893612
	 pfb_clock_sync_ccf0 = 0.0362340569167

output_buffer_fullness
	 correlate_access_code_bb0 = 0.014105415903
	 constellation_receiver_cb0 = 0.00595380878076
	 gr uhd usrp source0 = 0.256509065628
	 gr_agc2_cc0 = 0.475013792515
	 fll_band_edge_cc0 = 0.030021674931
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0132867936045
	 unpack_k_bits_bb0 = 0.00789141841233
	 multiply_const_vcc0 = 0.358595043421
	 multiply_const_vcc1 = 0.244505554438
	 pfb_clock_sync_ccf0 = 0.0903331264853

noutput_var
	 correlate_access_code_bb0 = 5427.38216264
	 constellation_receiver_cb0 = 3908.29102765
	 gr uhd usrp source0 = 252.883067951
	 gr_agc2_cc0 = 7745.50206585
	 fll_band_edge_cc0 = 7934.09528585
	 framer_sink_10 = 58.6411318024
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 4621.88267992
	 unpack_k_bits_bb0 = 4464.24709858
	 multiply_const_vcc0 = 11099.2634734
	 multiply_const_vcc1 = 16082.4633475
	 pfb_clock_sync_ccf0 = 9842.45718656

produced_var
	 correlate_access_code_bb0 = 5427.38216264
	 constellation_receiver_cb0 = 3908.29102765
	 gr uhd usrp source0 = 2294.88016194
	 gr_agc2_cc0 = 7745.50206585
	 fll_band_edge_cc0 = 7934.71465094
	 framer_sink_10 = 58.6411318024
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 4621.88267992
	 unpack_k_bits_bb0 = 4464.24709858
	 multiply_const_vcc0 = 11099.2634734
	 multiply_const_vcc1 = 16082.4633475
	 pfb_clock_sync_ccf0 = 9069.11618331

latency
	 pfb_clock_sync_ccf0 = 0.000835053358704

execution_time
	 correlate_access_code_bb0 = 6.192453125e-06
	 constellation_receiver_cb0 = 1.62781113281e-05
	 gr uhd usrp source0 = 0.00031477296875
	 gr_agc2_cc0 = 2.02058886719e-05
	 fll_band_edge_cc0 = 0.000389035
	 framer_sink_10 = 8.83283752441e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 2.47037548828e-06
	 unpack_k_bits_bb0 = 2.43605004883e-06
	 multiply_const_vcc0 = 1.45416347656e-05
	 multiply_const_vcc1 = 1.45529169922e-05
	 pfb_clock_sync_ccf0 = 5.36846757812e-05

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.109972238541

memory_total
	 pfb_clock_sync_ccf0 = 49152.0

produced
