csp-sdf-rx.occ
2013-04-23 05:06:07.015671
token_size_orig = 256
vect_factor = 6
run_time = 300
configuration_time = 0.118133068085
memory_total = 155648.0
latency = 0.00133295718848
throughput = 31032959.6861
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.0028911424814
	 constellation_receiver_cb0 = 0.000512520510376
	 gr uhd usrp source0 = 0.062175123578
	 gr_agc2_cc0 = 0.077599679066
	 fll_band_edge_cc0 = 0.00117611141523
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00291066762614
	 unpack_k_bits_bb0 = 0.00349802020694
	 multiply_const_vcc0 = 0.0131105639454
	 multiply_const_vcc1 = 0.00035246866444
	 pfb_clock_sync_ccf0 = 0.0355130639579

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0330035276711
	 constellation_receiver_cb0 = 0.00817946624011
	 gr uhd usrp source0 = 0.23728017509
	 gr_agc2_cc0 = 0.491321444511
	 fll_band_edge_cc0 = 0.0100238081068
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.040599796921
	 unpack_k_bits_bb0 = 0.0358153358102
	 multiply_const_vcc0 = 0.0605254545808
	 multiply_const_vcc1 = 0.00226647499949
	 pfb_clock_sync_ccf0 = 0.0866643711925

noutput_var
	 correlate_access_code_bb0 = 45306.0525987
	 constellation_receiver_cb0 = 27372.1803319
	 gr uhd usrp source0 = 3.35476209294
	 gr_agc2_cc0 = 3228.24415557
	 fll_band_edge_cc0 = 234618.729279
	 framer_sink_10 = 345.071909684
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 30297.5205963
	 unpack_k_bits_bb0 = 38143.4193941
	 multiply_const_vcc0 = 24803.797867
	 multiply_const_vcc1 = 25011.5761401
	 pfb_clock_sync_ccf0 = 80573.2963952

produced_var
	 correlate_access_code_bb0 = 45306.0525987
	 constellation_receiver_cb0 = 27372.1803319
	 gr uhd usrp source0 = 3416.97236294
	 gr_agc2_cc0 = 3228.24415557
	 fll_band_edge_cc0 = 234620.131336
	 framer_sink_10 = 345.071909684
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 30297.5205963
	 unpack_k_bits_bb0 = 38143.4193941
	 multiply_const_vcc0 = 24803.797867
	 multiply_const_vcc1 = 25011.5761401
	 pfb_clock_sync_ccf0 = 87453.8771334

latency
	 pfb_clock_sync_ccf0 = 0.00133295718848

execution_time
	 correlate_access_code_bb0 = 1.37556552734e-05
	 constellation_receiver_cb0 = 3.58178007812e-05
	 gr uhd usrp source0 = 0.00033789421875
	 gr_agc2_cc0 = 2.38274472656e-05
	 fll_band_edge_cc0 = 0.0007802819375
	 framer_sink_10 = 7.96977050781e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 4.208953125e-06
	 unpack_k_bits_bb0 = 4.56517041016e-06
	 multiply_const_vcc0 = 1.47061787109e-05
