csp-sdf-rx.occ
2013-04-23 04:14:07.013173
token_size_orig = 256
vect_factor = 5
run_time = 300
configuration_time = 0.118018627167
memory_total = 135168.0
latency = 0.0013790060791
throughput = 30998602.2187
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000258288844892
	 constellation_receiver_cb0 = 0.00205378149785
	 gr uhd usrp source0 = 0.0621662625736
	 gr_agc2_cc0 = 0.0738025049621
	 fll_band_edge_cc0 = 0.00244907402892
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00329483176779
	 unpack_k_bits_bb0 = 0.00251540260419
	 multiply_const_vcc0 = 0.0460624402918
	 multiply_const_vcc1 = 0.000617684477782
	 pfb_clock_sync_ccf0 = 0.00168867688692

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00484538869932
	 constellation_receiver_cb0 = 0.0214261598885
	 gr uhd usrp source0 = 0.23726926744
	 gr_agc2_cc0 = 0.484919697046
	 fll_band_edge_cc0 = 0.0144315715879
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0641103163362
	 unpack_k_bits_bb0 = 0.0248239394277
	 multiply_const_vcc0 = 0.141804352403
	 multiply_const_vcc1 = 0.00291765783913
	 pfb_clock_sync_ccf0 = 0.00449845101684

noutput_var
	 correlate_access_code_bb0 = 30794.8843802
	 constellation_receiver_cb0 = 38359.2502212
	 gr uhd usrp source0 = 2.30235609155
	 gr_agc2_cc0 = 43251.6861393
	 fll_band_edge_cc0 = 95478.9351704
	 framer_sink_10 = 322.842425915
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 43102.7717955
	 unpack_k_bits_bb0 = 39389.7527919
	 multiply_const_vcc0 = 24976.8260515
	 multiply_const_vcc1 = 25021.1028856
	 pfb_clock_sync_ccf0 = 28717.3512373

produced_var
	 correlate_access_code_bb0 = 30794.8843802
	 constellation_receiver_cb0 = 38359.2502212
	 gr uhd usrp source0 = 3416.1520705
	 gr_agc2_cc0 = 43251.6861393
	 fll_band_edge_cc0 = 95484.5068173
	 framer_sink_10 = 322.842425915
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 43102.7717955
	 unpack_k_bits_bb0 = 39389.7527919
	 multiply_const_vcc0 = 24976.8260515
	 multiply_const_vcc1 = 25021.1028856
	 pfb_clock_sync_ccf0 = 23960.226613

latency
	 pfb_clock_sync_ccf0 = 0.0013790060791

execution_time
	 correlate_access_code_bb0 = 1.92042910156e-05
	 constellation_receiver_cb0 = 4.08677421875e-05
	 gr uhd usrp source0 = 0.0003390015
	 gr_agc2_cc0 = 2.66327070312e-05
	 fll_band_edge_cc0 = 0.0007886034375
	 framer_sink_10 = 7.82282226562e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 5.01152001953e-06
	 unpack_k_bits_bb0 = 5.76200048828e-06
	 multiply_const_vcc0 = 1.46502099609e-05
	 multiply_const_vcc1 = 1.46587636719e-05
	 pfb_clock_sync_ccf0 = 0.000123831625

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.118018627167

memory_total
	 pfb_clock_sync_ccf0 = 135168.0

produced
	 correlate_access_code_bb0 = 486.548034668
	 constellation_receiver_cb0 = 137.521774292
	 gr uhd usrp source0 = 240.466629028
	 gr_agc2_cc0 = 587.01348877
	 fll_band_edge_cc0 = 1022.44439697
	 framer_sink_10 = 14.3028068542
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 177.445419312
	 unpack_k_bits_bb0 = 397.547180176
	 multiply_const_vcc0 = 455.745910645
	 multiply_const_vcc1 = 454.401184082
	 pfb_clock_sync_ccf0 = 511.772094727

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 30998602.2187

execution_time_var
	 correlate_access_code_bb0 = 112296621.416
	 constellation_receiver_cb0 = 3217091778.88
	 gr uhd usrp source0 = 1.81241550606e+12
	 gr_agc2_cc0 = 101540973.864
	 fll_band_edge_cc0 = 15210083917.0
	 framer_sink_10 = 138619.630369
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 30862428.1801
	 unpack_k_bits_bb0 = 8541424.06106
	 multiply_const_vcc0 = 28642299.4307
	 multiply_const_vcc1 = 63432263.4496
	 pfb_clock_sync_ccf0 = 1796648270.74

memory
	 correlate_access_code_bb0 = 1280.0
	 constellation_receiver_cb0 = 1280.0
	 gr uhd usrp source0 = 32768.0
	 gr_agc2_cc0 = 20480.0
	 fll_band_edge_cc0 = 20480.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 5120.0
	 diff_decoder_bb0 = 1280.0
	 unpack_k_bits_bb0 = 1280.0
	 multiply_const_vcc0 = 20480.0
	 multiply_const_vcc1 = 20480.0
	 pfb_clock_sync_ccf0 = 10240.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 486.548034668
	 constellation_receiver_cb0 = 137.521774292
	 gr uhd usrp source0 = 255.486999512
	 gr_agc2_cc0 = 587.01348877
	 fll_band_edge_cc0 = 1022.44439697
	 framer_sink_10 = 14.3028068542
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 177.445419312
	 unpack_k_bits_bb0 = 397.547180176
	 multiply_const_vcc0 = 455.745910645
	 multiply_const_vcc1 = 454.401184082
	 pfb_clock_sync_ccf0 = 670.520812988
	 pfb_clock_sync_ccf0 = 670.520812988
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.]]
Second Blocks List= 
['message_source0', 'file_sink0', 'gr uhd usrp source0', 'multiply_const_vcc1', 'multiply_const_vcc0', 'gr_agc2_cc0', 'fll_band_edge_cc0', 'pfb_clock_sync_ccf0', 'constellation_receiver_cb0', 'diff_decoder_bb0', 'unpack_k_bits_bb0', 'correlate_access_code_bb0', 'framer_sink_10']
