csp-sdf-rx.occ
2013-04-22 22:12:18.763902
token_size_orig = 256
vect_factor = 3
run_time = 300
configuration_time = 0.118025064468
memory_total = 77824.0
latency = 0.00105141188983
throughput = 31033609.6503
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000838162800116
	 constellation_receiver_cb0 = 0.000272725718068
	 gr uhd usrp source0 = 0.0621693764984
	 gr_agc2_cc0 = 0.042493621978
	 fll_band_edge_cc0 = 0.000727822227311
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000777691458087
	 unpack_k_bits_bb0 = 0.000595589822736
	 multiply_const_vcc0 = 0.0844010096138
	 multiply_const_vcc1 = 0.0544663698048
	 pfb_clock_sync_ccf0 = 0.00463686561049

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0256607122719
	 constellation_receiver_cb0 = 0.00804718118161
	 gr uhd usrp source0 = 0.237258717418
	 gr_agc2_cc0 = 0.472873777151
	 fll_band_edge_cc0 = 0.0171584486961
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0190600585192
	 unpack_k_bits_bb0 = 0.0126618137583
	 multiply_const_vcc0 = 0.284735232592
	 multiply_const_vcc1 = 0.123984269798
	 pfb_clock_sync_ccf0 = 0.020562723279

noutput_var
	 correlate_access_code_bb0 = 9163.95925042
	 constellation_receiver_cb0 = 10289.8781374
	 gr uhd usrp source0 = 2.70765008299
	 gr_agc2_cc0 = 12313.5363871
	 fll_band_edge_cc0 = 8701.08647606
	 framer_sink_10 = 120.600137423
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 10925.6010757
	 unpack_k_bits_bb0 = 8593.07794453
	 multiply_const_vcc0 = 1132.0368396
	 multiply_const_vcc1 = 25023.9900087
	 pfb_clock_sync_ccf0 = 24327.1880027

produced_var
	 correlate_access_code_bb0 = 9163.95925042
	 constellation_receiver_cb0 = 10289.8781374
	 gr uhd usrp source0 = 3416.63133147
	 gr_agc2_cc0 = 12313.5363871
	 fll_band_edge_cc0 = 8703.20341855
	 framer_sink_10 = 120.600137423
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 10925.6010757
	 unpack_k_bits_bb0 = 8593.07794453
	 multiply_const_vcc0 = 1132.0368396
	 multiply_const_vcc1 = 25023.9900087
	 pfb_clock_sync_ccf0 = 10462.2984329

latency
	 pfb_clock_sync_ccf0 = 0.00105141188983

execution_time
	 correlate_access_code_bb0 = 8.40835058594e-06
	 constellation_receiver_cb0 = 2.94990253906e-05
	 gr uhd usrp source0 = 0.00034406065625
	 gr_agc2_cc0 = 2.59343046875e-05
	 fll_band_edge_cc0 = 0.000528170625
	 framer_sink_10 = 8.00402526855e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 3.60672167969e-06
	 unpack_k_bits_bb0 = 3.10419140625e-06
	 multiply_const_vcc0 = 1.62300214844e-05
	 multiply_const_vcc1 = 1.46382314453e-05
	 pfb_clock_sync_ccf0 = 7.6959359375e-05

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.118025064468

memory_total
	 pfb_clock_sync_ccf0 = 77824.0

produced
	 correlate_access_code_bb0 = 197.035079956
	 constellation_receiver_cb0 = 96.8763122559
	 gr uhd usrp source0 = 240.465591431
	 gr_agc2_cc0 = 584.749206543
