csp-sdf-rx.occ
2013-04-23 05:32:07.129634
token_size_orig = 256
vect_factor = 7
run_time = 300
configuration_time = 0.118418216705
memory_total = 176128.0
latency = 0.00129230269745
throughput = 31035447.1268
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00366680671357
	 constellation_receiver_cb0 = 0.000488682547044
	 gr uhd usrp source0 = 0.062194500186
	 gr_agc2_cc0 = 0.0815079929887
	 fll_band_edge_cc0 = 0.0438091105839
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00320421449415
	 unpack_k_bits_bb0 = 0.00552612787472
	 multiply_const_vcc0 = 0.00186672134169
	 multiply_const_vcc1 = 0.000221001686901
	 pfb_clock_sync_ccf0 = 0.0290104847603

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0409542284906
	 constellation_receiver_cb0 = 0.00700055249035
	 gr uhd usrp source0 = 0.237316429615
	 gr_agc2_cc0 = 0.506311774254
	 fll_band_edge_cc0 = 0.126017227769
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0313758887351
	 unpack_k_bits_bb0 = 0.0456992313266
	 multiply_const_vcc0 = 0.0147896306589
	 multiply_const_vcc1 = 0.00164117303211
	 pfb_clock_sync_ccf0 = 0.104851916432

noutput_var
	 correlate_access_code_bb0 = 81910.849776
	 constellation_receiver_cb0 = 32108.0310551
	 gr uhd usrp source0 = 5.3804964975
	 gr_agc2_cc0 = 25638.7582412
	 fll_band_edge_cc0 = 566019.393302
	 framer_sink_10 = 554.733051954
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 33225.4741637
	 unpack_k_bits_bb0 = 49651.4534557
	 multiply_const_vcc0 = 25075.1206894
	 multiply_const_vcc1 = 25005.5500791
	 pfb_clock_sync_ccf0 = 210444.210306

produced_var
	 correlate_access_code_bb0 = 81910.849776
	 constellation_receiver_cb0 = 32108.0310551
	 gr uhd usrp source0 = 3418.63685357
	 gr_agc2_cc0 = 25638.7582412
	 fll_band_edge_cc0 = 566020.799511
	 framer_sink_10 = 554.733051954
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 33225.4741637
	 unpack_k_bits_bb0 = 49651.4534557
	 multiply_const_vcc0 = 25075.1206894
	 multiply_const_vcc1 = 25005.5500791
	 pfb_clock_sync_ccf0 = 152608.096496

latency
	 pfb_clock_sync_ccf0 = 0.00129230269745

execution_time
	 correlate_access_code_bb0 = 1.56447900391e-05
	 constellation_receiver_cb0 = 5.44657695313e-05
	 gr uhd usrp source0 = 0.00033726825
	 gr_agc2_cc0 = 2.08211699219e-05
	 fll_band_edge_cc0 = 0.0007079970625
	 framer_sink_10 = 7.97198425293e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 5.98251660156e-06
	 unpack_k_bits_bb0 = 4.77291699219e-06
	 multiply_const_vcc0 = 1.4736765625e-05
	 multiply_const_vcc1 = 1.464625e-05
	 pfb_clock_sync_ccf0 = 0.000115170007813

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.118418216705

memory_total
	 pfb_clock_sync_ccf0 = 176128.0

produced
	 correlate_access_code_bb0 = 386.937316895
	 constellation_receiver_cb0 = 180.655883789
	 gr uhd usrp source0 = 240.456268311
	 gr_agc2_cc0 = 442.509796143
	 fll_band_edge_cc0 = 1030.21594238
	 framer_sink_10 = 17.3498592377
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 217.215301514
	 unpack_k_bits_bb0 = 316.767333984
	 multiply_const_vcc0 = 455.837768555
	 multiply_const_vcc1 = 454.55291748
	 pfb_clock_sync_ccf0 = 456.807281494

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 31035447.1268

execution_time_var
	 correlate_access_code_bb0 = 118576407.375
	 constellation_receiver_cb0 = 2778754462.18
	 gr uhd usrp source0 = 1.79124226819e+12
	 gr_agc2_cc0 = 125356656.993
	 fll_band_edge_cc0 = 2.05949578758e+11
	 framer_sink_10 = 276281.783439
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 23622830.7879
	 unpack_k_bits_bb0 = 14405549.6512
	 multiply_const_vcc0 = 27029243.8467
	 multiply_const_vcc1 = 32877135.8711
	 pfb_clock_sync_ccf0 = 9620221602.38

memory
	 correlate_access_code_bb0 = 1792.0
	 constellation_receiver_cb0 = 1792.0
	 gr uhd usrp source0 = 32768.0
	 gr_agc2_cc0 = 28672.0
	 fll_band_edge_cc0 = 28672.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 7168.0
	 diff_decoder_bb0 = 1792.0
	 unpack_k_bits_bb0 = 1792.0
	 multiply_const_vcc0 = 28672.0
	 multiply_const_vcc1 = 28672.0
	 pfb_clock_sync_ccf0 = 14336.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 386.937316895
	 constellation_receiver_cb0 = 180.655883789
	 gr uhd usrp source0 = 255.419647217
	 gr_agc2_cc0 = 442.509796143
	 fll_band_edge_cc0 = 1030.21594238
	 framer_sink_10 = 17.3498592377
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 217.215301514
	 unpack_k_bits_bb0 = 316.767333984
	 multiply_const_vcc0 = 455.837768555
	 multiply_const_vcc1 = 454.55291748
	 pfb_clock_sync_ccf0 = 522.94152832
	 pfb_clock_sync_ccf0 = 522.94152832
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.]]
Second Blocks List= 
['message_source0', 'file_sink0', 'gr uhd usrp source0', 'multiply_const_vcc1', 'multiply_const_vcc0', 'gr_agc2_cc0', 'fll_band_edge_cc0', 'pfb_clock_sync_ccf0', 'constellation_receiver_cb0', 'diff_decoder_bb0', 'unpack_k_bits_bb0', 'correlate_access_code_bb0', 'framer_sink_10']
