csp-sdf-rx.occ
2013-04-23 12:43:46.398819
token_size_orig = 256
vect_factor = 15
run_time = 300
configuration_time = 0.110306739807
memory_total = 372736.0
latency = 0.00229834212671
throughput = 32314801.4059
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000543890677672
	 constellation_receiver_cb0 = 0.000944155212741
	 gr uhd usrp source0 = 0.0615923720041
	 gr_agc2_cc0 = 0.0352916364471
	 fll_band_edge_cc0 = 0.00028903754736
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00359955363071
	 unpack_k_bits_bb0 = 0.00184068726298
	 multiply_const_vcc0 = 0.000331849689725
	 multiply_const_vcc1 = 0.000163684751148
	 pfb_clock_sync_ccf0 = 0.00262989384979

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00679189106449
	 constellation_receiver_cb0 = 0.00875187013298
	 gr uhd usrp source0 = 0.223329246044
	 gr_agc2_cc0 = 0.271797180176
	 fll_band_edge_cc0 = 0.00401672441512
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0638836473227
	 unpack_k_bits_bb0 = 0.00809667352587
	 multiply_const_vcc0 = 0.00239807018079
	 multiply_const_vcc1 = 0.00137720408384
	 pfb_clock_sync_ccf0 = 0.023345252499

noutput_var
	 correlate_access_code_bb0 = 72371.3688626
	 constellation_receiver_cb0 = 120747.169884
	 gr uhd usrp source0 = 32.6433068347
	 gr_agc2_cc0 = 166162.426707
	 fll_band_edge_cc0 = 1063787.64633
	 framer_sink_10 = 636.8782645
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 126250.711293
	 unpack_k_bits_bb0 = 73398.8998284
	 multiply_const_vcc0 = 164945.970626
	 multiply_const_vcc1 = 165983.711182
	 pfb_clock_sync_ccf0 = 729265.767995

produced_var
	 correlate_access_code_bb0 = 72371.3688626
