csp-sdf-rx.occ
2013-04-22 21:20:12.265622
token_size_orig = 256
vect_factor = 2
run_time = 300
configuration_time = 0.110277891159
memory_total = 49152.0
latency = 0.000830513461853
throughput = 31078246.327
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000268138551657
	 constellation_receiver_cb0 = 0.000136493220023
	 gr uhd usrp source0 = 0.0619726243902
	 gr_agc2_cc0 = 0.022926823072
	 fll_band_edge_cc0 = 0.00318222977338
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000266381046018
	 unpack_k_bits_bb0 = 0.000206235873139
	 multiply_const_vcc0 = 0.0580363531712
	 multiply_const_vcc1 = 0.067964326697
	 pfb_clock_sync_ccf0 = 0.0336092274278

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0136552779004
	 constellation_receiver_cb0 = 0.00615232205018
	 gr uhd usrp source0 = 0.256411671638
	 gr_agc2_cc0 = 0.474982321262
	 fll_band_edge_cc0 = 0.029056429863
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.015153539367
	 unpack_k_bits_bb0 = 0.00733011867851
	 multiply_const_vcc0 = 0.358285605907
	 multiply_const_vcc1 = 0.243675157428
	 pfb_clock_sync_ccf0 = 0.0824571698904

noutput_var
	 correlate_access_code_bb0 = 4355.26229633
	 constellation_receiver_cb0 = 3663.34368366
	 gr uhd usrp source0 = 239.483040039
	 gr_agc2_cc0 = 7662.24130717
	 fll_band_edge_cc0 = 7859.14877796
	 framer_sink_10 = 59.4580384103
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 4282.14206474
	 unpack_k_bits_bb0 = 3810.28207005
	 multiply_const_vcc0 = 11009.2560133
	 multiply_const_vcc1 = 15838.3896922
	 pfb_clock_sync_ccf0 = 9290.7769253

produced_var
	 correlate_access_code_bb0 = 4355.26229633
	 constellation_receiver_cb0 = 3663.34368366
	 gr uhd usrp source0 = 2284.43357965
	 gr_agc2_cc0 = 7662.24130717
	 fll_band_edge_cc0 = 7859.76453226
	 framer_sink_10 = 59.4580384103
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 4282.14206474
	 unpack_k_bits_bb0 = 3810.28207005
	 multiply_const_vcc0 = 11009.2560133
	 multiply_const_vcc1 = 15838.3896922
	 pfb_clock_sync_ccf0 = 8569.45756462

latency
	 pfb_clock_sync_ccf0 = 0.000830513461853

execution_time
	 correlate_access_code_bb0 = 6.19204931641e-06
	 constellation_receiver_cb0 = 1.55856455078e-05
	 gr uhd usrp source0 = 0.000314239875
	 gr_agc2_cc0 = 2.017921875e-05
	 fll_band_edge_cc0 = 0.000385128875
	 framer_sink_10 = 8.95493103027e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 2.4398190918e-06
	 unpack_k_bits_bb0 = 2.62956713867e-06
	 multiply_const_vcc0 = 1.45075195312e-05
	 multiply_const_vcc1 = 1.45756298828e-05
	 pfb_clock_sync_ccf0 = 5.41397695312e-05

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.110277891159

memory_total
	 pfb_clock_sync_ccf0 = 49152.0

produced
	 correlate_access_code_bb0 = 137.972839355
	 constellation_receiver_cb0 = 49.7401351929
	 gr uhd usrp source0 = 240.227996826
	 gr_agc2_cc0 = 453.84765625
	 fll_band_edge_cc0 = 453.540374756
	 framer_sink_10 = 7.60058641434
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 59.5903587341
	 unpack_k_bits_bb0 = 132.052627563
	 multiply_const_vcc0 = 454.323150635
	 multiply_const_vcc1 = 452.985015869
	 pfb_clock_sync_ccf0 = 190.308258057

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 31078246.327

execution_time_var
	 correlate_access_code_bb0 = 15796352.3917
	 constellation_receiver_cb0 = 315418437.402
	 gr uhd usrp source0 = 1.53808703664e+12
	 gr_agc2_cc0 = 38273567.4811
	 fll_band_edge_cc0 = 5956508221.93
	 framer_sink_10 = 6155150.48797
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 5929091.4074
	 unpack_k_bits_bb0 = 3476050.06751
	 multiply_const_vcc0 = 26078625.9518
	 multiply_const_vcc1 = 36049976.5138
	 pfb_clock_sync_ccf0 = 985788679.212

memory
	 correlate_access_code_bb0 = 512.0
	 constellation_receiver_cb0 = 512.0
	 gr uhd usrp source0 = 8192.0
	 gr_agc2_cc0 = 8192.0
	 fll_band_edge_cc0 = 8192.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 2048.0
	 diff_decoder_bb0 = 512.0
	 unpack_k_bits_bb0 = 512.0
	 multiply_const_vcc0 = 8192.0
	 multiply_const_vcc1 = 8192.0
	 pfb_clock_sync_ccf0 = 4096.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 137.972839355
	 constellation_receiver_cb0 = 49.7401351929
	 gr uhd usrp source0 = 250.734451294
	 gr_agc2_cc0 = 453.84765625
	 fll_band_edge_cc0 = 453.540374756
	 framer_sink_10 = 7.60058641434
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 59.5903587341
	 unpack_k_bits_bb0 = 132.052627563
	 multiply_const_vcc0 = 454.323150635
	 multiply_const_vcc1 = 452.985015869
	 pfb_clock_sync_ccf0 = 202.348327637
	 pfb_clock_sync_ccf0 = 202.348327637
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
