csp-sdf-rx.occ
2013-04-23 03:37:43.641759
token_size_orig = 256
vect_factor = 5
run_time = 300
configuration_time = 0.118269205093
memory_total = 135168.0
latency = 0.00138691209698
throughput = 30999316.3942
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000252659012467
	 constellation_receiver_cb0 = 0.00192032181335
	 gr uhd usrp source0 = 0.0621889887766
	 gr_agc2_cc0 = 0.0738709406571
	 fll_band_edge_cc0 = 0.00232426155033
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00323355753846
	 unpack_k_bits_bb0 = 0.00238493244176
	 multiply_const_vcc0 = 0.0463561625044
	 multiply_const_vcc1 = 0.000466588658486
	 pfb_clock_sync_ccf0 = 0.00158526561507

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00484730210155
	 constellation_receiver_cb0 = 0.019871070981
	 gr uhd usrp source0 = 0.237270399928
	 gr_agc2_cc0 = 0.484900385141
	 fll_band_edge_cc0 = 0.0141348512843
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0638004466891
	 unpack_k_bits_bb0 = 0.0236819535494
	 multiply_const_vcc0 = 0.141943007708
	 multiply_const_vcc1 = 0.00259415619075
	 pfb_clock_sync_ccf0 = 0.00427587796003

noutput_var
	 correlate_access_code_bb0 = 31198.0768422
	 constellation_receiver_cb0 = 38038.7337464
	 gr uhd usrp source0 = 2.73286183839
	 gr_agc2_cc0 = 43220.8120878
	 fll_band_edge_cc0 = 95600.9257015
	 framer_sink_10 = 322.482160493
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 42677.0290732
	 unpack_k_bits_bb0 = 38915.402135
	 multiply_const_vcc0 = 24932.5546376
	 multiply_const_vcc1 = 24987.485882
	 pfb_clock_sync_ccf0 = 28730.9873191

produced_var
	 correlate_access_code_bb0 = 31198.0768422
	 constellation_receiver_cb0 = 38038.7337464
	 gr uhd usrp source0 = 3416.62158548
	 gr_agc2_cc0 = 43220.8120878
