csp-sdf-rx.occ
2013-04-20 21:12:58.324875
token_size_orig = 512
vect_factor = 4
run_time = 300
configuration_time = 0.110051870346
memory_total = 196608.0
latency = 0.00191136297485
throughput = 32228601.298
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000327517913838
	 constellation_receiver_cb0 = 0.00112771687994
	 gr uhd usrp source0 = 0.0617169076038
	 gr_agc2_cc0 = 0.0835308252961
	 fll_band_edge_cc0 = 0.000733533327838
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00580081751287
	 unpack_k_bits_bb0 = 0.000125946710396
	 multiply_const_vcc0 = 0.000746522890325
	 multiply_const_vcc1 = 0.000689305407184
	 pfb_clock_sync_ccf0 = 0.0411228668212

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0083328736946
	 constellation_receiver_cb0 = 0.0121171390638
	 gr uhd usrp source0 = 0.223638907075
	 gr_agc2_cc0 = 0.459920614958
	 fll_band_edge_cc0 = 0.00749189918861
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0598006695509
	 unpack_k_bits_bb0 = 0.0010398075683
	 multiply_const_vcc0 = 0.00549304997548
	 multiply_const_vcc1 = 0.00290958210826
	 pfb_clock_sync_ccf0 = 0.127238482237

noutput_var
	 correlate_access_code_bb0 = 98538.2157937
	 constellation_receiver_cb0 = 94115.5577152
	 gr uhd usrp source0 = 91.98195825
	 gr_agc2_cc0 = 147998.334339
	 fll_band_edge_cc0 = 238341.479566
	 framer_sink_10 = 568.400698755
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 105614.425265
	 unpack_k_bits_bb0 = 98813.8779212
	 multiply_const_vcc0 = 164899.517202
	 multiply_const_vcc1 = 166321.195351
	 pfb_clock_sync_ccf0 = 194216.498831

produced_var
	 correlate_access_code_bb0 = 98538.2157937
	 constellation_receiver_cb0 = 94115.5577152
	 gr uhd usrp source0 = 25434.6975448
	 gr_agc2_cc0 = 147998.334339
	 fll_band_edge_cc0 = 238343.343091
	 framer_sink_10 = 568.400698755
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 105614.425265
	 unpack_k_bits_bb0 = 98813.8779212
	 multiply_const_vcc0 = 164899.517202
	 multiply_const_vcc1 = 166321.195351
	 pfb_clock_sync_ccf0 = 139346.354042

latency
	 pfb_clock_sync_ccf0 = 0.00191136297485

execution_time
	 correlate_access_code_bb0 = 2.13038808594e-05
	 constellation_receiver_cb0 = 6.40100546875e-05
	 gr uhd usrp source0 = 0.0006540430625
	 gr_agc2_cc0 = 3.65511953125e-05
	 fll_band_edge_cc0 = 0.000954267
	 framer_sink_10 = 7.90134033203e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 7.03194775391e-06
	 unpack_k_bits_bb0 = 7.72337744141e-06
	 multiply_const_vcc0 = 2.52954726562e-05
	 multiply_const_vcc1 = 2.52788496094e-05
	 pfb_clock_sync_ccf0 = 0.000115068

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.110051870346

memory_total
	 pfb_clock_sync_ccf0 = 196608.0

produced
	 correlate_access_code_bb0 = 544.774291992
	 constellation_receiver_cb0 = 211.294647217
	 gr uhd usrp source0 = 454.979553223
	 gr_agc2_cc0 = 818.57220459
	 fll_band_edge_cc0 = 1365.25769043
	 framer_sink_10 = 17.4722366333
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 266.279937744
	 unpack_k_bits_bb0 = 542.68927002
	 multiply_const_vcc0 = 818.803649902
	 multiply_const_vcc1 = 814.701965332
	 pfb_clock_sync_ccf0 = 476.773223877

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 32228601.298

execution_time_var
	 correlate_access_code_bb0 = 184219894.576
	 constellation_receiver_cb0 = 8426322157.77
	 gr uhd usrp source0 = 3.36326206276e+12
	 gr_agc2_cc0 = 378550863.812
	 fll_band_edge_cc0 = 57395641777.3
	 framer_sink_10 = 93999.0542486
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 66403363.5822
	 unpack_k_bits_bb0 = 19965839.4285
	 multiply_const_vcc0 = 149985402.186
	 multiply_const_vcc1 = 158743144.016
	 pfb_clock_sync_ccf0 = 8164169883.42

memory
	 correlate_access_code_bb0 = 2048.0
	 constellation_receiver_cb0 = 2048.0
	 gr uhd usrp source0 = 32768.0
	 gr_agc2_cc0 = 32768.0
	 fll_band_edge_cc0 = 32768.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 8192.0
	 diff_decoder_bb0 = 2048.0
	 unpack_k_bits_bb0 = 2048.0
	 multiply_const_vcc0 = 32768.0
	 multiply_const_vcc1 = 32768.0
	 pfb_clock_sync_ccf0 = 16384.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 544.774291992
	 constellation_receiver_cb0 = 211.294647217
	 gr uhd usrp source0 = 511.081176758
	 gr_agc2_cc0 = 818.57220459
	 fll_band_edge_cc0 = 1365.25769043
	 framer_sink_10 = 17.4722366333
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 266.279937744
	 unpack_k_bits_bb0 = 542.68927002
	 multiply_const_vcc0 = 818.803649902
	 multiply_const_vcc1 = 814.701965332
	 pfb_clock_sync_ccf0 = 595.432922363
	 pfb_clock_sync_ccf0 = 595.432922363
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.  0.]
