csp-sdf-rx.occ
2013-04-20 16:31:36.969572
token_size_orig = 512
vect_factor = 0
run_time = 300
configuration_time = 0.118108034134
memory_total = 720896
latency = 0.00628750041119
throughput = 33509870.5526
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 1.38906382772e-06
	 constellation_receiver_cb0 = 0.000146482781115
	 gr uhd usrp source0 = 0.0625045354908
	 gr_agc2_cc0 = 1.0658273557e-05
	 fll_band_edge_cc0 = 5.33138078759e-06
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 1.38803320707e-06
	 unpack_k_bits_bb0 = 1.85287166807e-07
	 multiply_const_vcc0 = 0.000472503072235
	 multiply_const_vcc1 = 0.0624937520495
	 pfb_clock_sync_ccf0 = 0.0139762726116

output_buffer_fullness
	 correlate_access_code_bb0 = 0.000264658243395
	 constellation_receiver_cb0 = 0.0063588982448
	 gr uhd usrp source0 = 0.250045120716
	 gr_agc2_cc0 = 0.00685658212751
	 fll_band_edge_cc0 = 0.00300193415023
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.000161183255841
	 unpack_k_bits_bb0 = 2.59067492152e-05
	 multiply_const_vcc0 = 0.00106912956107
	 multiply_const_vcc1 = 0.249028161168
	 pfb_clock_sync_ccf0 = 0.0846149474382

noutput_var
	 correlate_access_code_bb0 = 135283.191941
	 constellation_receiver_cb0 = 905951.625627
	 gr uhd usrp source0 = 0.250037596146
	 gr_agc2_cc0 = 715.193354376
	 fll_band_edge_cc0 = 357.64003583
	 framer_sink_10 = 3967.13376129
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 218155.780122
	 unpack_k_bits_bb0 = 137550.693294
	 multiply_const_vcc0 = 32054.0708447
	 multiply_const_vcc1 = 4193272.78518
	 pfb_clock_sync_ccf0 = 2817553.13086

produced_var
	 correlate_access_code_bb0 = 135283.191941
	 constellation_receiver_cb0 = 905951.625627
	 gr uhd usrp source0 = 4193359.43453
	 gr_agc2_cc0 = 715.193354376
	 fll_band_edge_cc0 = 715.454700563
	 framer_sink_10 = 3967.13376129
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 218155.780122
	 unpack_k_bits_bb0 = 137550.693294
	 multiply_const_vcc0 = 32054.0708447
	 multiply_const_vcc1 = 4193272.78518
	 pfb_clock_sync_ccf0 = 939557.990843

latency
	 pfb_clock_sync_ccf0 = 0.00628750041119

execution_time
	 correlate_access_code_bb0 = 7.2848734375e-05
	 constellation_receiver_cb0 = 0.00038837753125
	 gr uhd usrp source0 = 0.00319574425
	 gr_agc2_cc0 = 0.0001686965625
	 fll_band_edge_cc0 = 0.0018844955
	 framer_sink_10 = 7.93876037598e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 4.39644023437e-05
	 unpack_k_bits_bb0 = 2.57323203125e-05
	 multiply_const_vcc0 = 0.00012166184375
	 multiply_const_vcc1 = 6.1366640625e-05
	 pfb_clock_sync_ccf0 = 0.00032381875

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.118108034134

memory_total
	 pfb_clock_sync_ccf0 = 720896

produced
	 correlate_access_code_bb0 = 1950.38867188
	 constellation_receiver_cb0 = 1337.52441406
	 gr uhd usrp source0 = 2048.04345703
	 gr_agc2_cc0 = 4095.40917969
	 fll_band_edge_cc0 = 4095.90551758
	 framer_sink_10 = 43.5293388367
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1904.40270996
	 unpack_k_bits_bb0 = 1949.10131836
	 multiply_const_vcc0 = 4087.53613281
	 multiply_const_vcc1 = 2056.38818359
	 pfb_clock_sync_ccf0 = 1352.9576416

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 33509870.5526

execution_time_var
	 correlate_access_code_bb0 = 186256902.977
	 constellation_receiver_cb0 = 76081091058.8
	 gr uhd usrp source0 = 1.01106511021e+13
	 gr_agc2_cc0 = 14213844.0157
	 fll_band_edge_cc0 = 628756431.779
	 framer_sink_10 = 100075.598361
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 115350679.322
	 unpack_k_bits_bb0 = 25534534.4946
	 multiply_const_vcc0 = 52651886.9101
	 multiply_const_vcc1 = 3714288789.71
	 pfb_clock_sync_ccf0 = 53618347702.0

memory
	 correlate_access_code_bb0 = 65536
	 constellation_receiver_cb0 = 65536
	 gr uhd usrp source0 = 65536
	 gr_agc2_cc0 = 65536
	 fll_band_edge_cc0 = 65536
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 65536
	 diff_decoder_bb0 = 65536
	 unpack_k_bits_bb0 = 65536
	 multiply_const_vcc0 = 65536
	 multiply_const_vcc1 = 65536
	 pfb_clock_sync_ccf0 = 65536

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 1950.38867188
	 constellation_receiver_cb0 = 1337.52441406
	 gr uhd usrp source0 = 4095.5
	 gr_agc2_cc0 = 4095.40917969
	 fll_band_edge_cc0 = 4095.90551758
	 framer_sink_10 = 43.5293388367
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1904.40270996
	 unpack_k_bits_bb0 = 1949.10131836
	 multiply_const_vcc0 = 4087.53613281
	 multiply_const_vcc1 = 2056.38818359
	 pfb_clock_sync_ccf0 = 2034.87817383
	 pfb_clock_sync_ccf0 = 2034.87817383
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.]]
Second Blocks List= 
['message_source0', 'file_sink0', 'gr uhd usrp source0', 'multiply_const_vcc1', 'multiply_const_vcc0', 'gr_agc2_cc0', 'fll_band_edge_cc0', 'pfb_clock_sync_ccf0', 'constellation_receiver_cb0', 'diff_decoder_bb0', 'unpack_k_bits_bb0', 'correlate_access_code_bb0', 'framer_sink_10']
