csp-sdf-rx.occ
2013-04-21 01:28:08.368019
token_size_orig = 512
vect_factor = 9
run_time = 300
configuration_time = 0.118588209152
memory_total = 499712.0
latency = 0.00288441720746
throughput = 32789274.6848
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.0011388832831
	 constellation_receiver_cb0 = 0.000545329594385
	 gr uhd usrp source0 = 0.0643998401305
	 gr_agc2_cc0 = 0.0283791576985
	 fll_band_edge_cc0 = 3.55565843293e-05
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000984393141049
	 unpack_k_bits_bb0 = 9.46482049884e-05
	 multiply_const_vcc0 = 0.00224931557145
	 multiply_const_vcc1 = 0.00255179555177
	 pfb_clock_sync_ccf0 = 1.26436016104e-05

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0172563605011
	 constellation_receiver_cb0 = 0.0114445639774
	 gr uhd usrp source0 = 0.20953604579
	 gr_agc2_cc0 = 0.204826489091
	 fll_band_edge_cc0 = 0.00275096134283
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0120962001383
	 unpack_k_bits_bb0 = 0.000884167209733
	 multiply_const_vcc0 = 0.0230223815888
	 multiply_const_vcc1 = 0.0253639928997
	 pfb_clock_sync_ccf0 = 0.000245688541327

noutput_var
	 correlate_access_code_bb0 = 109849.739866
	 constellation_receiver_cb0 = 139374.398575
	 gr uhd usrp source0 = 7271.22148663
	 gr_agc2_cc0 = 656803.885159
	 fll_band_edge_cc0 = 684425.984109
	 framer_sink_10 = 805.543869047
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 142463.660531
	 unpack_k_bits_bb0 = 109944.263432
	 multiply_const_vcc0 = 636926.888249
	 multiply_const_vcc1 = 630111.155287
	 pfb_clock_sync_ccf0 = 502524.989458

produced_var
	 correlate_access_code_bb0 = 109849.739866
	 constellation_receiver_cb0 = 139374.398575
	 gr uhd usrp source0 = 170675.480082
	 gr_agc2_cc0 = 656803.885159
	 fll_band_edge_cc0 = 684437.225801
	 framer_sink_10 = 805.543869047
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 142463.660531
	 unpack_k_bits_bb0 = 109944.263432
	 multiply_const_vcc0 = 636926.888249
	 multiply_const_vcc1 = 630111.155287
	 pfb_clock_sync_ccf0 = 171002.432821

latency
	 pfb_clock_sync_ccf0 = 0.00288441720746

execution_time
	 correlate_access_code_bb0 = 2.39265800781e-05
	 constellation_receiver_cb0 = 8.9775890625e-05
	 gr uhd usrp source0 = 0.001199601375
	 gr_agc2_cc0 = 4.87673046875e-05
	 fll_band_edge_cc0 = 0.001186860125
	 framer_sink_10 = 7.95560974121e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1.16838388672e-05
	 unpack_k_bits_bb0 = 8.69794628906e-06
	 multiply_const_vcc0 = 3.45337734375e-05
	 multiply_const_vcc1 = 3.3400296875e-05
	 pfb_clock_sync_ccf0 = 0.000246374515625

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.118588209152

memory_total
	 pfb_clock_sync_ccf0 = 499712.0

produced
	 correlate_access_code_bb0 = 611.343505859
	 constellation_receiver_cb0 = 304.220306396
	 gr uhd usrp source0 = 813.477539062
	 gr_agc2_cc0 = 1139.88586426
	 fll_band_edge_cc0 = 2051.78466797
	 framer_sink_10 = 20.6596641541
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 474.178100586
	 unpack_k_bits_bb0 = 610.323486328
	 multiply_const_vcc0 = 1120.96203613
	 multiply_const_vcc1 = 1095.17150879
	 pfb_clock_sync_ccf0 = 1025.9197998

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 32789274.6848

execution_time_var
	 correlate_access_code_bb0 = 163453088.797
	 constellation_receiver_cb0 = 11684993553.9
	 gr uhd usrp source0 = 5.72489292944e+12
	 gr_agc2_cc0 = 1227427065.59
	 fll_band_edge_cc0 = 2.01173740884e+11
	 framer_sink_10 = 387682.569393
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 78602589.1131
	 unpack_k_bits_bb0 = 21877685.5571
	 multiply_const_vcc0 = 580453735.639
	 multiply_const_vcc1 = 566034693.981
	 pfb_clock_sync_ccf0 = 9823559845.64

memory
	 correlate_access_code_bb0 = 4608.0
	 constellation_receiver_cb0 = 4608.0
	 gr uhd usrp source0 = 131072.0
	 gr_agc2_cc0 = 73728.0
	 fll_band_edge_cc0 = 73728.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 18432.0
	 diff_decoder_bb0 = 4608.0
	 unpack_k_bits_bb0 = 4608.0
	 multiply_const_vcc0 = 73728.0
	 multiply_const_vcc1 = 73728.0
	 pfb_clock_sync_ccf0 = 36864.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 611.343505859
	 constellation_receiver_cb0 = 304.220306396
	 gr uhd usrp source0 = 1016.80670166
	 gr_agc2_cc0 = 1139.88586426
	 fll_band_edge_cc0 = 2051.78466797
	 framer_sink_10 = 20.6596641541
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 474.178100586
	 unpack_k_bits_bb0 = 610.323486328
	 multiply_const_vcc0 = 1120.96203613
	 multiply_const_vcc1 = 1095.17150879
	 pfb_clock_sync_ccf0 = 1339.61950684
	 pfb_clock_sync_ccf0 = 1339.61950684
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.]]
Second Blocks List= 
['message_source0', 'file_sink0', 'gr uhd usrp source0', 'multiply_const_vcc1', 'multiply_const_vcc0', 'gr_agc2_cc0', 'fll_band_edge_cc0', 'pfb_clock_sync_ccf0', 'constellation_receiver_cb0', 'diff_decoder_bb0', 'unpack_k_bits_bb0', 'correlate_access_code_bb0', 'framer_sink_10']
