csp-sdf-rx.occ
2013-04-21 06:34:51.671933
token_size_orig = 512
vect_factor = 15
run_time = 300
configuration_time = 0.118318796158
memory_total = 745472.0
latency = 0.0029389655647
throughput = 32729352.5317
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000454986794431
	 constellation_receiver_cb0 = 0.000969021580367
	 gr uhd usrp source0 = 0.0639396185447
	 gr_agc2_cc0 = 0.0102372956388
	 fll_band_edge_cc0 = 5.45280954247e-05
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000599571272155
	 unpack_k_bits_bb0 = 0.000129085318376
	 multiply_const_vcc0 = 0.000851563219168
	 multiply_const_vcc1 = 0.000916662371436
	 pfb_clock_sync_ccf0 = 2.8983496629e-06

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00777082890272
	 constellation_receiver_cb0 = 0.0130314100534
	 gr uhd usrp source0 = 0.208728700876
	 gr_agc2_cc0 = 0.12290815264
	 fll_band_edge_cc0 = 0.001811267226
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.00705775478855
	 unpack_k_bits_bb0 = 0.00117593549658
	 multiply_const_vcc0 = 0.0141371143982
	 multiply_const_vcc1 = 0.0150421867147
	 pfb_clock_sync_ccf0 = 0.00014677256695

noutput_var
	 correlate_access_code_bb0 = 91799.8032687
	 constellation_receiver_cb0 = 163097.368879
	 gr uhd usrp source0 = 6650.5423644
	 gr_agc2_cc0 = 658067.342043
	 fll_band_edge_cc0 = 689142.136813
	 framer_sink_10 = 746.394920609
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 125129.333136
	 unpack_k_bits_bb0 = 91951.8414355
	 multiply_const_vcc0 = 640321.849754
	 multiply_const_vcc1 = 633791.610263
	 pfb_clock_sync_ccf0 = 212393.96903

produced_var
	 correlate_access_code_bb0 = 91799.8032687
	 constellation_receiver_cb0 = 163097.368879
	 gr uhd usrp source0 = 169993.956116
	 gr_agc2_cc0 = 658067.342043
	 fll_band_edge_cc0 = 689153.334045
	 framer_sink_10 = 746.394920609
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 125129.333136
	 unpack_k_bits_bb0 = 91951.8414355
	 multiply_const_vcc0 = 640321.849754
	 multiply_const_vcc1 = 633791.610263
	 pfb_clock_sync_ccf0 = 171709.335984

latency
	 pfb_clock_sync_ccf0 = 0.0029389655647

execution_time
	 correlate_access_code_bb0 = 2.69039433594e-05
	 constellation_receiver_cb0 = 0.000136389078125
	 gr uhd usrp source0 = 0.001200262
	 gr_agc2_cc0 = 4.88578515625e-05
	 fll_band_edge_cc0 = 0.00118680575
	 framer_sink_10 = 7.93281494141e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1.48621679688e-05
	 unpack_k_bits_bb0 = 9.75248046875e-06
	 multiply_const_vcc0 = 3.450334375e-05
	 multiply_const_vcc1 = 3.35473085938e-05
	 pfb_clock_sync_ccf0 = 0.000246288359375

consistent
