csp-sdf-rx.occ
2013-04-21 02:04:30.464198
token_size_orig = 512
vect_factor = 10
run_time = 300
configuration_time = 0.110247135162
memory_total = 540672.0
latency = 0.00291813356732
throughput = 32732928.1593
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000897906729742
	 constellation_receiver_cb0 = 0.000765880879022
	 gr uhd usrp source0 = 0.0633633134838
	 gr_agc2_cc0 = 0.0235781667604
	 fll_band_edge_cc0 = 0.000117784501263
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000782626057737
	 unpack_k_bits_bb0 = 9.53623095591e-05
	 multiply_const_vcc0 = 0.00175654663769
	 multiply_const_vcc1 = 0.00185410312404
	 pfb_clock_sync_ccf0 = 2.7287554174e-06

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0150524107739
	 constellation_receiver_cb0 = 0.0107384901494
	 gr uhd usrp source0 = 0.207429006696
	 gr_agc2_cc0 = 0.187329441309
	 fll_band_edge_cc0 = 0.00270192045718
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0102110924199
	 unpack_k_bits_bb0 = 0.000897606369108
	 multiply_const_vcc0 = 0.0185082070529
	 multiply_const_vcc1 = 0.0194878075272
	 pfb_clock_sync_ccf0 = 0.000206003242056

noutput_var
	 correlate_access_code_bb0 = 115970.093975
	 constellation_receiver_cb0 = 159598.785998
	 gr uhd usrp source0 = 5598.59526103
	 gr_agc2_cc0 = 705355.56452
	 fll_band_edge_cc0 = 571207.861951
	 framer_sink_10 = 834.787054994
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 151840.950251
	 unpack_k_bits_bb0 = 116030.933348
	 multiply_const_vcc0 = 689727.720342
	 multiply_const_vcc1 = 684663.279853
	 pfb_clock_sync_ccf0 = 519676.492738

produced_var
	 correlate_access_code_bb0 = 115970.093975
	 constellation_receiver_cb0 = 159598.785998
	 gr uhd usrp source0 = 169630.390802
	 gr_agc2_cc0 = 705355.56452
	 fll_band_edge_cc0 = 571219.058944
	 framer_sink_10 = 834.787054994
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 151840.950251
	 unpack_k_bits_bb0 = 116030.933348
	 multiply_const_vcc0 = 689727.720342
	 multiply_const_vcc1 = 684663.279853
	 pfb_clock_sync_ccf0 = 142214.630147

latency
	 pfb_clock_sync_ccf0 = 0.00291813356732

execution_time
	 correlate_access_code_bb0 = 2.49550117188e-05
	 constellation_receiver_cb0 = 0.000105170773437
	 gr uhd usrp source0 = 0.00119994125
	 gr_agc2_cc0 = 5.04429257813e-05
	 fll_band_edge_cc0 = 0.001198589125
	 framer_sink_10 = 7.9050970459e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1.25778466797e-05
	 unpack_k_bits_bb0 = 8.98298828125e-06
	 multiply_const_vcc0 = 3.55440742187e-05
	 multiply_const_vcc1 = 3.4712453125e-05
	 pfb_clock_sync_ccf0 = 0.000246426609375

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.110247135162

memory_total
	 pfb_clock_sync_ccf0 = 540672.0

produced
	 correlate_access_code_bb0 = 641.175415039
	 constellation_receiver_cb0 = 358.037414551
	 gr uhd usrp source0 = 814.816955566
	 gr_agc2_cc0 = 1174.50036621
	 fll_band_edge_cc0 = 2051.82275391
	 framer_sink_10 = 21.1398601532
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 514.09588623
	 unpack_k_bits_bb0 = 640.673583984
	 multiply_const_vcc0 = 1157.46472168
	 multiply_const_vcc1 = 1136.24023438
	 pfb_clock_sync_ccf0 = 1026.83862305

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 32732928.1593

execution_time_var
	 correlate_access_code_bb0 = 179902896.661
	 constellation_receiver_cb0 = 13447521754.8
	 gr uhd usrp source0 = 5.71816717839e+12
	 gr_agc2_cc0 = 1327665250.32
	 fll_band_edge_cc0 = 1.7274042882e+11
	 framer_sink_10 = 276505.631839
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 89167597.3904
	 unpack_k_bits_bb0 = 21520482.928
	 multiply_const_vcc0 = 628725201.394
	 multiply_const_vcc1 = 604423353.242
	 pfb_clock_sync_ccf0 = 8197336800.81

memory
	 correlate_access_code_bb0 = 5120.0
	 constellation_receiver_cb0 = 5120.0
	 gr uhd usrp source0 = 131072.0
	 gr_agc2_cc0 = 81920.0
	 fll_band_edge_cc0 = 81920.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 20480.0
	 diff_decoder_bb0 = 5120.0
	 unpack_k_bits_bb0 = 5120.0
	 multiply_const_vcc0 = 81920.0
	 multiply_const_vcc1 = 81920.0
	 pfb_clock_sync_ccf0 = 40960.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 641.175415039
	 constellation_receiver_cb0 = 358.037414551
	 gr uhd usrp source0 = 1016.91412354
	 gr_agc2_cc0 = 1174.50036621
	 fll_band_edge_cc0 = 2051.82275391
	 framer_sink_10 = 21.1398601532
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 514.09588623
	 unpack_k_bits_bb0 = 640.673583984
	 multiply_const_vcc0 = 1157.46472168
	 multiply_const_vcc1 = 1136.24023438
	 pfb_clock_sync_ccf0 = 1453.3885498
	 pfb_clock_sync_ccf0 = 1453.3885498
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.]]
Second Blocks List= 
['message_source0', 'file_sink0', 'gr uhd usrp source0', 'multiply_const_vcc1', 'multiply_const_vcc0', 'gr_agc2_cc0', 'fll_band_edge_cc0', 'pfb_clock_sync_ccf0', 'constellation_receiver_cb0', 'diff_decoder_bb0', 'unpack_k_bits_bb0', 'correlate_access_code_bb0', 'framer_sink_10']
