csp-sdf-rx.occ
2013-04-21 05:37:37.024475
token_size_orig = 512
vect_factor = 14
run_time = 300
configuration_time = 0.110218763351
memory_total = 704512.0
latency = 0.00284460669653
throughput = 32744434.2057
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.0016480266525
	 constellation_receiver_cb0 = 0.00049176200731
	 gr uhd usrp source0 = 0.0641303574522
	 gr_agc2_cc0 = 0.0117245037402
	 fll_band_edge_cc0 = 2.91086046986e-05
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000972965459136
	 unpack_k_bits_bb0 = 0.000108240564361
	 multiply_const_vcc0 = 0.000942022574694
	 multiply_const_vcc1 = 0.00105495098506
	 pfb_clock_sync_ccf0 = 1.74135737597e-06

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0252113249153
	 constellation_receiver_cb0 = 0.0137467710301
	 gr uhd usrp source0 = 0.208961576223
	 gr_agc2_cc0 = 0.131614029408
	 fll_band_edge_cc0 = 0.00182133412454
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0138086806983
	 unpack_k_bits_bb0 = 0.000922373204958
	 multiply_const_vcc0 = 0.0149421840906
	 multiply_const_vcc1 = 0.0163049027324
	 pfb_clock_sync_ccf0 = 0.000145603466081

noutput_var
	 correlate_access_code_bb0 = 115277.463834
	 constellation_receiver_cb0 = 104203.423413
	 gr uhd usrp source0 = 6822.85122486
	 gr_agc2_cc0 = 653688.285944
	 fll_band_edge_cc0 = 697168.899675
	 framer_sink_10 = 894.480393211
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 133525.041814
	 unpack_k_bits_bb0 = 114971.522075
	 multiply_const_vcc0 = 635090.786489
	 multiply_const_vcc1 = 629174.405965
	 pfb_clock_sync_ccf0 = 186352.241608

produced_var
	 correlate_access_code_bb0 = 115277.463834
