csp-sdf-rx.occ
2013-04-20 23:02:24.973248
token_size_orig = 512
vect_factor = 6
run_time = 300
configuration_time = 0.11821103096
memory_total = 311296.0
latency = 0.00183876661206
throughput = 32195534.7024
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00466290715741
	 constellation_receiver_cb0 = 0.00071971406471
	 gr uhd usrp source0 = 0.0615986385075
	 gr_agc2_cc0 = 0.0552975545088
	 fll_band_edge_cc0 = 0.0556380730508
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00430624810466
	 unpack_k_bits_bb0 = 0.0011723876872
	 multiply_const_vcc0 = 0.000256560866041
	 multiply_const_vcc1 = 0.000153503788474
	 pfb_clock_sync_ccf0 = 0.048359860339

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0324293598533
	 constellation_receiver_cb0 = 0.0108831636608
	 gr uhd usrp source0 = 0.223351940513
	 gr_agc2_cc0 = 0.340705126524
	 fll_band_edge_cc0 = 0.170475378633
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0628129690886
	 unpack_k_bits_bb0 = 0.00531422812492
	 multiply_const_vcc0 = 0.00164668168873
	 multiply_const_vcc1 = 0.00112373987213
	 pfb_clock_sync_ccf0 = 0.131555736065

noutput_var
	 correlate_access_code_bb0 = 103817.201064
	 constellation_receiver_cb0 = 91010.5449018
	 gr uhd usrp source0 = 37.4829801401
	 gr_agc2_cc0 = 166025.725932
	 fll_band_edge_cc0 = 1626888.65218
	 framer_sink_10 = 765.757278142
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 108007.398789
	 unpack_k_bits_bb0 = 104276.730543
	 multiply_const_vcc0 = 165193.240283
	 multiply_const_vcc1 = 166107.89357
	 pfb_clock_sync_ccf0 = 364889.476412

produced_var
	 correlate_access_code_bb0 = 103817.201064
	 constellation_receiver_cb0 = 91010.5449018
	 gr uhd usrp source0 = 25402.7813567
	 gr_agc2_cc0 = 166025.725932
	 fll_band_edge_cc0 = 1626895.99806
