csp-sdf-rx.occ
2013-04-20 22:20:38.996520
token_size_orig = 512
vect_factor = 6
run_time = 300
configuration_time = 0.117834091187
memory_total = 311296.0
latency = 0.00185066033862
throughput = 32176351.0139
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000644299172334
	 constellation_receiver_cb0 = 0.00140867102872
	 gr uhd usrp source0 = 0.0616036642407
	 gr_agc2_cc0 = 0.0552967642156
	 fll_band_edge_cc0 = 0.0556059522319
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00372220165194
	 unpack_k_bits_bb0 = 0.00203227399103
	 multiply_const_vcc0 = 0.000327676864388
	 multiply_const_vcc1 = 0.000192742683114
	 pfb_clock_sync_ccf0 = 0.0552954822272

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00735666882247
	 constellation_receiver_cb0 = 0.0129078086466
	 gr uhd usrp source0 = 0.223348140717
	 gr_agc2_cc0 = 0.340477705002
	 fll_band_edge_cc0 = 0.170359373093
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0598951615393
	 unpack_k_bits_bb0 = 0.00887487735599
	 multiply_const_vcc0 = 0.00212337612174
	 multiply_const_vcc1 = 0.00134107319172
	 pfb_clock_sync_ccf0 = 0.165728479624

noutput_var
	 correlate_access_code_bb0 = 68292.7206191
	 constellation_receiver_cb0 = 124909.851785
	 gr uhd usrp source0 = 39.310300299
	 gr_agc2_cc0 = 166488.627146
	 fll_band_edge_cc0 = 1623424.66414
	 framer_sink_10 = 636.793815022
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 131119.446523
	 unpack_k_bits_bb0 = 69790.6243669
	 multiply_const_vcc0 = 165761.743269
	 multiply_const_vcc1 = 165977.368
	 pfb_clock_sync_ccf0 = 391171.003916

produced_var
	 correlate_access_code_bb0 = 68292.7206191
	 constellation_receiver_cb0 = 124909.851785
	 gr uhd usrp source0 = 25402.6709885
	 gr_agc2_cc0 = 166488.627146
	 fll_band_edge_cc0 = 1623446.93689
	 framer_sink_10 = 636.793815022
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 131119.446523
	 unpack_k_bits_bb0 = 69790.6243669
	 multiply_const_vcc0 = 165761.743269
	 multiply_const_vcc1 = 165977.368
	 pfb_clock_sync_ccf0 = 404988.34718

latency
	 pfb_clock_sync_ccf0 = 0.00185066033862

execution_time
	 correlate_access_code_bb0 = 2.58399453125e-05
	 constellation_receiver_cb0 = 8.24134375e-05
	 gr uhd usrp source0 = 0.000654000375
	 gr_agc2_cc0 = 3.63247304688e-05
	 fll_band_edge_cc0 = 0.0008183934375
	 framer_sink_10 = 7.95197509766e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 8.16154052734e-06
	 unpack_k_bits_bb0 = 9.45917089844e-06
	 multiply_const_vcc0 = 2.55100097656e-05
	 multiply_const_vcc1 = 2.53534628906e-05
	 pfb_clock_sync_ccf0 = 0.00016440903125

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.117834091187

memory_total
	 pfb_clock_sync_ccf0 = 311296.0

produced
	 correlate_access_code_bb0 = 667.085388184
	 constellation_receiver_cb0 = 277.755371094
	 gr uhd usrp source0 = 455.065338135
	 gr_agc2_cc0 = 819.262939453
	 fll_band_edge_cc0 = 1366.90063477
	 framer_sink_10 = 18.6492881775
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 317.185394287
	 unpack_k_bits_bb0 = 663.599365234
	 multiply_const_vcc0 = 817.862548828
	 multiply_const_vcc1 = 815.781921387
	 pfb_clock_sync_ccf0 = 683.757385254

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 32176351.0139

execution_time_var
	 correlate_access_code_bb0 = 104142796.243
	 constellation_receiver_cb0 = 10675112626.1
	 gr uhd usrp source0 = 3.36191534099e+12
	 gr_agc2_cc0 = 344407419.286
	 fll_band_edge_cc0 = 4.96545124406e+11
	 framer_sink_10 = 202123.576994
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 81416669.7528
	 unpack_k_bits_bb0 = 17314207.8751
	 multiply_const_vcc0 = 154204002.572
	 multiply_const_vcc1 = 159270686.47
	 pfb_clock_sync_ccf0 = 23248000162.5

memory
	 correlate_access_code_bb0 = 3072.0
	 constellation_receiver_cb0 = 3072.0
	 gr uhd usrp source0 = 65536.0
	 gr_agc2_cc0 = 49152.0
	 fll_band_edge_cc0 = 49152.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 12288.0
	 diff_decoder_bb0 = 3072.0
	 unpack_k_bits_bb0 = 3072.0
	 multiply_const_vcc0 = 49152.0
	 multiply_const_vcc1 = 49152.0
	 pfb_clock_sync_ccf0 = 24576.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 667.085388184
	 constellation_receiver_cb0 = 277.755371094
	 gr uhd usrp source0 = 511.311248779
	 gr_agc2_cc0 = 819.262939453
	 fll_band_edge_cc0 = 1366.90063477
	 framer_sink_10 = 18.6492881775
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 317.185394287
	 unpack_k_bits_bb0 = 663.599365234
	 multiply_const_vcc0 = 817.862548828
	 multiply_const_vcc1 = 815.781921387
	 pfb_clock_sync_ccf0 = 771.064086914
	 pfb_clock_sync_ccf0 = 771.064086914
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.]
