csp-sdf-rx.occ
2013-04-20 21:54:37.092394
token_size_orig = 512
vect_factor = 5
run_time = 300
configuration_time = 0.110285997391
memory_total = 270336.0
latency = 0.00186630500659
throughput = 32222519.9743
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00169055895862
	 constellation_receiver_cb0 = 0.00226850258038
	 gr uhd usrp source0 = 0.0617311145727
	 gr_agc2_cc0 = 0.0796273845709
	 fll_band_edge_cc0 = 0.055369989987
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00327903759126
	 unpack_k_bits_bb0 = 0.00662378665667
	 multiply_const_vcc0 = 0.000433050816821
	 multiply_const_vcc1 = 0.000340480730776
	 pfb_clock_sync_ccf0 = 0.0553018124439

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0188868846744
	 constellation_receiver_cb0 = 0.02213534154
	 gr uhd usrp source0 = 0.223639160395
	 gr_agc2_cc0 = 0.408279627562
	 fll_band_edge_cc0 = 0.16975158453
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0342786647379
	 unpack_k_bits_bb0 = 0.0339568927884
	 multiply_const_vcc0 = 0.00218656519428
	 multiply_const_vcc1 = 0.0019281123532
	 pfb_clock_sync_ccf0 = 0.165779665112

noutput_var
	 correlate_access_code_bb0 = 70704.0053939
	 constellation_receiver_cb0 = 139007.379783
	 gr uhd usrp source0 = 94.3924990998
	 gr_agc2_cc0 = 165681.863476
	 fll_band_edge_cc0 = 756294.044427
	 framer_sink_10 = 738.441211901
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 137205.603639
	 unpack_k_bits_bb0 = 78990.5942137
	 multiply_const_vcc0 = 164835.626742
	 multiply_const_vcc1 = 166444.117924
	 pfb_clock_sync_ccf0 = 162139.851709

produced_var
	 correlate_access_code_bb0 = 70704.0053939
	 constellation_receiver_cb0 = 139007.379783
	 gr uhd usrp source0 = 25436.7876893
	 gr_agc2_cc0 = 165681.863476
	 fll_band_edge_cc0 = 756299.645355
	 framer_sink_10 = 738.441211901
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 137205.603639
	 unpack_k_bits_bb0 = 78990.5942137
	 multiply_const_vcc0 = 164835.626742
	 multiply_const_vcc1 = 166444.117924
	 pfb_clock_sync_ccf0 = 189440.290567

latency
	 pfb_clock_sync_ccf0 = 0.00186630500659

execution_time
	 correlate_access_code_bb0 = 2.55524316406e-05
	 constellation_receiver_cb0 = 0.000102134898437
	 gr uhd usrp source0 = 0.000653695
	 gr_agc2_cc0 = 3.6613421875e-05
	 fll_band_edge_cc0 = 0.000811983125
