csp-sdf-rx.occ
2013-04-21 05:58:25.917631
token_size_orig = 512
vect_factor = 14
run_time = 300
configuration_time = 0.118302106857
memory_total = 704512.0
latency = 0.00286784869159
throughput = 32730788.4375
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00136606829236
	 constellation_receiver_cb0 = 0.000476623426411
	 gr uhd usrp source0 = 0.0643366230102
	 gr_agc2_cc0 = 0.0117122501325
	 fll_band_edge_cc0 = 3.48582774227e-05
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000919234070234
	 unpack_k_bits_bb0 = 9.07432084725e-05
	 multiply_const_vcc0 = 0.000936187133675
	 multiply_const_vcc1 = 0.00106186152275
	 pfb_clock_sync_ccf0 = 4.89819261811e-07

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0206130798906
	 constellation_receiver_cb0 = 0.0116186384112
	 gr uhd usrp source0 = 0.209540784359
	 gr_agc2_cc0 = 0.131488934159
	 fll_band_edge_cc0 = 0.00184108037502
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0124335270375
	 unpack_k_bits_bb0 = 0.000839532993268
	 multiply_const_vcc0 = 0.0149540798739
	 multiply_const_vcc1 = 0.0164636839181
	 pfb_clock_sync_ccf0 = 0.000143377765198

noutput_var
	 correlate_access_code_bb0 = 113016.43529
	 constellation_receiver_cb0 = 126245.432852
	 gr uhd usrp source0 = 7297.28010302
	 gr_agc2_cc0 = 651781.610536
	 fll_band_edge_cc0 = 699927.590565
	 framer_sink_10 = 852.211438394
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 140758.896867
	 unpack_k_bits_bb0 = 112947.789246
	 multiply_const_vcc0 = 631998.721252
	 multiply_const_vcc1 = 625636.183283
	 pfb_clock_sync_ccf0 = 185524.116444

produced_var
	 correlate_access_code_bb0 = 113016.43529
	 constellation_receiver_cb0 = 126245.432852
	 gr uhd usrp source0 = 170799.18001
	 gr_agc2_cc0 = 651781.610536
	 fll_band_edge_cc0 = 699938.787199
	 framer_sink_10 = 852.211438394
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 140758.896867
	 unpack_k_bits_bb0 = 112947.789246
	 multiply_const_vcc0 = 631998.721252
	 multiply_const_vcc1 = 625636.183283
	 pfb_clock_sync_ccf0 = 174543.423804

latency
	 pfb_clock_sync_ccf0 = 0.00286784869159

execution_time
	 correlate_access_code_bb0 = 2.29235e-05
	 constellation_receiver_cb0 = 7.76348125e-05
	 gr uhd usrp source0 = 0.001199886625
	 gr_agc2_cc0 = 4.85415742187e-05
	 fll_band_edge_cc0 = 0.001185129
	 framer_sink_10 = 7.93085144043e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1.07667128906e-05
	 unpack_k_bits_bb0 = 8.31574511719e-06
	 multiply_const_vcc0 = 3.43704179688e-05
	 multiply_const_vcc1 = 3.33738125e-05
	 pfb_clock_sync_ccf0 = 0.00024611340625

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.118302106857

memory_total
	 pfb_clock_sync_ccf0 = 704512.0

produced
	 correlate_access_code_bb0 = 584.452758789
	 constellation_receiver_cb0 = 263.553771973
	 gr uhd usrp source0 = 813.456054688
	 gr_agc2_cc0 = 1135.57507324
	 fll_band_edge_cc0 = 2051.22875977
	 framer_sink_10 = 20.9526901245
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 434.297149658
	 unpack_k_bits_bb0 = 583.323425293
	 multiply_const_vcc0 = 1117.88806152
	 multiply_const_vcc1 = 1092.35119629
	 pfb_clock_sync_ccf0 = 1025.95043945

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 32730788.4375

execution_time_var
	 correlate_access_code_bb0 = 170581045.672
	 constellation_receiver_cb0 = 10636694423.5
	 gr uhd usrp source0 = 5.72784949659e+12
	 gr_agc2_cc0 = 1216974258.45
	 fll_band_edge_cc0 = 2.06110390377e+11
	 framer_sink_10 = 149518.445348
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 75201931.6619
	 unpack_k_bits_bb0 = 23471514.6491
	 multiply_const_vcc0 = 590923879.111
	 multiply_const_vcc1 = 584116520.246
	 pfb_clock_sync_ccf0 = 9990054178.64

memory
	 correlate_access_code_bb0 = 7168.0
	 constellation_receiver_cb0 = 7168.0
	 gr uhd usrp source0 = 131072.0
	 gr_agc2_cc0 = 114688.0
	 fll_band_edge_cc0 = 114688.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 28672.0
	 diff_decoder_bb0 = 7168.0
	 unpack_k_bits_bb0 = 7168.0
	 multiply_const_vcc0 = 114688.0
	 multiply_const_vcc1 = 114688.0
	 pfb_clock_sync_ccf0 = 57344.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 584.452758789
	 constellation_receiver_cb0 = 263.553771973
	 gr uhd usrp source0 = 1016.90179443
	 gr_agc2_cc0 = 1135.57507324
	 fll_band_edge_cc0 = 2051.22875977
	 framer_sink_10 = 20.9526901245
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 434.297149658
	 unpack_k_bits_bb0 = 583.323425293
	 multiply_const_vcc0 = 1117.88806152
	 multiply_const_vcc1 = 1092.35119629
	 pfb_clock_sync_ccf0 = 1500.3157959
	 pfb_clock_sync_ccf0 = 1500.3157959
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.]]
Second Blocks List= 
['message_source0', 'file_sink0', 'gr uhd usrp source0', 'multiply_const_vcc1', 'multiply_const_vcc0', 'gr_agc2_cc0', 'fll_band_edge_cc0', 'pfb_clock_sync_ccf0', 'constellation_receiver_cb0', 'diff_decoder_bb0', 'unpack_k_bits_bb0', 'correlate_access_code_bb0', 'framer_sink_10']
