csp-sdf-rx.occ
2013-04-20 19:23:43.363631
token_size_orig = 512
vect_factor = 2
run_time = 300
configuration_time = 0.118083000183
memory_total = 98304.0
latency = 0.00114975004852
throughput = 31059318.3199
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00113685576559
	 constellation_receiver_cb0 = 0.000391161723904
	 gr uhd usrp source0 = 0.0621708278787
	 gr_agc2_cc0 = 0.0585374208602
	 fll_band_edge_cc0 = 0.00162305336822
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00133168048803
	 unpack_k_bits_bb0 = 0.00125153693908
	 multiply_const_vcc0 = 0.0989847981534
	 multiply_const_vcc1 = 0.000829512045222
	 pfb_clock_sync_ccf0 = 0.0450622474359

output_buffer_fullness
	 correlate_access_code_bb0 = 0.017907217145
	 constellation_receiver_cb0 = 0.00776281347498
	 gr uhd usrp source0 = 0.23727811873
	 gr_agc2_cc0 = 0.481899946928
	 fll_band_edge_cc0 = 0.0151457376778
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0292865950614
	 unpack_k_bits_bb0 = 0.0223476178944
	 multiply_const_vcc0 = 0.261500030756
	 multiply_const_vcc1 = 0.00600660452619
	 pfb_clock_sync_ccf0 = 0.134327143431

noutput_var
	 correlate_access_code_bb0 = 27824.2241383
	 constellation_receiver_cb0 = 23156.0198197
	 gr uhd usrp source0 = 2.80859002071
	 gr_agc2_cc0 = 34754.2282338
	 fll_band_edge_cc0 = 54688.6157676
	 framer_sink_10 = 208.485493216
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 25238.4877322
	 unpack_k_bits_bb0 = 27541.4575224
	 multiply_const_vcc0 = 20125.0077231
	 multiply_const_vcc1 = 25034.4693824
	 pfb_clock_sync_ccf0 = 52094.6416028

produced_var
	 correlate_access_code_bb0 = 27824.2241383
	 constellation_receiver_cb0 = 23156.0198197
	 gr uhd usrp source0 = 3416.70272773
	 gr_agc2_cc0 = 34754.2282338
	 fll_band_edge_cc0 = 54693.0639179
	 framer_sink_10 = 208.485493216
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 25238.4877322
	 unpack_k_bits_bb0 = 27541.4575224
	 multiply_const_vcc0 = 20125.0077231
	 multiply_const_vcc1 = 25034.4693824
	 pfb_clock_sync_ccf0 = 44646.3244658

latency
	 pfb_clock_sync_ccf0 = 0.00114975004852

execution_time
	 correlate_access_code_bb0 = 1.28542392578e-05
	 constellation_receiver_cb0 = 3.22835097656e-05
	 gr uhd usrp source0 = 0.00034003875
	 gr_agc2_cc0 = 2.63332382813e-05
	 fll_band_edge_cc0 = 0.0006299989375
	 framer_sink_10 = 7.86844421387e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 3.76665576172e-06
	 unpack_k_bits_bb0 = 4.30444580078e-06
	 multiply_const_vcc0 = 1.46031542969e-05
	 multiply_const_vcc1 = 1.46178359375e-05
	 pfb_clock_sync_ccf0 = 7.01624375e-05

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.118083000183

memory_total
	 pfb_clock_sync_ccf0 = 98304.0

produced
	 correlate_access_code_bb0 = 317.62310791
	 constellation_receiver_cb0 = 106.996398926
	 gr uhd usrp source0 = 240.464202881
	 gr_agc2_cc0 = 586.209106445
	 fll_band_edge_cc0 = 818.682739258
	 framer_sink_10 = 11.8996143341
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 123.048606873
	 unpack_k_bits_bb0 = 267.893005371
	 multiply_const_vcc0 = 454.937194824
	 multiply_const_vcc1 = 454.020019531
	 pfb_clock_sync_ccf0 = 285.598144531

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 31059318.3199

execution_time_var
	 correlate_access_code_bb0 = 43098998.5754
	 constellation_receiver_cb0 = 1977638234.67
	 gr uhd usrp source0 = 1.82295556975e+12
	 gr_agc2_cc0 = 88896551.8519
	 fll_band_edge_cc0 = 10181920185.5
	 framer_sink_10 = 702779.075244
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 19334064.8213
	 unpack_k_bits_bb0 = 13732820.5815
	 multiply_const_vcc0 = 25514419.7249
	 multiply_const_vcc1 = 31372327.8539
	 pfb_clock_sync_ccf0 = 2721148185.13

memory
	 correlate_access_code_bb0 = 1024.0
	 constellation_receiver_cb0 = 1024.0
	 gr uhd usrp source0 = 16384.0
	 gr_agc2_cc0 = 16384.0
	 fll_band_edge_cc0 = 16384.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 4096.0
	 diff_decoder_bb0 = 1024.0
	 unpack_k_bits_bb0 = 1024.0
	 multiply_const_vcc0 = 16384.0
	 multiply_const_vcc1 = 16384.0
	 pfb_clock_sync_ccf0 = 8192.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 317.62310791
	 constellation_receiver_cb0 = 106.996398926
	 gr uhd usrp source0 = 255.480880737
	 gr_agc2_cc0 = 586.209106445
	 fll_band_edge_cc0 = 818.682739258
	 framer_sink_10 = 11.8996143341
	 file_sink0 = 0.0
	 message_source0 = 0.0
