csp-sdf-rx.occ
2013-04-21 01:48:55.148935
token_size_orig = 512
vect_factor = 10
run_time = 300
configuration_time = 0.110323905945
memory_total = 540672.0
latency = 0.00293044058533
throughput = 32756445.9029
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000648993262481
	 constellation_receiver_cb0 = 0.000768701248699
	 gr uhd usrp source0 = 0.0636266834546
	 gr_agc2_cc0 = 0.0230577430713
	 fll_band_edge_cc0 = 7.96235405413e-05
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000702055952624
	 unpack_k_bits_bb0 = 0.000127136417487
	 multiply_const_vcc0 = 0.00182508255871
	 multiply_const_vcc1 = 0.00201244299211
	 pfb_clock_sync_ccf0 = 4.59540283875e-06

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0106173856184
	 constellation_receiver_cb0 = 0.0107966931537
	 gr uhd usrp source0 = 0.208337724209
	 gr_agc2_cc0 = 0.184642404318
	 fll_band_edge_cc0 = 0.00260467687622
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.00805064570159
	 unpack_k_bits_bb0 = 0.00115526700392
	 multiply_const_vcc0 = 0.0205356422812
	 multiply_const_vcc1 = 0.0222530718893
	 pfb_clock_sync_ccf0 = 0.000211537466384

noutput_var
	 correlate_access_code_bb0 = 98928.718487
	 constellation_receiver_cb0 = 160104.8169
	 gr uhd usrp source0 = 6328.13916081
	 gr_agc2_cc0 = 658792.198106
	 fll_band_edge_cc0 = 686731.15718
	 framer_sink_10 = 750.622597269
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 133088.146038
	 unpack_k_bits_bb0 = 99077.1157738
	 multiply_const_vcc0 = 640422.407103
	 multiply_const_vcc1 = 634913.675262
	 pfb_clock_sync_ccf0 = 620438.08783

produced_var
	 correlate_access_code_bb0 = 98928.718487
	 constellation_receiver_cb0 = 160104.8169
	 gr uhd usrp source0 = 170080.473615
	 gr_agc2_cc0 = 658792.198106
	 fll_band_edge_cc0 = 686742.355369
	 framer_sink_10 = 750.622597269
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 133088.146038
	 unpack_k_bits_bb0 = 99077.1157738
	 multiply_const_vcc0 = 640422.407103
	 multiply_const_vcc1 = 634913.675262
	 pfb_clock_sync_ccf0 = 171340.583909

latency
	 pfb_clock_sync_ccf0 = 0.00293044058533

execution_time
	 correlate_access_code_bb0 = 2.58294179687e-05
	 constellation_receiver_cb0 = 0.000126212648437
	 gr uhd usrp source0 = 0.001200568
	 gr_agc2_cc0 = 4.87724960938e-05
	 fll_band_edge_cc0 = 0.0011903925
	 framer_sink_10 = 7.95029663086e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1.4044125e-05
	 unpack_k_bits_bb0 = 9.44378222656e-06
	 multiply_const_vcc0 = 3.45655625e-05
	 multiply_const_vcc1 = 3.35632890625e-05
	 pfb_clock_sync_ccf0 = 0.000246253734375

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.110323905945

memory_total
	 pfb_clock_sync_ccf0 = 540672.0

produced
	 correlate_access_code_bb0 = 666.667480469
	 constellation_receiver_cb0 = 426.795501709
	 gr uhd usrp source0 = 814.246459961
	 gr_agc2_cc0 = 1139.05175781
	 fll_band_edge_cc0 = 2051.73168945
	 framer_sink_10 = 20.2614059448
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 575.176208496
	 unpack_k_bits_bb0 = 666.031311035
	 multiply_const_vcc0 = 1121.86706543
	 multiply_const_vcc1 = 1099.4140625
	 pfb_clock_sync_ccf0 = 1026.4362793

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 32756445.9029

execution_time_var
	 correlate_access_code_bb0 = 159234240.066
	 constellation_receiver_cb0 = 13751541206.8
	 gr uhd usrp source0 = 5.72849504027e+12
	 gr_agc2_cc0 = 1222454289.64
	 fll_band_edge_cc0 = 2.03284699046e+11
	 framer_sink_10 = 376351.083267
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 78182045.1049
	 unpack_k_bits_bb0 = 23032576.7192
	 multiply_const_vcc0 = 589292006.251
	 multiply_const_vcc1 = 571541494.151
	 pfb_clock_sync_ccf0 = 10018134407.4

memory
	 correlate_access_code_bb0 = 5120.0
	 constellation_receiver_cb0 = 5120.0
	 gr uhd usrp source0 = 131072.0
	 gr_agc2_cc0 = 81920.0
	 fll_band_edge_cc0 = 81920.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 20480.0
	 diff_decoder_bb0 = 5120.0
	 unpack_k_bits_bb0 = 5120.0
	 multiply_const_vcc0 = 81920.0
	 multiply_const_vcc1 = 81920.0
	 pfb_clock_sync_ccf0 = 40960.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 666.667480469
	 constellation_receiver_cb0 = 426.795501709
	 gr uhd usrp source0 = 1017.03643799
	 gr_agc2_cc0 = 1139.05175781
	 fll_band_edge_cc0 = 2051.73168945
	 framer_sink_10 = 20.2614059448
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 575.176208496
	 unpack_k_bits_bb0 = 666.031311035
	 multiply_const_vcc0 = 1121.86706543
	 multiply_const_vcc1 = 1099.4140625
	 pfb_clock_sync_ccf0 = 1488.87451172
	 pfb_clock_sync_ccf0 = 1488.87451172
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
