csp-sdf-rx.occ
2013-04-21 04:04:02.984000
token_size_orig = 512
vect_factor = 12
run_time = 300
configuration_time = 0.118321895599
memory_total = 622592.0
latency = 0.00290477264551
throughput = 32738498.9014
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000565539359527
	 constellation_receiver_cb0 = 0.000731393962455
	 gr uhd usrp source0 = 0.0639528580364
	 gr_agc2_cc0 = 0.0158775908773
	 fll_band_edge_cc0 = 0.000107993561985
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000663077941987
	 unpack_k_bits_bb0 = 0.000128710443081
	 multiply_const_vcc0 = 0.00136100956635
	 multiply_const_vcc1 = 0.00146847055897
	 pfb_clock_sync_ccf0 = 0.00729596843389

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00958325341344
	 constellation_receiver_cb0 = 0.00910468585789
	 gr uhd usrp source0 = 0.208802625537
	 gr_agc2_cc0 = 0.153061047196
	 fll_band_edge_cc0 = 0.00233131204732
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.00785965099931
	 unpack_k_bits_bb0 = 0.00117540929932
	 multiply_const_vcc0 = 0.0182488597929
	 multiply_const_vcc1 = 0.0193824358284
	 pfb_clock_sync_ccf0 = 0.0339108332992

noutput_var
	 correlate_access_code_bb0 = 98685.5902389
	 constellation_receiver_cb0 = 160437.918471
	 gr uhd usrp source0 = 6702.29759533
	 gr_agc2_cc0 = 647428.655204
	 fll_band_edge_cc0 = 726416.954621
	 framer_sink_10 = 751.946881503
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 131382.786332
	 unpack_k_bits_bb0 = 98820.1975419
	 multiply_const_vcc0 = 628874.275575
	 multiply_const_vcc1 = 622610.2157
	 pfb_clock_sync_ccf0 = 810579.629429

produced_var
	 correlate_access_code_bb0 = 98685.5902389
	 constellation_receiver_cb0 = 160437.918471
	 gr uhd usrp source0 = 170026.75527
	 gr_agc2_cc0 = 647428.655204
	 fll_band_edge_cc0 = 726461.75818
	 framer_sink_10 = 751.946881503
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 131382.786332
	 unpack_k_bits_bb0 = 98820.1975419
	 multiply_const_vcc0 = 628874.275575
	 multiply_const_vcc1 = 622610.2157
	 pfb_clock_sync_ccf0 = 279898.25169

latency
	 pfb_clock_sync_ccf0 = 0.00290477264551

execution_time
	 correlate_access_code_bb0 = 2.59940019531e-05
	 constellation_receiver_cb0 = 0.000134716671875
	 gr uhd usrp source0 = 0.001200675125
	 gr_agc2_cc0 = 4.85405e-05
	 fll_band_edge_cc0 = 0.001190080625
	 framer_sink_10 = 7.9398828125e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1.42112548828e-05
	 unpack_k_bits_bb0 = 9.44406445312e-06
	 multiply_const_vcc0 = 3.42090742187e-05
	 multiply_const_vcc1 = 3.32790898437e-05
	 pfb_clock_sync_ccf0 = 0.00021282825

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.118321895599

memory_total
	 pfb_clock_sync_ccf0 = 622592.0

produced
	 correlate_access_code_bb0 = 671.082885742
	 constellation_receiver_cb0 = 455.346923828
	 gr uhd usrp source0 = 813.944641113
	 gr_agc2_cc0 = 1132.03552246
	 fll_band_edge_cc0 = 2054.30175781
	 framer_sink_10 = 20.2138710022
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 585.586486816
	 unpack_k_bits_bb0 = 670.604797363
	 multiply_const_vcc0 = 1112.94396973
	 multiply_const_vcc1 = 1089.50744629
	 pfb_clock_sync_ccf0 = 888.136779785

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 32738498.9014

execution_time_var
	 correlate_access_code_bb0 = 149837698.542
	 constellation_receiver_cb0 = 13738861267.5
	 gr uhd usrp source0 = 5.73069784204e+12
	 gr_agc2_cc0 = 1221028100.47
	 fll_band_edge_cc0 = 2.14005480209e+11
	 framer_sink_10 = 226324.91706
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 69788939.0547
	 unpack_k_bits_bb0 = 20360634.7799
	 multiply_const_vcc0 = 582145614.279
	 multiply_const_vcc1 = 549237483.936
	 pfb_clock_sync_ccf0 = 15934324944.2

memory
	 correlate_access_code_bb0 = 6144.0
	 constellation_receiver_cb0 = 6144.0
	 gr uhd usrp source0 = 131072.0
	 gr_agc2_cc0 = 98304.0
	 fll_band_edge_cc0 = 98304.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 24576.0
	 diff_decoder_bb0 = 6144.0
	 unpack_k_bits_bb0 = 6144.0
	 multiply_const_vcc0 = 98304.0
	 multiply_const_vcc1 = 98304.0
	 pfb_clock_sync_ccf0 = 49152.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 671.082885742
	 constellation_receiver_cb0 = 455.346923828
	 gr uhd usrp source0 = 1016.79064941
	 gr_agc2_cc0 = 1132.03552246
	 fll_band_edge_cc0 = 2054.30175781
	 framer_sink_10 = 20.2138710022
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 585.586486816
	 unpack_k_bits_bb0 = 670.604797363
	 multiply_const_vcc0 = 1112.94396973
	 multiply_const_vcc1 = 1089.50744629
	 pfb_clock_sync_ccf0 = 1336.59350586
	 pfb_clock_sync_ccf0 = 1336.59350586
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.]]
Second Blocks List= 
['message_source0', 'file_sink0', 'gr uhd usrp source0', 'multiply_const_vcc1', 'multiply_const_vcc0', 'gr_agc2_cc0', 'fll_band_edge_cc0', 'pfb_clock_sync_ccf0', 'constellation_receiver_cb0', 'diff_decoder_bb0', 'unpack_k_bits_bb0', 'correlate_access_code_bb0', 'framer_sink_10']
