csp-sdf-rx.occ
2013-04-20 16:52:26.038502
token_size_orig = 512
vect_factor = 0
run_time = 300
configuration_time = 0.118278980255
memory_total = 720896
latency = 0.00607520682294
throughput = 33455112.9723
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 1.11063315388e-05
	 constellation_receiver_cb0 = 6.61432042325e-06
	 gr uhd usrp source0 = 0.0625045354424
	 gr_agc2_cc0 = 1.06582786418e-05
	 fll_band_edge_cc0 = 3.73155835741e-09
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 5.64375068315e-06
	 unpack_k_bits_bb0 = 2.55061513509e-06
	 multiply_const_vcc0 = 0.000525548978982
	 multiply_const_vcc1 = 0.0624984324336
	 pfb_clock_sync_ccf0 = 0.00296195662389

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00181154068559
	 constellation_receiver_cb0 = 0.0023438022472
	 gr uhd usrp source0 = 0.250042468309
	 gr_agc2_cc0 = 0.00685645034537
	 fll_band_edge_cc0 = 0.00299100438133
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.00114071846474
	 unpack_k_bits_bb0 = 0.000204868367291
	 multiply_const_vcc0 = 0.00117534166202
	 multiply_const_vcc1 = 0.249181061983
	 pfb_clock_sync_ccf0 = 0.0125905685127

noutput_var
	 correlate_access_code_bb0 = 408301.070779
	 constellation_receiver_cb0 = 314552.940474
	 gr uhd usrp source0 = 0.250037595745
	 gr_agc2_cc0 = 715.23421771
	 fll_band_edge_cc0 = 0.0
	 framer_sink_10 = 2017.53991601
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 476894.659749
	 unpack_k_bits_bb0 = 412098.44313
	 multiply_const_vcc0 = 35259.0186655
	 multiply_const_vcc1 = 4190407.13029
	 pfb_clock_sync_ccf0 = 1446645.79319

produced_var
	 correlate_access_code_bb0 = 408301.070779
	 constellation_receiver_cb0 = 314552.940474
	 gr uhd usrp source0 = 4194002.42719
	 gr_agc2_cc0 = 715.23421771
	 fll_band_edge_cc0 = 357.822338815
	 framer_sink_10 = 2017.53991601
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 476894.659749
	 unpack_k_bits_bb0 = 412098.44313
	 multiply_const_vcc0 = 35259.0186655
	 multiply_const_vcc1 = 4190407.13029
	 pfb_clock_sync_ccf0 = 199504.451216

latency
	 pfb_clock_sync_ccf0 = 0.00607520682294

execution_time
	 correlate_access_code_bb0 = 3.71628359375e-05
	 constellation_receiver_cb0 = 9.4143390625e-05
	 gr uhd usrp source0 = 0.00319566
	 gr_agc2_cc0 = 0.00016851365625
	 fll_band_edge_cc0 = 0.001900556875
	 framer_sink_10 = 8.03992858887e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1.70878144531e-05
	 unpack_k_bits_bb0 = 1.3152984375e-05
	 multiply_const_vcc0 = 0.000121661226563
	 multiply_const_vcc1 = 6.1429609375e-05
	 pfb_clock_sync_ccf0 = 0.0004650344375

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.118278980255

memory_total
	 pfb_clock_sync_ccf0 = 720896

produced
	 correlate_access_code_bb0 = 973.29876709
	 constellation_receiver_cb0 = 318.266143799
	 gr uhd usrp source0 = 2048.06518555
