csp-sdf-rx.occ
2013-04-21 01:54:07.017906
token_size_orig = 512
vect_factor = 10
run_time = 300
configuration_time = 0.118455410004
memory_total = 540672.0
latency = 0.00293057938678
throughput = 32741877.1962
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000727385927241
	 constellation_receiver_cb0 = 0.000791024247658
	 gr uhd usrp source0 = 0.0639737853263
	 gr_agc2_cc0 = 0.0233380536027
	 fll_band_edge_cc0 = 0.000170943389843
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000712778303046
	 unpack_k_bits_bb0 = 0.000121412087197
	 multiply_const_vcc0 = 0.00183747214796
	 multiply_const_vcc1 = 0.00198622160591
	 pfb_clock_sync_ccf0 = 8.35692503598e-06

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0123505452648
	 constellation_receiver_cb0 = 0.00999325048178
	 gr uhd usrp source0 = 0.208811715245
	 gr_agc2_cc0 = 0.185872197151
	 fll_band_edge_cc0 = 0.00284287775867
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.00838267337531
	 unpack_k_bits_bb0 = 0.00111250835471
	 multiply_const_vcc0 = 0.0198367759585
	 multiply_const_vcc1 = 0.021185465157
	 pfb_clock_sync_ccf0 = 0.00022582760721

noutput_var
	 correlate_access_code_bb0 = 107857.530993
	 constellation_receiver_cb0 = 164390.258118
	 gr uhd usrp source0 = 6715.02643233
	 gr_agc2_cc0 = 684749.408172
	 fll_band_edge_cc0 = 623919.14056
	 framer_sink_10 = 798.429285717
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 140491.496426
	 unpack_k_bits_bb0 = 108025.637
	 multiply_const_vcc0 = 666088.786331
	 multiply_const_vcc1 = 659482.738844
	 pfb_clock_sync_ccf0 = 564274.850852

produced_var
	 correlate_access_code_bb0 = 107857.530993
	 constellation_receiver_cb0 = 164390.258118
	 gr uhd usrp source0 = 170073.337068
	 gr_agc2_cc0 = 684749.408172
	 fll_band_edge_cc0 = 623930.335999
	 framer_sink_10 = 798.429285717
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 140491.496426
	 unpack_k_bits_bb0 = 108025.637
	 multiply_const_vcc0 = 666088.786331
	 multiply_const_vcc1 = 659482.738844
	 pfb_clock_sync_ccf0 = 155123.664892

latency
	 pfb_clock_sync_ccf0 = 0.00293057938678

execution_time
	 correlate_access_code_bb0 = 2.56240742187e-05
	 constellation_receiver_cb0 = 0.000122103140625
	 gr uhd usrp source0 = 0.00119931175
	 gr_agc2_cc0 = 4.98263046875e-05
	 fll_band_edge_cc0 = 0.0011947415
	 framer_sink_10 = 8.0738092041e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1.38189599609e-05
	 unpack_k_bits_bb0 = 9.29316699219e-06
	 multiply_const_vcc0 = 3.50492148437e-05
	 multiply_const_vcc1 = 3.41244882813e-05
	 pfb_clock_sync_ccf0 = 0.00024587940625

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.118455410004

memory_total
	 pfb_clock_sync_ccf0 = 540672.0

produced
	 correlate_access_code_bb0 = 659.876464844
	 constellation_receiver_cb0 = 417.417510986
	 gr uhd usrp source0 = 813.932434082
	 gr_agc2_cc0 = 1160.34375
	 fll_band_edge_cc0 = 2051.30004883
	 framer_sink_10 = 20.7095165253
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 565.79473877
	 unpack_k_bits_bb0 = 659.306396484
	 multiply_const_vcc0 = 1141.33154297
	 multiply_const_vcc1 = 1117.29980469
	 pfb_clock_sync_ccf0 = 1026.91845703

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 32741877.1962

execution_time_var
	 correlate_access_code_bb0 = 161516272.399
	 constellation_receiver_cb0 = 13733981730.0
	 gr uhd usrp source0 = 5.72086287374e+12
	 gr_agc2_cc0 = 1299905357.46
	 fll_band_edge_cc0 = 1.86816231328e+11
	 framer_sink_10 = 164280.455418
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 83291214.3533
	 unpack_k_bits_bb0 = 20079099.69
	 multiply_const_vcc0 = 612430850.501
	 multiply_const_vcc1 = 586301538.948
	 pfb_clock_sync_ccf0 = 8919754165.39

memory
	 correlate_access_code_bb0 = 5120.0
	 constellation_receiver_cb0 = 5120.0
	 gr uhd usrp source0 = 131072.0
	 gr_agc2_cc0 = 81920.0
	 fll_band_edge_cc0 = 81920.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 20480.0
	 diff_decoder_bb0 = 5120.0
	 unpack_k_bits_bb0 = 5120.0
	 multiply_const_vcc0 = 81920.0
	 multiply_const_vcc1 = 81920.0
	 pfb_clock_sync_ccf0 = 40960.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 659.876464844
	 constellation_receiver_cb0 = 417.417510986
	 gr uhd usrp source0 = 1016.81079102
	 gr_agc2_cc0 = 1160.34375
	 fll_band_edge_cc0 = 2051.30004883
	 framer_sink_10 = 20.7095165253
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 565.79473877
	 unpack_k_bits_bb0 = 659.306396484
	 multiply_const_vcc0 = 1141.33154297
	 multiply_const_vcc1 = 1117.29980469
	 pfb_clock_sync_ccf0 = 1469.10205078
	 pfb_clock_sync_ccf0 = 1469.10205078
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.]]
Second Blocks List= 
['message_source0', 'file_sink0', 'gr uhd usrp source0', 'multiply_const_vcc1', 'multiply_const_vcc0', 'gr_agc2_cc0', 'fll_band_edge_cc0', 'pfb_clock_sync_ccf0', 'constellation_receiver_cb0', 'diff_decoder_bb0', 'unpack_k_bits_bb0', 'correlate_access_code_bb0', 'framer_sink_10']
