csp-sdf-rx.occ
2013-04-20 20:36:31.923583
token_size_orig = 512
vect_factor = 4
run_time = 300
configuration_time = 0.110425949097
memory_total = 196608.0
latency = 0.00191158374463
throughput = 32383241.0168
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000505968239527
	 constellation_receiver_cb0 = 0.00108037233651
	 gr uhd usrp source0 = 0.0616992101901
	 gr_agc2_cc0 = 0.0834798857532
	 fll_band_edge_cc0 = 0.000826243680632
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00628453237998
	 unpack_k_bits_bb0 = 0.000276233183644
	 multiply_const_vcc0 = 0.000820336990948
	 multiply_const_vcc1 = 0.000721228365335
	 pfb_clock_sync_ccf0 = 0.0388312454249

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0105642508715
	 constellation_receiver_cb0 = 0.0128686707467
	 gr uhd usrp source0 = 0.223583579063
	 gr_agc2_cc0 = 0.459450185299
	 fll_band_edge_cc0 = 0.00767109915614
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0642218962312
	 unpack_k_bits_bb0 = 0.00190847285558
	 multiply_const_vcc0 = 0.00596253434196
	 multiply_const_vcc1 = 0.00310516683385
	 pfb_clock_sync_ccf0 = 0.116662368178

noutput_var
	 correlate_access_code_bb0 = 98742.7346706
	 constellation_receiver_cb0 = 86823.1620829
	 gr uhd usrp source0 = 81.5833884131
	 gr_agc2_cc0 = 148776.873638
	 fll_band_edge_cc0 = 239713.390592
	 framer_sink_10 = 565.096719379
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 100431.615057
	 unpack_k_bits_bb0 = 99580.0590941
	 multiply_const_vcc0 = 164798.242776
	 multiply_const_vcc1 = 166159.214111
	 pfb_clock_sync_ccf0 = 189923.749529

produced_var
	 correlate_access_code_bb0 = 98742.7346706
	 constellation_receiver_cb0 = 86823.1620829
	 gr uhd usrp source0 = 25432.2480272
	 gr_agc2_cc0 = 148776.873638
	 fll_band_edge_cc0 = 239743.275107
	 framer_sink_10 = 565.096719379
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 100431.615057
	 unpack_k_bits_bb0 = 99580.0590941
	 multiply_const_vcc0 = 164798.242776
	 multiply_const_vcc1 = 166159.214111
	 pfb_clock_sync_ccf0 = 137219.799435

latency
	 pfb_clock_sync_ccf0 = 0.00191158374463

execution_time
	 correlate_access_code_bb0 = 2.08773300781e-05
	 constellation_receiver_cb0 = 5.87481484375e-05
	 gr uhd usrp source0 = 0.0006540966875
	 gr_agc2_cc0 = 3.62913007812e-05
	 fll_band_edge_cc0 = 0.0009571051875
	 framer_sink_10 = 7.88266601562e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 6.95106152344e-06
	 unpack_k_bits_bb0 = 7.58205517578e-06
	 multiply_const_vcc0 = 2.54255234375e-05
	 multiply_const_vcc1 = 2.51477070312e-05
	 pfb_clock_sync_ccf0 = 0.000118570476563

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.110425949097

memory_total
	 pfb_clock_sync_ccf0 = 196608.0

produced
	 correlate_access_code_bb0 = 535.915344238
	 constellation_receiver_cb0 = 196.860305786
	 gr uhd usrp source0 = 454.996002197
	 gr_agc2_cc0 = 818.433227539
	 fll_band_edge_cc0 = 1366.38037109
	 framer_sink_10 = 17.5663909912
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 261.839385986
	 unpack_k_bits_bb0 = 532.101928711
	 multiply_const_vcc0 = 818.389404297
	 multiply_const_vcc1 = 814.364257812
	 pfb_clock_sync_ccf0 = 489.324462891

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 32383241.0168

execution_time_var
	 correlate_access_code_bb0 = 165202661.284
	 constellation_receiver_cb0 = 7442665489.42
	 gr uhd usrp source0 = 3.36426620282e+12
	 gr_agc2_cc0 = 313508990.331
	 fll_band_edge_cc0 = 57890910835.5
	 framer_sink_10 = 255514.252475
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 60756908.5558
	 unpack_k_bits_bb0 = 20206699.2131
	 multiply_const_vcc0 = 159678006.401
	 multiply_const_vcc1 = 166113432.28
	 pfb_clock_sync_ccf0 = 8138821533.84

memory
	 correlate_access_code_bb0 = 2048.0
	 constellation_receiver_cb0 = 2048.0
	 gr uhd usrp source0 = 32768.0
	 gr_agc2_cc0 = 32768.0
	 fll_band_edge_cc0 = 32768.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 8192.0
	 diff_decoder_bb0 = 2048.0
	 unpack_k_bits_bb0 = 2048.0
	 multiply_const_vcc0 = 32768.0
	 multiply_const_vcc1 = 32768.0
	 pfb_clock_sync_ccf0 = 16384.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 535.915344238
	 constellation_receiver_cb0 = 196.860305786
	 gr uhd usrp source0 = 511.026672363
	 gr_agc2_cc0 = 818.433227539
	 fll_band_edge_cc0 = 1366.38037109
	 framer_sink_10 = 17.5663909912
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 261.839385986
	 unpack_k_bits_bb0 = 532.101928711
	 multiply_const_vcc0 = 818.389404297
	 multiply_const_vcc1 = 814.364257812
	 pfb_clock_sync_ccf0 = 610.688415527
	 pfb_clock_sync_ccf0 = 610.688415527
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
