csp-sdf-rx.occ
2013-04-20 16:16:01.857949
token_size_orig = 512
vect_factor = 0
run_time = 300
configuration_time = 0.117931842804
memory_total = 720896
latency = 0.00618086687097
throughput = 33486935.1255
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 3.55602007669e-06
	 constellation_receiver_cb0 = 9.92793830948e-05
	 gr uhd usrp source0 = 0.0625045355391
	 gr_agc2_cc0 = 2.65025487458e-05
	 fll_band_edge_cc0 = 5.33220421595e-06
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 5.78873222822e-06
	 unpack_k_bits_bb0 = 5.88733332746e-07
	 multiply_const_vcc0 = 7.45863107459e-05
	 multiply_const_vcc1 = 0.0624620967699
	 pfb_clock_sync_ccf0 = 0.0134992537437

output_buffer_fullness
	 correlate_access_code_bb0 = 0.000488147547003
	 constellation_receiver_cb0 = 0.00474178837612
	 gr uhd usrp source0 = 0.250037163496
	 gr_agc2_cc0 = 0.00688878959045
	 fll_band_edge_cc0 = 0.00300212972797
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.000559378240723
	 unpack_k_bits_bb0 = 5.21142646903e-05
	 multiply_const_vcc0 = 0.000271281227469
	 multiply_const_vcc1 = 0.248971864581
	 pfb_clock_sync_ccf0 = 0.0790896639228

noutput_var
	 correlate_access_code_bb0 = 345962.445675
	 constellation_receiver_cb0 = 935752.622594
	 gr uhd usrp source0 = 0.250037596547
	 gr_agc2_cc0 = 1420.76024739
	 fll_band_edge_cc0 = 357.64003583
	 framer_sink_10 = 3698.66834535
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 522486.047142
	 unpack_k_bits_bb0 = 351085.036864
	 multiply_const_vcc0 = 5721.97757025
	 multiply_const_vcc1 = 4190512.75107
	 pfb_clock_sync_ccf0 = 2774763.62836

produced_var
	 correlate_access_code_bb0 = 345962.445675
	 constellation_receiver_cb0 = 935752.622594
	 gr uhd usrp source0 = 4193700.84151
	 gr_agc2_cc0 = 1420.76024739
	 fll_band_edge_cc0 = 715.454700563
	 framer_sink_10 = 3698.66834535
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 522486.047142
	 unpack_k_bits_bb0 = 351085.036864
	 multiply_const_vcc0 = 5721.97757025
	 multiply_const_vcc1 = 4190512.75107
	 pfb_clock_sync_ccf0 = 907925.998166

latency
	 pfb_clock_sync_ccf0 = 0.00618086687097

execution_time
	 correlate_access_code_bb0 = 6.5877953125e-05
	 constellation_receiver_cb0 = 0.00028663759375
	 gr uhd usrp source0 = 0.0031956595
	 gr_agc2_cc0 = 0.000168419109375
	 fll_band_edge_cc0 = 0.00188524775
	 framer_sink_10 = 7.96126831055e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 3.77764921875e-05
	 unpack_k_bits_bb0 = 2.31266269531e-05
	 multiply_const_vcc0 = 0.000121844367188
	 multiply_const_vcc1 = 6.14211015625e-05
	 pfb_clock_sync_ccf0 = 0.00033406025

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.117931842804

memory_total
	 pfb_clock_sync_ccf0 = 720896

produced
	 correlate_access_code_bb0 = 1754.45605469
	 constellation_receiver_cb0 = 992.103210449
	 gr uhd usrp source0 = 2048.06518555
	 gr_agc2_cc0 = 4095.25341797
	 fll_band_edge_cc0 = 4095.80493164
	 framer_sink_10 = 41.1386260986
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1626.09545898
	 unpack_k_bits_bb0 = 1750.78735352
	 multiply_const_vcc0 = 4092.9597168
	 multiply_const_vcc1 = 2056.80444336
	 pfb_clock_sync_ccf0 = 1397.83276367

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 33486935.1255

execution_time_var
	 correlate_access_code_bb0 = 476996274.113
	 constellation_receiver_cb0 = 77549734482.6
	 gr uhd usrp source0 = 1.01106929699e+13
	 gr_agc2_cc0 = 18453639.1794
	 fll_band_edge_cc0 = 1848998912.87
	 framer_sink_10 = 395124.091946
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 273145738.369
	 unpack_k_bits_bb0 = 58178628.7396
	 multiply_const_vcc0 = 28224723.9961
	 multiply_const_vcc1 = 3642886281.68
	 pfb_clock_sync_ccf0 = 51708090352.3

memory
	 correlate_access_code_bb0 = 65536
	 constellation_receiver_cb0 = 65536
	 gr uhd usrp source0 = 65536
	 gr_agc2_cc0 = 65536
	 fll_band_edge_cc0 = 65536
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 65536
	 diff_decoder_bb0 = 65536
	 unpack_k_bits_bb0 = 65536
	 multiply_const_vcc0 = 65536
	 multiply_const_vcc1 = 65536
	 pfb_clock_sync_ccf0 = 65536

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 1754.45605469
	 constellation_receiver_cb0 = 992.103210449
	 gr uhd usrp source0 = 4095.5
	 gr_agc2_cc0 = 4095.25341797
	 fll_band_edge_cc0 = 4095.80493164
	 framer_sink_10 = 41.1386260986
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1626.09545898
	 unpack_k_bits_bb0 = 1750.78735352
	 multiply_const_vcc0 = 4092.9597168
	 multiply_const_vcc1 = 2056.80444336
	 pfb_clock_sync_ccf0 = 2105.09472656
	 pfb_clock_sync_ccf0 = 2105.09472656
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.]]
Second Blocks List= 
['message_source0', 'file_sink0', 'gr uhd usrp source0', 'multiply_const_vcc1', 'multiply_const_vcc0', 'gr_agc2_cc0', 'fll_band_edge_cc0', 'pfb_clock_sync_ccf0', 'constellation_receiver_cb0', 'diff_decoder_bb0', 'unpack_k_bits_bb0', 'correlate_access_code_bb0', 'framer_sink_10']
