csp-sdf-rx.occ
2013-04-21 03:27:37.080017
token_size_orig = 512
vect_factor = 12
run_time = 300
configuration_time = 0.11008810997
memory_total = 622592.0
latency = 0.00291142535803
throughput = 32778113.4474
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000533349465904
	 constellation_receiver_cb0 = 0.00106309953217
	 gr uhd usrp source0 = 0.0641389662491
	 gr_agc2_cc0 = 0.0162127038448
	 fll_band_edge_cc0 = 7.50148377053e-05
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000617766321074
	 unpack_k_bits_bb0 = 0.000136942079941
	 multiply_const_vcc0 = 0.00120735006019
	 multiply_const_vcc1 = 0.0013715116067
	 pfb_clock_sync_ccf0 = 0.00669364339012

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00935417786241
	 constellation_receiver_cb0 = 0.0126133710146
	 gr uhd usrp source0 = 0.208975866437
	 gr_agc2_cc0 = 0.155011922121
	 fll_band_edge_cc0 = 0.00223223608918
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.00730999931693
	 unpack_k_bits_bb0 = 0.00124124169815
	 multiply_const_vcc0 = 0.0159749146551
	 multiply_const_vcc1 = 0.0176466666162
	 pfb_clock_sync_ccf0 = 0.0307037513703

noutput_var
	 correlate_access_code_bb0 = 100491.037528
	 constellation_receiver_cb0 = 169922.153292
	 gr uhd usrp source0 = 6825.48332966
	 gr_agc2_cc0 = 685148.217218
	 fll_band_edge_cc0 = 616030.650409
	 framer_sink_10 = 793.99888434
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 134352.805453
	 unpack_k_bits_bb0 = 100632.204853
	 multiply_const_vcc0 = 666812.680527
	 multiply_const_vcc1 = 660692.355999
	 pfb_clock_sync_ccf0 = 716380.738917

produced_var
	 correlate_access_code_bb0 = 100491.037528
	 constellation_receiver_cb0 = 169922.153292
	 gr uhd usrp source0 = 170471.292574
	 gr_agc2_cc0 = 685148.217218
