csp-sdf-rx.occ
2013-04-21 02:56:26.707660
token_size_orig = 512
vect_factor = 11
run_time = 300
configuration_time = 0.110265016556
memory_total = 581632.0
latency = 0.00288017348181
throughput = 32656574.0925
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00122460789049
	 constellation_receiver_cb0 = 0.00046424340637
	 gr uhd usrp source0 = 0.0643484664161
	 gr_agc2_cc0 = 0.0189927184804
	 fll_band_edge_cc0 = 4.04053180758e-05
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00101748495741
	 unpack_k_bits_bb0 = 8.37487914581e-05
	 multiply_const_vcc0 = 0.00155207591419
	 multiply_const_vcc1 = 0.00173387450949
	 pfb_clock_sync_ccf0 = 2.86918575395e-06

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0190471075475
	 constellation_receiver_cb0 = 0.00959972292185
	 gr uhd usrp source0 = 0.209491282701
	 gr_agc2_cc0 = 0.167346432805
	 fll_band_edge_cc0 = 0.00229774625041
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0129626458511
	 unpack_k_bits_bb0 = 0.000792342878412
	 multiply_const_vcc0 = 0.0191790480167
	 multiply_const_vcc1 = 0.0209829639643
	 pfb_clock_sync_ccf0 = 0.000186287172255

noutput_var
	 correlate_access_code_bb0 = 114447.010386
	 constellation_receiver_cb0 = 134948.21566
	 gr uhd usrp source0 = 7236.40524902
	 gr_agc2_cc0 = 653989.967338
	 fll_band_edge_cc0 = 688033.45203
	 framer_sink_10 = 845.853534983
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 142589.124842
	 unpack_k_bits_bb0 = 114470.324963
	 multiply_const_vcc0 = 635945.101048
	 multiply_const_vcc1 = 628816.478483
	 pfb_clock_sync_ccf0 = 753822.632175

produced_var
	 correlate_access_code_bb0 = 114447.010386
	 constellation_receiver_cb0 = 134948.21566
	 gr uhd usrp source0 = 170461.261155
	 gr_agc2_cc0 = 653989.967338
	 fll_band_edge_cc0 = 688044.647349
	 framer_sink_10 = 845.853534983
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 142589.124842
	 unpack_k_bits_bb0 = 114470.324963
	 multiply_const_vcc0 = 635945.101048
	 multiply_const_vcc1 = 628816.478483
	 pfb_clock_sync_ccf0 = 171756.635806

latency
	 pfb_clock_sync_ccf0 = 0.00288017348181

execution_time
	 correlate_access_code_bb0 = 2.32507890625e-05
	 constellation_receiver_cb0 = 8.5159046875e-05
	 gr uhd usrp source0 = 0.00119953625
	 gr_agc2_cc0 = 4.8753484375e-05
	 fll_band_edge_cc0 = 0.0011882325
	 framer_sink_10 = 7.94522827148e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1.12333632812e-05
	 unpack_k_bits_bb0 = 8.46456445312e-06
	 multiply_const_vcc0 = 3.44866757812e-05
	 multiply_const_vcc1 = 3.35126757812e-05
	 pfb_clock_sync_ccf0 = 0.000246749609375

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.110265016556

memory_total
	 pfb_clock_sync_ccf0 = 581632.0

produced
	 correlate_access_code_bb0 = 593.857421875
	 constellation_receiver_cb0 = 289.860107422
	 gr uhd usrp source0 = 813.5078125
	 gr_agc2_cc0 = 1139.65673828
	 fll_band_edge_cc0 = 2051.18432617
	 framer_sink_10 = 20.9664306641
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 452.032226562
	 unpack_k_bits_bb0 = 593.063903809
	 multiply_const_vcc0 = 1120.85424805
	 multiply_const_vcc1 = 1094.40917969
	 pfb_clock_sync_ccf0 = 1025.85693359

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 32656574.0925

execution_time_var
	 correlate_access_code_bb0 = 180569271.748
	 constellation_receiver_cb0 = 11306711449.8
	 gr uhd usrp source0 = 5.72616489656e+12
	 gr_agc2_cc0 = 1201968770.09
	 fll_band_edge_cc0 = 2.03723520976e+11
	 framer_sink_10 = 328689.574013
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 84108498.1795
	 unpack_k_bits_bb0 = 25823092.395
	 multiply_const_vcc0 = 582990067.259
	 multiply_const_vcc1 = 572415037.993
	 pfb_clock_sync_ccf0 = 9883883602.99

memory
	 correlate_access_code_bb0 = 5632.0
	 constellation_receiver_cb0 = 5632.0
	 gr uhd usrp source0 = 131072.0
	 gr_agc2_cc0 = 90112.0
	 fll_band_edge_cc0 = 90112.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 22528.0
	 diff_decoder_bb0 = 5632.0
	 unpack_k_bits_bb0 = 5632.0
	 multiply_const_vcc0 = 90112.0
	 multiply_const_vcc1 = 90112.0
	 pfb_clock_sync_ccf0 = 45056.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 593.857421875
	 constellation_receiver_cb0 = 289.860107422
	 gr uhd usrp source0 = 1016.87304688
	 gr_agc2_cc0 = 1139.65673828
	 fll_band_edge_cc0 = 2051.18432617
	 framer_sink_10 = 20.9664306641
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 452.032226562
	 unpack_k_bits_bb0 = 593.063903809
	 multiply_const_vcc0 = 1120.85424805
	 multiply_const_vcc1 = 1094.40917969
	 pfb_clock_sync_ccf0 = 1638.55163574
	 pfb_clock_sync_ccf0 = 1638.55163574
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
