csp-sdf-rx.occ
2013-04-21 00:04:54.643753
token_size_orig = 512
vect_factor = 8
run_time = 300
configuration_time = 0.117837429047
memory_total = 393216.0
latency = 0.00284190303363
throughput = 32752295.9017
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00485739321627
	 constellation_receiver_cb0 = 0.00285039594281
	 gr uhd usrp source0 = 0.0641757925388
	 gr_agc2_cc0 = 0.0363957293194
	 fll_band_edge_cc0 = 0.000205773059215
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00410992945271
	 unpack_k_bits_bb0 = 0.000404741425045
	 multiply_const_vcc0 = 0.00283227501811
	 multiply_const_vcc1 = 0.00312888818231
	 pfb_clock_sync_ccf0 = 0.00444247496803

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0381279289722
	 constellation_receiver_cb0 = 0.025526702404
	 gr uhd usrp source0 = 0.208973050117
	 gr_agc2_cc0 = 0.232075810432
	 fll_band_edge_cc0 = 0.00342157972045
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0271568689495
	 unpack_k_bits_bb0 = 0.00184382172301
	 multiply_const_vcc0 = 0.0247302968055
	 multiply_const_vcc1 = 0.0267955772579
	 pfb_clock_sync_ccf0 = 0.0259504001588

noutput_var
	 correlate_access_code_bb0 = 118124.609501
	 constellation_receiver_cb0 = 130885.303225
	 gr uhd usrp source0 = 6848.05532391
	 gr_agc2_cc0 = 681693.572185
	 fll_band_edge_cc0 = 633323.716161
	 framer_sink_10 = 846.537744625
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 144963.0586
	 unpack_k_bits_bb0 = 118143.301166
	 multiply_const_vcc0 = 663278.806878
	 multiply_const_vcc1 = 656491.548211
	 pfb_clock_sync_ccf0 = 597534.857184

produced_var
	 correlate_access_code_bb0 = 118124.609501
	 constellation_receiver_cb0 = 130885.303225
	 gr uhd usrp source0 = 170367.179904
	 gr_agc2_cc0 = 681693.572185
	 fll_band_edge_cc0 = 633334.925363
	 framer_sink_10 = 846.537744625
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 144963.0586
	 unpack_k_bits_bb0 = 118143.301166
	 multiply_const_vcc0 = 663278.806878
	 multiply_const_vcc1 = 656491.548211
	 pfb_clock_sync_ccf0 = 271865.288701

latency
	 pfb_clock_sync_ccf0 = 0.00284190303363

execution_time
	 correlate_access_code_bb0 = 2.31321875e-05
	 constellation_receiver_cb0 = 8.0324078125e-05
	 gr uhd usrp source0 = 0.00119943225
	 gr_agc2_cc0 = 4.96794570312e-05
	 fll_band_edge_cc0 = 0.0011921125
	 framer_sink_10 = 7.93213317871e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1.10021542969e-05
	 unpack_k_bits_bb0 = 8.39752148437e-06
	 multiply_const_vcc0 = 3.49911132812e-05
	 multiply_const_vcc1 = 3.40454648438e-05
	 pfb_clock_sync_ccf0 = 0.00020799309375

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.117837429047

memory_total
	 pfb_clock_sync_ccf0 = 393216.0

produced
	 correlate_access_code_bb0 = 591.413024902
	 constellation_receiver_cb0 = 272.607757568
	 gr uhd usrp source0 = 813.820983887
	 gr_agc2_cc0 = 1159.07922363
	 fll_band_edge_cc0 = 2054.10595703
	 framer_sink_10 = 20.9940090179
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 443.433502197
	 unpack_k_bits_bb0 = 590.27154541
	 multiply_const_vcc0 = 1140.20214844
	 multiply_const_vcc1 = 1115.06713867
	 pfb_clock_sync_ccf0 = 866.69744873

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 32752295.9017

execution_time_var
	 correlate_access_code_bb0 = 189204873.613
	 constellation_receiver_cb0 = 11021749525.5
	 gr uhd usrp source0 = 5.72348457138e+12
	 gr_agc2_cc0 = 1252087924.3
	 fll_band_edge_cc0 = 1.88260047237e+11
	 framer_sink_10 = 717440.786038
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 76668281.6037
	 unpack_k_bits_bb0 = 22067342.1341
	 multiply_const_vcc0 = 717692250.197
	 multiply_const_vcc1 = 579564358.625
	 pfb_clock_sync_ccf0 = 15549408286.0

memory
	 correlate_access_code_bb0 = 4096.0
	 constellation_receiver_cb0 = 4096.0
	 gr uhd usrp source0 = 65536.0
	 gr_agc2_cc0 = 65536.0
	 fll_band_edge_cc0 = 65536.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 16384.0
	 diff_decoder_bb0 = 4096.0
	 unpack_k_bits_bb0 = 4096.0
	 multiply_const_vcc0 = 65536.0
	 multiply_const_vcc1 = 65536.0
	 pfb_clock_sync_ccf0 = 32768.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 591.413024902
	 constellation_receiver_cb0 = 272.607757568
	 gr uhd usrp source0 = 1016.98370361
	 gr_agc2_cc0 = 1159.07922363
	 fll_band_edge_cc0 = 2054.10595703
	 framer_sink_10 = 20.9940090179
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 443.433502197
	 unpack_k_bits_bb0 = 590.27154541
	 multiply_const_vcc0 = 1140.20214844
	 multiply_const_vcc1 = 1115.06713867
	 pfb_clock_sync_ccf0 = 1232.09777832
	 pfb_clock_sync_ccf0 = 1232.09777832
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.]]
Second Blocks List= 
['message_source0', 'file_sink0', 'gr uhd usrp source0', 'multiply_const_vcc1', 'multiply_const_vcc0', 'gr_agc2_cc0', 'fll_band_edge_cc0', 'pfb_clock_sync_ccf0', 'constellation_receiver_cb0', 'diff_decoder_bb0', 'unpack_k_bits_bb0', 'correlate_access_code_bb0', 'framer_sink_10']
