csp-sdf-rx.occ
2013-04-21 03:17:14.119367
token_size_orig = 512
vect_factor = 11
run_time = 300
configuration_time = 0.118149995804
memory_total = 581632.0
latency = 0.00287127090063
throughput = 32734905.5166
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.001345004223
	 constellation_receiver_cb0 = 0.000494396030659
	 gr uhd usrp source0 = 0.0641260896736
	 gr_agc2_cc0 = 0.0192785916421
	 fll_band_edge_cc0 = 0.000120030851641
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000951288258549
	 unpack_k_bits_bb0 = 8.76614032804e-05
	 multiply_const_vcc0 = 0.00146813394424
	 multiply_const_vcc1 = 0.00164852892562
	 pfb_clock_sync_ccf0 = 8.832494321e-07

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0214074850082
	 constellation_receiver_cb0 = 0.0115789668635
	 gr uhd usrp source0 = 0.209023699164
	 gr_agc2_cc0 = 0.169007852674
	 fll_band_edge_cc0 = 0.00251854211092
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0128413271159
	 unpack_k_bits_bb0 = 0.000813914346509
	 multiply_const_vcc0 = 0.017714869231
	 multiply_const_vcc1 = 0.0194358993322
	 pfb_clock_sync_ccf0 = 0.000183390860911

noutput_var
	 correlate_access_code_bb0 = 117431.030415
	 constellation_receiver_cb0 = 124902.835141
	 gr uhd usrp source0 = 6884.87279291
	 gr_agc2_cc0 = 683684.531032
	 fll_band_edge_cc0 = 625843.215034
	 framer_sink_10 = 862.658961196
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 142603.037527
	 unpack_k_bits_bb0 = 117386.90455
	 multiply_const_vcc0 = 664172.971051
	 multiply_const_vcc1 = 657637.244942
	 pfb_clock_sync_ccf0 = 685260.8788

produced_var
	 correlate_access_code_bb0 = 117431.030415
	 constellation_receiver_cb0 = 124902.835141
	 gr uhd usrp source0 = 170534.692717
	 gr_agc2_cc0 = 683684.531032
	 fll_band_edge_cc0 = 625854.41119
	 framer_sink_10 = 862.658961196
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 142603.037527
	 unpack_k_bits_bb0 = 117386.90455
	 multiply_const_vcc0 = 664172.971051
	 multiply_const_vcc1 = 657637.244942
	 pfb_clock_sync_ccf0 = 155684.795007

latency
	 pfb_clock_sync_ccf0 = 0.00287127090063

execution_time
	 correlate_access_code_bb0 = 2.26123085937e-05
	 constellation_receiver_cb0 = 7.55780703125e-05
	 gr uhd usrp source0 = 0.001199317125
	 gr_agc2_cc0 = 4.958065625e-05
	 fll_band_edge_cc0 = 0.001188774875
	 framer_sink_10 = 7.91330322266e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1.05782568359e-05
	 unpack_k_bits_bb0 = 8.18071972656e-06
	 multiply_const_vcc0 = 3.50593828125e-05
	 multiply_const_vcc1 = 3.40802539063e-05
	 pfb_clock_sync_ccf0 = 0.000246717921875

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.118149995804

memory_total
	 pfb_clock_sync_ccf0 = 581632.0

produced
	 correlate_access_code_bb0 = 576.464538574
	 constellation_receiver_cb0 = 256.059020996
	 gr uhd usrp source0 = 813.792053223
	 gr_agc2_cc0 = 1159.22241211
	 fll_band_edge_cc0 = 2051.51391602
	 framer_sink_10 = 21.1548805237
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 424.476837158
	 unpack_k_bits_bb0 = 575.20715332
	 multiply_const_vcc0 = 1140.86083984
	 multiply_const_vcc1 = 1115.6138916
	 pfb_clock_sync_ccf0 = 1026.56787109

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 32734905.5166

execution_time_var
	 correlate_access_code_bb0 = 180775864.997
	 constellation_receiver_cb0 = 10578652177.5
	 gr uhd usrp source0 = 5.71950829616e+12
	 gr_agc2_cc0 = 1252696803.05
	 fll_band_edge_cc0 = 1.85295152496e+11
	 framer_sink_10 = 198510.046799
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 78432616.9516
	 unpack_k_bits_bb0 = 33481519.1063
	 multiply_const_vcc0 = 715632585.519
	 multiply_const_vcc1 = 656447377.631
	 pfb_clock_sync_ccf0 = 8949527617.71

memory
	 correlate_access_code_bb0 = 5632.0
	 constellation_receiver_cb0 = 5632.0
	 gr uhd usrp source0 = 131072.0
	 gr_agc2_cc0 = 90112.0
	 fll_band_edge_cc0 = 90112.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 22528.0
	 diff_decoder_bb0 = 5632.0
	 unpack_k_bits_bb0 = 5632.0
	 multiply_const_vcc0 = 90112.0
	 multiply_const_vcc1 = 90112.0
	 pfb_clock_sync_ccf0 = 45056.0

input_buffer_fullness_var

noutput
