csp-sdf-rx.occ
2013-04-20 23:18:03.339721
token_size_orig = 512
vect_factor = 7
run_time = 300
configuration_time = 0.11830663681
memory_total = 352256.0
latency = 0.00234217894354
throughput = 32316133.4093
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000576555864671
	 constellation_receiver_cb0 = 0.00204493023631
	 gr uhd usrp source0 = 0.0616157215433
	 gr_agc2_cc0 = 0.040484420542
	 fll_band_edge_cc0 = 0.000245793406009
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00374122294374
	 unpack_k_bits_bb0 = 0.00213128893104
	 multiply_const_vcc0 = 0.000378135406767
	 multiply_const_vcc1 = 0.000202432529756
	 pfb_clock_sync_ccf0 = 0.00172965443876

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00698050484061
	 constellation_receiver_cb0 = 0.0195611473173
	 gr uhd usrp source0 = 0.223379209638
	 gr_agc2_cc0 = 0.291115671396
	 fll_band_edge_cc0 = 0.0041117798537
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0488474033773
	 unpack_k_bits_bb0 = 0.00947648473084
	 multiply_const_vcc0 = 0.00260879285634
	 multiply_const_vcc1 = 0.00159352330957
	 pfb_clock_sync_ccf0 = 0.00377817382105

noutput_var
	 correlate_access_code_bb0 = 65255.0891086
	 constellation_receiver_cb0 = 135737.097831
	 gr uhd usrp source0 = 46.7819967872
	 gr_agc2_cc0 = 165705.777261
	 fll_band_edge_cc0 = 1063503.34989
	 framer_sink_10 = 638.17660618
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 138396.710325
	 unpack_k_bits_bb0 = 67659.0083206
	 multiply_const_vcc0 = 165371.404756
	 multiply_const_vcc1 = 166255.633884
	 pfb_clock_sync_ccf0 = 213914.079549

produced_var
	 correlate_access_code_bb0 = 65255.0891086
	 constellation_receiver_cb0 = 135737.097831
	 gr uhd usrp source0 = 25411.8015628
	 gr_agc2_cc0 = 165705.777261
	 fll_band_edge_cc0 = 1063514.51196
	 framer_sink_10 = 638.17660618
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 138396.710325
	 unpack_k_bits_bb0 = 67659.0083206
	 multiply_const_vcc0 = 165371.404756
	 multiply_const_vcc1 = 166255.633884
	 pfb_clock_sync_ccf0 = 270778.942765

latency
	 pfb_clock_sync_ccf0 = 0.00234217894354

execution_time
	 correlate_access_code_bb0 = 2.59995195313e-05
	 constellation_receiver_cb0 = 9.57278359375e-05
	 gr uhd usrp source0 = 0.0006542721875
	 gr_agc2_cc0 = 3.6381625e-05
	 fll_band_edge_cc0 = 0.001213703
