csp-sdf-rx.occ
2013-04-20 21:28:34.738697
token_size_orig = 512
vect_factor = 5
run_time = 300
configuration_time = 0.110305070877
memory_total = 270336.0
latency = 0.00179717726788
throughput = 32203931.1472
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00917243209923
	 constellation_receiver_cb0 = 0.000566996042744
	 gr uhd usrp source0 = 0.0616782170492
	 gr_agc2_cc0 = 0.0796903369441
	 fll_band_edge_cc0 = 0.0553988385353
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00255426985335
	 unpack_k_bits_bb0 = 0.010580064775
	 multiply_const_vcc0 = 0.000505486168795
	 multiply_const_vcc1 = 0.000313744185165
	 pfb_clock_sync_ccf0 = 0.0550199556096

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0687713697553
	 constellation_receiver_cb0 = 0.0120361829177
	 gr uhd usrp source0 = 0.223494276404
	 gr_agc2_cc0 = 0.408548772335
	 fll_band_edge_cc0 = 0.169846579432
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0305299926549
	 unpack_k_bits_bb0 = 0.0473613962531
	 multiply_const_vcc0 = 0.00265360297635
	 multiply_const_vcc1 = 0.00179740379099
	 pfb_clock_sync_ccf0 = 0.164532721043

noutput_var
	 correlate_access_code_bb0 = 151054.085205
	 constellation_receiver_cb0 = 65773.1361905
	 gr uhd usrp source0 = 65.7076128134
	 gr_agc2_cc0 = 166171.574349
	 fll_band_edge_cc0 = 755449.042666
	 framer_sink_10 = 1104.93778927
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 87690.4928675
	 unpack_k_bits_bb0 = 116586.909612
	 multiply_const_vcc0 = 164829.235228
	 multiply_const_vcc1 = 166056.285865
	 pfb_clock_sync_ccf0 = 160226.09333

produced_var
	 correlate_access_code_bb0 = 151054.085205
	 constellation_receiver_cb0 = 65773.1361905
	 gr uhd usrp source0 = 25420.3073366
	 gr_agc2_cc0 = 166171.749438
	 fll_band_edge_cc0 = 755456.506584
