csp-sdf-rx.occ
2013-04-20 23:49:17.203749
token_size_orig = 512
vect_factor = 7
run_time = 300
configuration_time = 0.109428882599
memory_total = 352256.0
latency = 0.00233836040759
throughput = 32260388.6825
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000576559949302
	 constellation_receiver_cb0 = 0.00143166330747
	 gr uhd usrp source0 = 0.0616064674791
	 gr_agc2_cc0 = 0.0405563772532
	 fll_band_edge_cc0 = 0.000247013720547
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00369104293442
	 unpack_k_bits_bb0 = 0.001996471299
	 multiply_const_vcc0 = 0.000310429853134
	 multiply_const_vcc1 = 0.000154061375777
	 pfb_clock_sync_ccf0 = 0.00137642226536

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00701826671138
	 constellation_receiver_cb0 = 0.0135444113985
	 gr uhd usrp source0 = 0.223371729255
	 gr_agc2_cc0 = 0.291565328836
	 fll_band_edge_cc0 = 0.00412665586919
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.058325599879
	 unpack_k_bits_bb0 = 0.00887151621282
	 multiply_const_vcc0 = 0.00222345697694
	 multiply_const_vcc1 = 0.00124462752137
	 pfb_clock_sync_ccf0 = 0.00305319135077

noutput_var
	 correlate_access_code_bb0 = 66501.027038
	 constellation_receiver_cb0 = 127240.628427
	 gr uhd usrp source0 = 42.9856084084
	 gr_agc2_cc0 = 166132.373484
	 fll_band_edge_cc0 = 1060446.00522
	 framer_sink_10 = 635.057486199
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 132850.924051
	 unpack_k_bits_bb0 = 68265.431649
	 multiply_const_vcc0 = 164901.874834
	 multiply_const_vcc1 = 166057.336201
	 pfb_clock_sync_ccf0 = 210504.100965

produced_var
	 correlate_access_code_bb0 = 66501.027038
	 constellation_receiver_cb0 = 127240.628427
	 gr uhd usrp source0 = 25406.7401742
	 gr_agc2_cc0 = 166132.373484
	 fll_band_edge_cc0 = 1060457.16919
	 framer_sink_10 = 635.057486199
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 132850.924051
	 unpack_k_bits_bb0 = 68265.431649
	 multiply_const_vcc0 = 164901.874834
	 multiply_const_vcc1 = 166057.336201
	 pfb_clock_sync_ccf0 = 268659.705555

latency
	 pfb_clock_sync_ccf0 = 0.00233836040759

execution_time
	 correlate_access_code_bb0 = 2.59509472656e-05
	 constellation_receiver_cb0 = 8.51090390625e-05
	 gr uhd usrp source0 = 0.0006539631875
	 gr_agc2_cc0 = 3.63866523438e-05
	 fll_band_edge_cc0 = 0.00122276325
