csp-sdf-rx.occ
2013-04-20 21:49:24.048697
token_size_orig = 512
vect_factor = 5
run_time = 300
configuration_time = 0.110145807266
memory_total = 270336.0
latency = 0.00183980753009
throughput = 32252858.7549
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00186749948226
	 constellation_receiver_cb0 = 0.000864899356587
	 gr uhd usrp source0 = 0.0617659715181
	 gr_agc2_cc0 = 0.0796800784824
	 fll_band_edge_cc0 = 0.055446814037
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00363770261033
	 unpack_k_bits_bb0 = 0.00612153944232
	 multiply_const_vcc0 = 0.000488068485558
	 multiply_const_vcc1 = 0.000308207188915
	 pfb_clock_sync_ccf0 = 0.0552251244235

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0203814078122
	 constellation_receiver_cb0 = 0.00841982569546
	 gr uhd usrp source0 = 0.223674923182
	 gr_agc2_cc0 = 0.408603221178
	 fll_band_edge_cc0 = 0.169902697206
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0520064122975
	 unpack_k_bits_bb0 = 0.0344332046807
	 multiply_const_vcc0 = 0.00256104464643
	 multiply_const_vcc1 = 0.00183085608296
	 pfb_clock_sync_ccf0 = 0.165028437972

noutput_var
	 correlate_access_code_bb0 = 81353.0678544
	 constellation_receiver_cb0 = 119637.808965
	 gr uhd usrp source0 = 100.508241225
	 gr_agc2_cc0 = 166228.875121
	 fll_band_edge_cc0 = 755314.362106
	 framer_sink_10 = 733.302261329
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 125765.083331
	 unpack_k_bits_bb0 = 94300.1937076
	 multiply_const_vcc0 = 164701.366196
	 multiply_const_vcc1 = 166452.499391
	 pfb_clock_sync_ccf0 = 161114.095062

produced_var
	 correlate_access_code_bb0 = 81353.0678544
	 constellation_receiver_cb0 = 119637.808965
	 gr uhd usrp source0 = 25437.7715388
	 gr_agc2_cc0 = 166228.875121
	 fll_band_edge_cc0 = 755316.229361
	 framer_sink_10 = 733.302261329
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 125765.083331
	 unpack_k_bits_bb0 = 94300.1937076
	 multiply_const_vcc0 = 164701.366196
	 multiply_const_vcc1 = 166452.499391
	 pfb_clock_sync_ccf0 = 188876.726388

latency
	 pfb_clock_sync_ccf0 = 0.00183980753009

execution_time
	 correlate_access_code_bb0 = 2.47863417969e-05
	 constellation_receiver_cb0 = 7.69845703125e-05
	 gr uhd usrp source0 = 0.0006539583125
	 gr_agc2_cc0 = 3.63746679688e-05
	 fll_band_edge_cc0 = 0.000815137125
	 framer_sink_10 = 7.9177911377e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 7.63392773437e-06
	 unpack_k_bits_bb0 = 8.56155566406e-06
	 multiply_const_vcc0 = 2.55130703125e-05
	 multiply_const_vcc1 = 2.52754609375e-05
	 pfb_clock_sync_ccf0 = 0.00016479071875

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.110145807266

memory_total
	 pfb_clock_sync_ccf0 = 270336.0

produced
	 correlate_access_code_bb0 = 638.295837402
	 constellation_receiver_cb0 = 259.800354004
	 gr uhd usrp source0 = 454.965759277
	 gr_agc2_cc0 = 821.010375977
	 fll_band_edge_cc0 = 1367.99023438
	 framer_sink_10 = 20.0630702972
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 292.856262207
	 unpack_k_bits_bb0 = 599.763000488
	 multiply_const_vcc0 = 818.89642334
	 multiply_const_vcc1 = 815.205871582
	 pfb_clock_sync_ccf0 = 683.397766113

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 32252858.7549

execution_time_var
	 correlate_access_code_bb0 = 143781270.897
	 constellation_receiver_cb0 = 10120870691.1
	 gr uhd usrp source0 = 3.36270090888e+12
	 gr_agc2_cc0 = 340298053.413
	 fll_band_edge_cc0 = 2.57819033526e+11
	 framer_sink_10 = 435995.149486
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 68973066.632
	 unpack_k_bits_bb0 = 17772625.3843
	 multiply_const_vcc0 = 155041874.858
	 multiply_const_vcc1 = 153684973.549
	 pfb_clock_sync_ccf0 = 11060108999.6

memory
	 correlate_access_code_bb0 = 2560.0
	 constellation_receiver_cb0 = 2560.0
	 gr uhd usrp source0 = 65536.0
	 gr_agc2_cc0 = 40960.0
	 fll_band_edge_cc0 = 40960.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 10240.0
	 diff_decoder_bb0 = 2560.0
	 unpack_k_bits_bb0 = 2560.0
	 multiply_const_vcc0 = 40960.0
	 multiply_const_vcc1 = 40960.0
	 pfb_clock_sync_ccf0 = 20480.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 638.295837402
	 constellation_receiver_cb0 = 259.800354004
	 gr uhd usrp source0 = 511.009246826
	 gr_agc2_cc0 = 821.010375977
	 fll_band_edge_cc0 = 1367.99023438
	 framer_sink_10 = 20.0630702972
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 292.856262207
	 unpack_k_bits_bb0 = 599.763000488
	 multiply_const_vcc0 = 818.89642334
	 multiply_const_vcc1 = 815.205871582
	 pfb_clock_sync_ccf0 = 748.725341797
	 pfb_clock_sync_ccf0 = 748.725341797
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.]]
Second Blocks List= 
['message_source0', 'file_sink0', 'gr uhd usrp source0', 'multiply_const_vcc1', 'multiply_const_vcc0', 'gr_agc2_cc0', 'fll_band_edge_cc0', 'pfb_clock_sync_ccf0', 'constellation_receiver_cb0', 'diff_decoder_bb0', 'unpack_k_bits_bb0', 'correlate_access_code_bb0', 'framer_sink_10']
