csp-sdf-rx.occ
2013-04-21 06:08:51.986215
token_size_orig = 512
vect_factor = 15
run_time = 300
configuration_time = 0.00431799888611
memory_total = 745472.0
latency = 0.00294116180725
throughput = 32775843.2935
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000507354349414
	 constellation_receiver_cb0 = 0.00101142436707
	 gr uhd usrp source0 = 0.0640806754961
	 gr_agc2_cc0 = 0.0102833873683
	 fll_band_edge_cc0 = 7.12433489979e-05
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000646857907
	 unpack_k_bits_bb0 = 0.000129787793104
	 multiply_const_vcc0 = 0.000808671281532
	 multiply_const_vcc1 = 0.000900310191959
	 pfb_clock_sync_ccf0 = 1.56937690909e-06

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00860721431673
	 constellation_receiver_cb0 = 0.0127072716132
	 gr uhd usrp source0 = 0.208847641945
	 gr_agc2_cc0 = 0.123306713998
	 fll_band_edge_cc0 = 0.00187506782822
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.00750269554555
	 unpack_k_bits_bb0 = 0.00118213112
	 multiply_const_vcc0 = 0.0135374963284
	 multiply_const_vcc1 = 0.0147986924276
	 pfb_clock_sync_ccf0 = 0.000136759175803

noutput_var
	 correlate_access_code_bb0 = 98112.0862421
	 constellation_receiver_cb0 = 168737.746899
	 gr uhd usrp source0 = 6722.19400828
	 gr_agc2_cc0 = 667985.625247
	 fll_band_edge_cc0 = 677404.521404
	 framer_sink_10 = 767.285881287
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 132171.11959
	 unpack_k_bits_bb0 = 98309.13757
	 multiply_const_vcc0 = 646816.254466
	 multiply_const_vcc1 = 641341.036278
	 pfb_clock_sync_ccf0 = 217760.595422

produced_var
	 correlate_access_code_bb0 = 98112.0862421
	 constellation_receiver_cb0 = 168737.746899
	 gr uhd usrp source0 = 170347.921664
	 gr_agc2_cc0 = 667985.625247
	 fll_band_edge_cc0 = 677415.735042
	 framer_sink_10 = 767.285881287
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 132171.11959
	 unpack_k_bits_bb0 = 98309.13757
	 multiply_const_vcc0 = 646816.254466
	 multiply_const_vcc1 = 641341.036278
	 pfb_clock_sync_ccf0 = 168656.854078

latency
	 pfb_clock_sync_ccf0 = 0.00294116180725

execution_time
