csp-sdf-rx.occ
2013-04-21 06:40:03.213238
token_size_orig = 512
vect_factor = 15
run_time = 300
configuration_time = 0.118219852448
memory_total = 745472.0
latency = 0.00295356279681
throughput = 32774180.2558
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00054244615767
	 constellation_receiver_cb0 = 0.00117292548531
	 gr uhd usrp source0 = 0.0627782370877
	 gr_agc2_cc0 = 0.0104485118913
	 fll_band_edge_cc0 = 2.61041562237e-05
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.000552823628765
	 unpack_k_bits_bb0 = 0.000145077425284
	 multiply_const_vcc0 = 0.000754320927449
	 multiply_const_vcc1 = 0.000801684087501
	 pfb_clock_sync_ccf0 = 2.38337296276e-06

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00947481673211
	 constellation_receiver_cb0 = 0.0138872265816
	 gr uhd usrp source0 = 0.206301182508
	 gr_agc2_cc0 = 0.124814122915
	 fll_band_edge_cc0 = 0.00170388713013
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.00648457789794
	 unpack_k_bits_bb0 = 0.00130565860309
	 multiply_const_vcc0 = 0.012237355113
	 multiply_const_vcc1 = 0.0129244532436
	 pfb_clock_sync_ccf0 = 0.0001452107972

noutput_var
	 correlate_access_code_bb0 = 101894.762567
	 constellation_receiver_cb0 = 173928.03128
	 gr uhd usrp source0 = 4715.54517584
	 gr_agc2_cc0 = 697066.432872
	 fll_band_edge_cc0 = 590446.580448
	 framer_sink_10 = 806.599051085
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 134041.19927
	 unpack_k_bits_bb0 = 102019.539937
	 multiply_const_vcc0 = 683546.109667
	 multiply_const_vcc1 = 679580.179217
	 pfb_clock_sync_ccf0 = 195634.812042

produced_var
	 correlate_access_code_bb0 = 101894.762567
	 constellation_receiver_cb0 = 173928.03128
	 gr uhd usrp source0 = 169348.316634
	 gr_agc2_cc0 = 697066.432872
	 fll_band_edge_cc0 = 590457.782345
	 framer_sink_10 = 806.599051085
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 134041.19927
	 unpack_k_bits_bb0 = 102019.539937
	 multiply_const_vcc0 = 683546.109667
	 multiply_const_vcc1 = 679580.179217
	 pfb_clock_sync_ccf0 = 147423.070119

latency
	 pfb_clock_sync_ccf0 = 0.00295356279681

execution_time
	 correlate_access_code_bb0 = 2.70917402344e-05
	 constellation_receiver_cb0 = 0.00013640965625
	 gr uhd usrp source0 = 0.001201059375
	 gr_agc2_cc0 = 4.99758828125e-05
	 fll_band_edge_cc0 = 0.001195883375
	 framer_sink_10 = 7.92133728027e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 1.51709277344e-05
	 unpack_k_bits_bb0 = 9.91232714844e-06
	 multiply_const_vcc0 = 3.546328125e-05
	 multiply_const_vcc1 = 3.45814570313e-05
	 pfb_clock_sync_ccf0 = 0.000247222640625

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.118219852448

memory_total
	 pfb_clock_sync_ccf0 = 745472.0

produced
	 correlate_access_code_bb0 = 701.239746094
	 constellation_receiver_cb0 = 464.75201416
	 gr uhd usrp source0 = 815.522949219
	 gr_agc2_cc0 = 1166.7043457
	 fll_band_edge_cc0 = 2052.79711914
	 framer_sink_10 = 20.8945903778
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 626.409729004
	 unpack_k_bits_bb0 = 700.81439209
	 multiply_const_vcc0 = 1151.6385498
	 multiply_const_vcc1 = 1133.37890625
	 pfb_clock_sync_ccf0 = 1027.00537109

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 32774180.2558

execution_time_var
	 correlate_access_code_bb0 = 163103320.639
	 constellation_receiver_cb0 = 14672668151.7
	 gr uhd usrp source0 = 5.72171012249e+12
	 gr_agc2_cc0 = 1295431271.18
