csp-sdf-rx.occ
2013-04-21 04:35:14.158710
token_size_orig = 512
vect_factor = 13
run_time = 300
configuration_time = 0.110396146774
memory_total = 663552.0
latency = 0.00291951281628
throughput = 32656734.84
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000742188065887
	 constellation_receiver_cb0 = 0.000716700830038
	 gr uhd usrp source0 = 0.0639795774355
	 gr_agc2_cc0 = 0.0136360941523
	 fll_band_edge_cc0 = 3.53153507297e-05
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00074792792031
	 unpack_k_bits_bb0 = 0.00011964424547
	 multiply_const_vcc0 = 0.00112122071993
	 multiply_const_vcc1 = 0.00121703179794
	 pfb_clock_sync_ccf0 = 2.33880021315e-06

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0120261712
	 constellation_receiver_cb0 = 0.0097316596657
	 gr uhd usrp source0 = 0.208946153522
	 gr_agc2_cc0 = 0.14195778966
	 fll_band_edge_cc0 = 0.00196785409935
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.00899554416537
	 unpack_k_bits_bb0 = 0.001094254083
	 multiply_const_vcc0 = 0.0160686466843
	 multiply_const_vcc1 = 0.0172302983701
	 pfb_clock_sync_ccf0 = 0.000159340866958

noutput_var
	 correlate_access_code_bb0 = 105795.062341
	 constellation_receiver_cb0 = 161494.848362
	 gr uhd usrp source0 = 6835.72583045
	 gr_agc2_cc0 = 661474.546337
	 fll_band_edge_cc0 = 679318.439256
	 framer_sink_10 = 777.557360136
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 140251.782911
	 unpack_k_bits_bb0 = 105883.836055
	 multiply_const_vcc0 = 644032.147861
	 multiply_const_vcc1 = 637673.488392
	 pfb_clock_sync_ccf0 = 161545.384494

produced_var
	 correlate_access_code_bb0 = 105795.062341
	 constellation_receiver_cb0 = 161494.848362
	 gr uhd usrp source0 = 170204.670835
	 gr_agc2_cc0 = 661474.546337
	 fll_band_edge_cc0 = 679363.254794
	 framer_sink_10 = 777.557360136
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 140251.782911
	 unpack_k_bits_bb0 = 105883.836055
	 multiply_const_vcc0 = 644032.147861
	 multiply_const_vcc1 = 637673.488392
	 pfb_clock_sync_ccf0 = 169616.826896

latency
