csp-sdf-rx.occ
2013-04-20 21:23:22.382603
token_size_orig = 512
vect_factor = 5
run_time = 300
configuration_time = 0.110169887543
memory_total = 270336.0
latency = 0.0018419396825
throughput = 32193846.8947
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.00237472597089
	 constellation_receiver_cb0 = 0.000943142063579
	 gr uhd usrp source0 = 0.0616371246141
	 gr_agc2_cc0 = 0.0796791006292
	 fll_band_edge_cc0 = 0.0554113785095
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00369420490616
	 unpack_k_bits_bb0 = 0.00657110754906
	 multiply_const_vcc0 = 0.000466913558549
	 multiply_const_vcc1 = 0.00031472253955
	 pfb_clock_sync_ccf0 = 0.0552268583952

output_buffer_fullness
	 correlate_access_code_bb0 = 0.0229440629482
	 constellation_receiver_cb0 = 0.0092714689672
	 gr uhd usrp source0 = 0.22346688807
	 gr_agc2_cc0 = 0.408654361963
	 fll_band_edge_cc0 = 0.169747948647
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.0509027801454
	 unpack_k_bits_bb0 = 0.0368958823383
	 multiply_const_vcc0 = 0.00224881712347
	 multiply_const_vcc1 = 0.00166995311156
	 pfb_clock_sync_ccf0 = 0.165081962943

noutput_var
	 correlate_access_code_bb0 = 84782.1216766
	 constellation_receiver_cb0 = 118457.189518
	 gr uhd usrp source0 = 56.5266991096
	 gr_agc2_cc0 = 166304.963116
	 fll_band_edge_cc0 = 755760.29824
	 framer_sink_10 = 745.614116671
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 125511.975748
	 unpack_k_bits_bb0 = 98238.9844256
	 multiply_const_vcc0 = 164989.219444
	 multiply_const_vcc1 = 166118.281675
	 pfb_clock_sync_ccf0 = 160975.457697

produced_var
	 correlate_access_code_bb0 = 84782.1216766
	 constellation_receiver_cb0 = 118457.189518
	 gr uhd usrp source0 = 25415.4090515
	 gr_agc2_cc0 = 166304.963116
	 fll_band_edge_cc0 = 755762.165402
	 framer_sink_10 = 745.614116671
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 125511.975748
	 unpack_k_bits_bb0 = 98238.9844256
	 multiply_const_vcc0 = 164989.219444
	 multiply_const_vcc1 = 166118.281675
	 pfb_clock_sync_ccf0 = 188760.145479

latency
	 pfb_clock_sync_ccf0 = 0.0018419396825

execution_time
	 correlate_access_code_bb0 = 2.46294902344e-05
	 constellation_receiver_cb0 = 7.67911796875e-05
	 gr uhd usrp source0 = 0.0006538918125
	 gr_agc2_cc0 = 3.66691679687e-05
	 fll_band_edge_cc0 = 0.0008171234375
	 framer_sink_10 = 7.96260620117e-07
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 7.64161816406e-06
	 unpack_k_bits_bb0 = 8.40886035156e-06
	 multiply_const_vcc0 = 2.54588378906e-05
	 multiply_const_vcc1 = 2.53427519531e-05
	 pfb_clock_sync_ccf0 = 0.000165186265625

consistent
	 pfb_clock_sync_ccf0 = True

configuration_time
	 pfb_clock_sync_ccf0 = 0.110169887543

memory_total
	 pfb_clock_sync_ccf0 = 270336.0

produced
	 correlate_access_code_bb0 = 634.384399414
	 constellation_receiver_cb0 = 255.561141968
	 gr uhd usrp source0 = 455.037261963
	 gr_agc2_cc0 = 820.763183594
	 fll_band_edge_cc0 = 1367.92321777
	 framer_sink_10 = 20.1842479706
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 292.822875977
	 unpack_k_bits_bb0 = 588.05847168
	 multiply_const_vcc0 = 818.796325684
	 multiply_const_vcc1 = 815.88067627
	 pfb_clock_sync_ccf0 = 683.128051758

input_buffer_fullness

throughput
	 pfb_clock_sync_ccf0 = 32193846.8947

execution_time_var
	 correlate_access_code_bb0 = 142227897.556
	 constellation_receiver_cb0 = 10244145352.2
	 gr uhd usrp source0 = 3.36189973943e+12
	 gr_agc2_cc0 = 386841876.554
	 fll_band_edge_cc0 = 2.60068090512e+11
	 framer_sink_10 = 1069911.48158
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 81197690.9056
	 unpack_k_bits_bb0 = 37890021.2462
	 multiply_const_vcc0 = 153492073.405
	 multiply_const_vcc1 = 172398042.971
	 pfb_clock_sync_ccf0 = 11105118055.1

memory
	 correlate_access_code_bb0 = 2560.0
	 constellation_receiver_cb0 = 2560.0
	 gr uhd usrp source0 = 65536.0
	 gr_agc2_cc0 = 40960.0
	 fll_band_edge_cc0 = 40960.0
	 framer_sink_10 = 0
	 file_sink0 = 0
	 message_source0 = 10240.0
	 diff_decoder_bb0 = 2560.0
	 unpack_k_bits_bb0 = 2560.0
	 multiply_const_vcc0 = 40960.0
	 multiply_const_vcc1 = 40960.0
	 pfb_clock_sync_ccf0 = 20480.0

input_buffer_fullness_var

noutput
	 correlate_access_code_bb0 = 634.384399414
	 constellation_receiver_cb0 = 255.561141968
	 gr uhd usrp source0 = 511.225219727
	 gr_agc2_cc0 = 820.763183594
	 fll_band_edge_cc0 = 1367.92321777
	 framer_sink_10 = 20.1842479706
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 292.822875977
	 unpack_k_bits_bb0 = 588.05847168
	 multiply_const_vcc0 = 818.796325684
	 multiply_const_vcc1 = 815.88067627
	 pfb_clock_sync_ccf0 = 748.353088379
	 pfb_clock_sync_ccf0 = 748.353088379
message_source0 IO-SIG= 4file_sink0 IO-SIG= 0gr uhd usrp source0 IO-SIG= 8multiply_const_vcc1 IO-SIG= 8multiply_const_vcc0 IO-SIG= 8gr_agc2_cc0 IO-SIG= 8fll_band_edge_cc0 IO-SIG= 8pfb_clock_sync_ccf0 IO-SIG= 8constellation_receiver_cb0 IO-SIG= 1diff_decoder_bb0 IO-SIG= 1unpack_k_bits_bb0 IO-SIG= 1correlate_access_code_bb0 IO-SIG= 1framer_sink_10 IO-SIG= 0Second Topology Matrix= 
[[ 1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  2. -2.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1. -1.]]
Second Blocks List= 
['message_source0', 'file_sink0', 'gr uhd usrp source0', 'multiply_const_vcc1', 'multiply_const_vcc0', 'gr_agc2_cc0', 'fll_band_edge_cc0', 'pfb_clock_sync_ccf0', 'constellation_receiver_cb0', 'diff_decoder_bb0', 'unpack_k_bits_bb0', 'correlate_access_code_bb0', 'framer_sink_10']
