csp-sdf-rx.occ
2013-04-20 22:25:50.911906
token_size_orig = 512
vect_factor = 6
run_time = 300
configuration_time = 0.118482112885
memory_total = 311296.0
latency = 0.00185103878644
throughput = 32313756.8943
ALL = 

output_buffer_fullness_var
	 correlate_access_code_bb0 = 0.000580530888965
	 constellation_receiver_cb0 = 0.00160857519625
	 gr uhd usrp source0 = 0.0615942971999
	 gr_agc2_cc0 = 0.0551140781221
	 fll_band_edge_cc0 = 0.0556336103044
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 0.00373031814568
	 unpack_k_bits_bb0 = 0.00198089849649
	 multiply_const_vcc0 = 0.000455170143437
	 multiply_const_vcc1 = 0.000287371138185
	 pfb_clock_sync_ccf0 = 0.0553109417

output_buffer_fullness
	 correlate_access_code_bb0 = 0.00706075271592
	 constellation_receiver_cb0 = 0.0149499466643
	 gr uhd usrp source0 = 0.223331719637
	 gr_agc2_cc0 = 0.339633762836
	 fll_band_edge_cc0 = 0.170389324427
	 framer_sink_10 = 0.0
	 file_sink0 = 0.0
	 message_source0 = 0.0
	 diff_decoder_bb0 = 0.05805150792
	 unpack_k_bits_bb0 = 0.00869846530259
	 multiply_const_vcc0 = 0.00268981978297
	 multiply_const_vcc1 = 0.00184913061094
	 pfb_clock_sync_ccf0 = 0.165814504027

noutput_var
	 correlate_access_code_bb0 = 66382.8175757
	 constellation_receiver_cb0 = 127406.492027
	 gr uhd usrp source0 = 32.6548698568
	 gr_agc2_cc0 = 164757.538501
	 fll_band_edge_cc0 = 1623718.97134
	 framer_sink_10 = 635.760672184
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 133358.902562
	 unpack_k_bits_bb0 = 67631.8369115
	 multiply_const_vcc0 = 165103.066318
	 multiply_const_vcc1 = 165947.352484
	 pfb_clock_sync_ccf0 = 391362.300427

produced_var
	 correlate_access_code_bb0 = 66382.8175757
	 constellation_receiver_cb0 = 127406.492027
	 gr uhd usrp source0 = 25400.3220017
	 gr_agc2_cc0 = 164757.538501
	 fll_band_edge_cc0 = 1623720.83722
	 framer_sink_10 = 635.760672184
	 file_sink0 = -0.0
	 message_source0 = -0.0
	 diff_decoder_bb0 = 133358.902562
	 unpack_k_bits_bb0 = 67631.8369115
	 multiply_const_vcc0 = 165103.066318
	 multiply_const_vcc1 = 165947.352484
